

Chapter 660 — Apprenticeship and Training; Workforce Development

 


 

 

APPRENTICESHIP; WORKFORCE DEVELOPMENT

 

LABOR, EMPLOYMENT; UNLAWFUL DISCRIMINATION

 

APPRENTICESHIP AND TRAINING

 

660.002     Declaration of policy
      (3) Each state joint committee shall elect a chairperson and a vice chairperson, one of whom shall represent training agents, the other of whom shall represent employees. The committee may also elect such other officers as it determines appropriate. All officers elected pursuant to this subsection shall serve such terms and have such duties and powers as the committee determines appropriate for the performance of their functions.

      (4) Meetings may be called by the chairperson or at the request of the majority of the members of the committee. Each state joint committee may also formulate such rules as it deems necessary for the time, place and orderly conduct of its meetings. Each committee shall transmit to the State Apprenticeship and Training Council a written record of each such meeting. [1967 c.6 §22; 1971 c.271 §4; 1977 c.490 §4; 1981 c.764 §15; 2007 c.71 §216; 2007 c.620 §11]

 

      660.157 Standard courses of study for apprentices and trainees. (1) Each state joint committee, with the prior approval of the State Apprenticeship and Training Council, shall prescribe a standard course of study, developed from a trade analysis, for the trade, craft or industrial occupation over which the committee exercises jurisdiction. Each such course of study shall include instructional objectives and an outline of course content for related instruction and manipulative instruction in the classroom. The prescribed course shall also provide for evaluation procedures and instruments for measuring performance. For all programs in apprenticeable occupations a minimum of 144 hours of related instruction per year is recommended.

      (2) Except as provided in subsection (3) of this section, no course of study for the instruction of apprentices or trainees that has not been prescribed pursuant to subsection (1) of this section may be implemented under ORS 660.002 to 660.210.

      (3) Notwithstanding subsections (1) and (2) of this section, any course of study for the instruction of apprentices or trainees may be implemented under ORS 660.002 to 660.210 where such course of study:

      (a) Involves instruction in any trades or crafts where the industry will provide the facilities for training;

      (b) Prepares apprentices and trainees in any trades or crafts;

      (c) Requires expert instructors to meet the level of skill and training required by the industry;

      (d) Is substantially equivalent to the standard course prescribed under subsection (1) of this section; and

      (e) Is supervised by a local joint committee or by a joint industry trust fund committee.

      (4) Where a course of study meets the requirements of subsection (3) of this section, such course shall be approved:

      (a) By the state joint committee;

      (b) By the Higher Education Coordinating Commission for apprenticeship training credit; and

      (c) By the Higher Education Coordinating Commission for community college associate degrees.

      (5) Operation of a course of study under subsection (3) of this section shall be the responsibility of the recognized local apprenticeship committee or local industry trust fund or recognized local employee organization. Such local committee, trust or organization may prescribe criteria for enrollment into the course of study. [1971 c.271 §7; 1973 c.648 §1; 1979 c.808 §1; 1981 c.764 §16; 2013 c.747 §191; 2017 c.66 §3]

 

      660.158 Interstate agreements regarding courses of study. (1) If there is an interstate agreement regarding apprenticeship courses of study between the State Apprenticeship and Training Council and an agency with similar functions in another state:

      (a) Any course of study prescribed pursuant to ORS 660.157 is subject to the provisions of the interstate agreement.

      (b) Each local joint committee of an occupation that is subject to the interstate agreement shall submit requests for changes in courses of study directly to the council.

      (2) Reciprocal approval for federal purposes shall be accorded to apprentices, apprenticeship programs and standards that are registered by the United States Department of Labor Office of Apprenticeship, or by the registration agency or council of any other state that has been recognized by the United States Department of Labor Office of Apprenticeship, if reciprocal approval is requested by the program sponsor, even if the programs and their standards depart in some respects from the criteria of ORS 660.126 and from the other provisions set forth in ORS 660.002 to 660.210.

      (3) Program sponsors seeking reciprocal approval must meet state wage and hour provisions, local wage provisions, apprenticeship ratio standards and licensing requirements. [1971 c.271 §8; 1979 c.831 §2; 1981 c.764 §17; 2011 c.140 §9]

 

      660.159 [1971 c.271 §11; repealed by 1981 c.764 §20]

 

      660.160 Coordination of schooling for apprentices and trainees. All district school boards shall cooperate with the State Apprenticeship and Training Council, the Department of Education, and the local joint committees or trade committees in providing the necessary related instruction classes to meet the objectives of courses of study prescribed pursuant to ORS 660.157 (1) for apprentices and trainees. The coordination of related instruction offered in these classes with job instruction, and the carrying out of the other details shall be the responsibility of the recognized local or state agency for professional education. The apprentice or trainee shall attend such classes, either within or without the usual working hours. [Amended by 1955 c.719 §11; 1967 c.6 §23; 1971 c.271 §5; 1973 c.648 §2; 1995 c.343 §59]

 

      660.162 Adoption of policies, standards and programs by Higher Education Coordinating Commission; rules. The Higher Education Coordinating Commission, in cooperation with the State Apprenticeship and Training Council and the appropriate state joint committee, by rule shall adopt policies, standards and programs to carry out the provisions of ORS 660.002. Such policies, standards or programs may involve any of the following matters:

      (1) Development of courses of study for apprentices and trainees in the trade, craft or industrial occupation over which the committee exercises jurisdiction.

      (2) Operation of related instruction classes by district school boards and in courses implemented under ORS 660.157 (3).

      (3) Development of uniform standards covering occupational qualifications and teacher training requirements for instructors.

      (4) Preservice and inservice training for instructors.

      (5) Evaluation procedures for determining credit for apprenticeship training toward community college associate degrees.

      (6) Defining procedures for granting credit for work experience to instructors, skilled craftsmen or journeyworkers toward the requirements of a community college associate degree. [1971 c.271 §9; 1973 c.648 §3; 1977 c.490 §5; 1989 c.491 §65; 2011 c.140 §10; 2017 c.66 §4]

 

      660.165 [1967 c.6 §5; repealed by 1981 c.764 §20]

 

      660.167 Adoption of policies by council. The State Apprenticeship and Training Council, in cooperation with the Higher Education Coordinating Commission, shall adopt policies regarding:

      (1) Evaluation procedures relating to the determination of apprenticeship credit for work experience, education and training.

      (2) Procedures for demonstrating the level of achievement required in any area of related instruction, including but not limited to taking a qualifying examination of the course content. [1971 c.271 §10; 2017 c.66 §5]

 

      660.170 State Director of Apprenticeship and Training; commissioner authority to employ others. (1) Subject to confirmation by the State Apprenticeship and Training Council, the Commissioner of the Bureau of Labor and Industries shall appoint a State Director of Apprenticeship and Training. The director shall be well qualified, shall serve as council secretary and shall be responsible to the commissioner for the administration of ORS 660.002 to 660.210, including supervision of all office and field staff.

      (2) The commissioner, with the advice and consent of the council, may appoint such other personnel and incur such other expenses as may be necessary to aid the council and the director in carrying out their duties and functions under ORS 660.002 to 660.210. [Amended by 1967 c.6 §24; 1981 c.764 §18]

 

      660.180 [Amended by 1957 c.270 §11; 1967 c.6 §25; 1971 c.734 §104; 1977 c.299 §2; 1979 c.831 §3; repealed by 1981 c.764 §20]

 

      660.190 Community college training program advisory committee. Each community college operating a preemployment or trade extension training program in an apprenticeable occupation shall appoint at least one employee member and one training agent member of an appropriate local joint committee to the advisory committee for that training program. [1977 c.155 §2; 1981 c.764 §19; 2007 c.620 §12]

 

      660.195 [1977 c.490 §8; repealed by 1981 c.764 §20]

 

      660.200 [1977 c.490 §9; repealed by 1981 c.764 §20]

 

      660.205 Certification of program completion for certain apprentices; card; rules; fee. (1) There shall be a uniform system of certification in those apprenticeable occupations for which the State Apprenticeship and Training Council determines certification is required. Such certification shall be awarded to apprentices successfully completing such an apprenticeship program and shall signify the apprentice’s attainment of the status of journeyworker. The council shall prescribe by rule a singular form of certification card for apprenticeable occupations and the conditions for its issuance.

      (2) Only the Commissioner of the Bureau of Labor and Industries may prepare or issue or cause to be prepared or issued a card or other form of documentation purporting to certify or otherwise representing the bearer to be a journeyworker in an apprenticeable occupation.

      (3) The commissioner may establish and charge a fee for the issuance of certification in an amount not to exceed $25.

      (4) The provisions of this section first apply to apprentices who successfully complete an apprenticeship program after January 1, 1990. [1989 c.1061 §2; 2011 c.140 §11]

 

      660.210 Tort liability of committees, officers, employees and agents; limitations; punitive damages excluded. (1) In any action based on tort, as defined in ORS 30.260, the liability of any local joint committee formed under ORS 660.135, trade committee for apprenticeship and training formed under ORS 660.145 or state joint committee formed under ORS 660.155, and the liability of its officers, employees and agents acting within the scope of their employment or duties, shall not exceed:

      (a) $50,000 to any claimant for any number of claims for damage to or destruction of property, including consequential damages, arising out of a single accident or occurrence.

      (b) $100,000 to any claimant as general and special damages for all other claims arising out of a single accident or occurrence unless those damages exceed $100,000, in which case the claimant may recover additional special damages, but in no event shall the total award of special damages exceed $100,000.

      (c) $500,000 for any number of claims arising out of a single accident or occurrence.

      (2) No award for damages on any claim subject to this section shall include punitive damages. The limitation imposed by this section on individual claimants includes damages claimed for loss of services or loss of support arising out of the same tort, as defined in ORS 30.260.

      (3) In any action subject to this section in which the amount awarded to or settled upon multiple claimants exceeds $500,000, any party may apply to any circuit court to apportion to each claimant the proper share of the total amount limited by subsection (1) of this section. The share apportioned each claimant shall be in the proportion that the ratio of the award or settlement made to the claimant bears to the aggregate awards and settlements for all claims arising out of the occurrence.

      (4) The liability of a committee described in subsection (1) of this section and one or more of its officers, employees or agents, or two or more officers, employees or agents of the committee, on claims arising out of a single accident or occurrence, shall not exceed in the aggregate the amounts limited by subsection (1) of this section. [1999 c.642 §2]

 

      660.220 Outreach to veterans by Bureau of Labor and Industries; rules. (1) The Bureau of Labor and Industries shall develop and administer a program to conduct outreach to veterans to:

      (a) Inform them about trade careers; and

      (b) Connect them with available apprenticeship opportunities.

      (2) The bureau may issue grants to trade unions and trade associations to be used to conduct outreach through job fairs or similar recruitment methods.

      (3) The bureau may enter into one or more agreements with other state agencies, including the Department of Veterans’ Affairs, the Employment Department and the Department of Transportation, for the purpose of identifying veterans for outreach purposes.

      (4) The bureau shall adopt rules to administer and implement the provisions of this section.

      (5) As used in this section, “veteran” means a resident of Oregon who:

      (a) Is a veteran as defined in ORS 408.225; or

      (b) Served in the Oregon National Guard or a reserve component of the Armed Forces of the United States. [2019 c.528 §1]

 

      Note: 660.220 becomes operative January 1, 2021. See section 3, chapter 528, Oregon Laws 2019.

 

WORKFORCE DEVELOPMENT

 

(General Provisions)

 

      660.300 Definitions for ORS 660.300 to 660.364. As used in ORS 660.300 to 660.364:

      (1) “Chief elected official” means a county commissioner, a county judge or the mayor of the City of Portland.

      (2) “Federal Act” or “federal Workforce Innovation and Opportunity Act” means the federal Workforce Innovation and Opportunity Act (29 U.S.C. 3101 et seq.).

      (3) “Local workforce development area” means the City of Portland or a county when the city or county has been designated as a local workforce development area under ORS 660.324. “Local workforce development area” may include two or more counties that have joined together to form a local workforce development area and that have been designated as a local workforce development area under ORS 660.324.

      (4) “Local workforce development board” means a board established pursuant to section 3122 of the federal Workforce Innovation and Opportunity Act.

      (5) “Maritime sector” includes but is not limited to:

      (a) Enterprises engaged in the design, construction, manufacture, acquisition, operation, supply, repair or maintenance of marine vessels or component parts of marine vessels;

      (b) Enterprises engaged in managing or operating shipping lines;

      (c) Customs brokerage services, shipyards, shipping and freight forwarding services, dry docks, marine railways and marine repair shops;

      (d) Enterprises engaged in commercial or recreational fishing;

      (e) Enterprises and academic institutions engaged in scientific research of ocean processes, marine life or other ocean resources; and

      (f) Enterprises engaged in marine tours or travel, water sports or other marine leisure activities.

      (6) “Office” means the Office of Community Colleges and Workforce Development.

      (7) “Participant” means a person receiving services under the federal Workforce Innovation and Opportunity Act (29 U.S.C. 3101 et seq.).

      (8) “Participant records” means records relating to matters such as grades, conduct, personal and academic evaluations, results of psychometric testing, counseling, disciplinary actions, if any, and other personal matters.

      (9) “State workforce agencies” means state agencies that administer workforce programs.

      (10) “Workforce development” means services designed to help individuals attain employment and progress along career pathways and to help businesses better achieve business goals by more easily finding skilled employees. “Workforce development” includes:

      (a) Education, training and apprenticeship services;

      (b) Labor market analysis;

      (c) Employment and reemployment services;

      (d) Employee recruitment and retention services; and

      (e) Convening, coordinating, oversight and evaluation services for business and state workforce agencies.

      (11) “Workforce programs” means programs that have a primary mission of helping individuals become employed, retain employment, increase wages and progress along career pathways and that are responsible for outcomes related to the primary mission. [Formerly 285A.443; 2014 c.49 §2; 2015 c.366 §57; 2017 c.185 §23; 2017 c.297 §1; 2017 c.738 §1]

 

      660.302 Findings and policy. (1) The Legislative Assembly finds that:

      (a) A robust and effective workforce system is necessary to produce a highly skilled workforce, to advance more Oregonians into family wage jobs and to help Oregon businesses compete in a global economy.

      (b) Oregon’s economy is strongest when all workers are self-sufficient and all businesses can find the talented workforce they need to grow.

      (2) The Legislative Assembly declares that:

      (a) It will be beneficial to consolidate state-level coordination, employer engagement and oversight responsibilities within the State Workforce and Talent Development Board and to align state investments in workforce development, economic development and education to meet the needs of identified key industries in this state.

      (b) It is the policy of this state to promote the coordinated provision of education, employment, economic development and job training to:

      (A) Develop a workforce system that is flexible, accountable, outcome-focused and data-driven;

      (B) Meet the needs of employers for skilled, committed and innovative employees;

      (C) Deliver an effective, efficient, highly integrated and responsive workforce system;

      (D) Offer services;

      (E) Ensure equity in program access, services and outcomes for populations that have historically experienced high levels of unemployment, underemployment and poverty;

      (F) Provide greater economic security and grow a more inclusive and dynamic economy;

      (G) Support the economic health of local communities throughout this state with workforce solutions that meet community needs and advance the prosperity of Oregonians and Oregon-based businesses;

      (H) Build on the WorkSource Oregon network of state workforce agencies, local workforce development boards, public and private secondary and post-secondary institutions of education and other public and private partners to deliver a comprehensive, robust and outcome-oriented array of services to unemployed and underemployed individuals and to businesses seeking employees;

      (I) Support the achievement of Oregon’s 40-40-20 goal in conjunction with the education system and private industry to ensure that more Oregonians may access opportunities to gain skills and earn credentials to support their employment goals; and

      (J) Support the continuing economic health of the maritime sector in Oregon and provide opportunities for Oregonians to acquire family wage jobs in the maritime sector. [2014 c.49 §1; 2017 c.185 §24; 2017 c.297 §2; 2017 c.738 §2]

 

      660.303 [Formerly 285A.440; repealed by 2014 c.49 §10]

 

      660.306 [Formerly 285A.452; repealed by 2014 c.49 §10]

 

      660.309 [Formerly 411.920; repealed by 2014 c.49 §10]

 

      660.310 Workforce Innovation and Opportunity Act and alternative education programs. For the purposes of the Workforce Innovation and Opportunity Act of 2014 (P.L. 113-128), an individual enrolled in an alternative education program as provided by ORS 336.615 to 336.665 may be considered to be an out-of-school youth. [2015 c.239 §2; 2017 c.17 §53]

 

(State Workforce Development System)

 

      660.312 Education and Workforce Policy Advisor; duties; rules. (1) The Governor shall be responsible for a coordinated and comprehensive response to education and workforce issues. The Governor shall appoint an Education and Workforce Policy Advisor, who serves at the pleasure of the Governor. The advisor shall, with the advice of such advisory committees as may be appointed or assigned, advise the Governor on policy, planning and coordination for education and workforce development in Oregon.

      (2) The duties of the advisor shall include:

      (a) Guiding the development of state-level policy related to education and workforce issues;

      (b) Providing general direction and serving as a liaison between state and local efforts in education, training and workforce development;

      (c) Ensuring, through collaboration with the leadership of local workforce development boards, the alignment of statewide and local strategic plans, and the periodic reporting of performance in the implementation of such plans; and

      (d) Consulting with local workforce development boards on the development and implementation of a workforce performance measurement system.

      (3) In the performance of duties, the advisor shall collectively involve state agencies, including but not limited to:

      (a) The Department of Education;

      (b) The Higher Education Coordinating Commission;

      (c) The Oregon Business Development Department;

      (d) The Employment Department;

      (e) The Department of Human Services;

      (f) The Bureau of Labor and Industries;

      (g) The Department of Corrections; and

      (h) The public universities with governing boards listed in ORS 352.054.

      (4) The advisor shall seek input from key interested parties to help guide policy development, including but not limited to representatives of:

      (a) Businesses and industry organizations;

      (b) Labor and labor organizations;

      (c) Local education providers, community colleges and other public and private post-secondary institutions of education and their governing boards;

      (d) Local government;

      (e) Student, teacher, parent and faculty organizations;

      (f) Community-based organizations;

      (g) Public-private partnership organizations;

      (h) Independent nonprofit and proprietary post-secondary colleges and schools; and

      (i) The State Workforce and Talent Development Board and local workforce development boards.

      (5) The advisor shall meet, on a regularly scheduled basis, with the local workforce development boards and such others as necessary to ensure that local interests are represented. The advisor shall seek input, advice and feedback on policy issues affecting state and local education and workforce development from interested parties and any advisory committees appointed or assigned under this section.

      (6) Pursuant to ORS chapter 183, the advisor may adopt rules necessary to carry out the duties of the advisor. [Formerly 285A.455; 2011 c.637 §280; 2013 c.747 §170; 2013 c.768 §148a; 2014 c.49 §§3,4; 2015 c.366 §58; 2017 c.185 §25; 2017 c.297 §3]

 

      660.315 [Formerly 285A.458; 2005 c.242 §3; 2011 c.637 §281; repealed by 2014 c.49 §10]

 

      660.318 Duties of Higher Education Coordinating Commission; rules. (1) To implement and oversee state implementation of the federal Workforce Innovation and Opportunity Act, the Higher Education Coordinating Commission may:

      (a) Receive federal youth activities funds allotted to this state by the Secretary of Labor pursuant to the federal Workforce Innovation and Opportunity Act and allocate those funds that are not reserved according to an allocation formula recommended by the State Workforce and Talent Development Board and approved by the Governor.

      (b) Receive federal adult employment and training activities funds allotted to this state by the Secretary of Labor pursuant to the federal Workforce Innovation and Opportunity Act and allocate those funds that are not reserved according to an allocation formula recommended by the State Workforce and Talent Development Board and approved by the Governor.

      (c) Receive federal dislocated worker funds allotted to this state by the Secretary of Labor pursuant to the federal Workforce Innovation and Opportunity Act and allocate those funds that are not reserved according to an allocation formula recommended by the State Workforce and Talent Development Board and approved by the Governor.

      (d) Establish a procedure for use by local workforce development boards to identify eligible providers of training services according to section 3174 of the federal Act and to maintain the list of providers identified as eligible by the boards in all local workforce development areas in this state.

      (e) Receive the comprehensive strategic plan developed and implemented by each local workforce development board and review the plan, with input from representatives of state and local workforce programs, to determine if the plan meets the requirements of section 3123 of the federal Act and state policy.

      (f) Approve the plans, after review by the State Workforce and Talent Development Board, that are found to meet the requirements of the federal Workforce Innovation and Opportunity Act and review and approve any amendments to the plans.

      (g) Carry out the required and allowable activities described in section 3174 of the federal Act with the advice of the Education and Workforce Policy Advisor.

      (h) Pursuant to ORS 660.339, establish procedures to maintain the confidentiality of the names and records of participants in workforce programs for which the commission is responsible, including circumstances under which the names and records may be disclosed.

      (i) Establish a method to set performance standards for the Secretary of Labor as required under section 3141 of the federal Act.

      (j) Perform planning functions related to programs and performance reporting under the federal Workforce Innovation and Opportunity Act.

      (2)(a) Subject to the availability of funds from the federal Workforce Innovation and Opportunity Act, the commission shall create and operate a summer youth employment program that reestablishes meaningful summer work experience for persons between the ages of 14 and 24 and that meets the requirements for funding under the federal Act.

      (b) Programs funded under this subsection:

      (A) Must include representatives of the business community in the planning, implementation and evaluation of the program.

      (B) May provide for private and public sector employment opportunities.

      (C) Shall be managed by local workforce development boards in a manner that coordinates regional state-sponsored youth work experience programs.

      (c) Local workforce development boards responsible for managing programs created under this subsection shall provide training for business, labor and education leaders in use of best practices that ensure positive summer work experiences for participants.

      (3) The commission shall collaborate with the State Workforce and Talent Development Board and local workforce development boards to collect data on summer work experience programs that identify successful summer work experiences and allow for the identification and dissemination of promising practices.

      (4) The commission, in consultation with the State Workforce and Talent Development Board, may adopt rules pursuant to ORS chapter 183 to implement this section. [2001 c.684 §11; 2009 c.836 §6; 2013 c.747 §171; 2015 c.366 §59; 2017 c.185 §26; 2017 c.297 §4]

 

      660.321 State Workforce and Talent Development Board. (1) A State Workforce and Talent Development Board shall be created under section 3111 of the federal Workforce Innovation and Opportunity Act to assist in the development of the Workforce and Talent Development Plan established under ORS 660.324, to carry out the other functions described by the federal Act and to provide strategic planning and recommendations related to state talent development.

      (2) The membership of the board must be in accordance with the requirements of section 3111(b) of the federal Act.

      (3) Representatives of business described in section 3111(b)(1)(C)(i) of the federal Act who are appointed to the board must be confirmed by the Senate in the manner prescribed under ORS 171.562 and 171.565.

      (4) The Governor shall select a chairperson in accordance with the requirements of section 3111(c) of the federal Act.

      (5) The Governor shall appoint one member who is a representative of a local workforce development board.

      (6) A majority of the board must be representatives of business, as described in section 3111(b)(1)(C)(i) of the federal Act.

      (7) Members of the Legislative Assembly appointed to the board are nonvoting members of the board and may act in an advisory capacity only.

      (8) To transact business at a meeting of the board, a quorum of voting members must participate. A quorum consists of a majority of the voting members. At least 25 percent of the members participating must be representatives of business, as described in section 3111(b)(1)(C)(i) of the federal Act.

      (9) Members of the board are not entitled to compensation, but may be reimbursed for actual and necessary travel and other expenses incurred by them in the performance of their official duties in the manner and amount provided for in ORS 292.495. [Formerly 411.926; 2005 c.242 §1; 2011 c.272 §8; 2014 c.49 §5; 2017 c.185 §27; 2017 c.297 §5a]

 

      660.324 Duties of state board; state plan for workforce development system. (1) The State Workforce and Talent Development Board shall identify:

      (a) Key industries in this state and the workforce skills needed for key industries to grow and thrive;

      (b) In collaboration with workforce representatives, needs for education, training, work experience, and job preparation to ensure Oregonians access to stable high-wage jobs and employment advancement; and

      (c) Opportunities for partnerships with key industry sectors to coordinate workforce development, economic development and education in response to industry and workforce needs.

      (2) The board shall assist the Governor in:

      (a) Developing Oregon’s workforce development system;

      (b) Ensuring timely consultation and collaboration with chief elected officials, local workforce development boards and other workforce stakeholders, including but not limited to business and labor organizations and organizations working with persons with disabilities, persons living at or below 100 percent of the federal poverty guidelines and the chronically unemployed and underemployed;

      (c) Reviewing and approving local workforce plans;

      (d) Developing, as required by the federal Act, allocation formulas for the distribution of funds to local workforce development areas for adult employment and training activities and for youth activities that are developed by the local workforce development boards;

      (e) Working with local workforce development boards to increase efficiencies and align workforce programs and services with local needs;

      (f) Recommending the duties and responsibilities of state agencies to implement the federal Act, to avoid conflicts of interest and to capitalize on the experience developed by workforce partners that are efficient and effective at meeting the requirements of the federal Act;

      (g) Participating in the development of a coordinated statewide system of activities and services that includes both mandatory and optional partners of the one-stop delivery system, as provided in the federal Act;

      (h) Providing for the development, accountability and continuous improvement of comprehensive workforce performance measures to assess the effectiveness of the workforce development activities in this state;

      (i) Developing a statewide employment statistics system, as described in section 15(e) of the Wagner-Peyser Act (29 U.S.C. 49L-2(e)); and

      (j) Preparing an annual report and submitting it to the United States Department of Labor.

      (3) The State Workforce and Talent Development Board, in partnership with the Governor, shall establish criteria for use by chief elected officials in appointing members to local workforce development boards in accordance with the requirements of section 3122 of the federal Workforce Innovation and Opportunity Act. The State Workforce and Talent Development Board shall establish the following requirements:

      (a) To transact business at a meeting of a local workforce development board, a quorum of members must participate. A quorum shall consist of a majority of the members. At least 25 percent of the members participating must be representatives of business.

      (b) When appropriate and upon a request from the chief elected official of a county or the City of Portland, the State Workforce and Talent Development Board shall consider the county or the City of Portland to be a candidate for designation as a local workforce development area. The board shall consult with the county or the City of Portland before designating it as a local workforce development area. After considering the criteria in section 3121 of the federal Act for designating local workforce development areas, chief elected officials may submit a request to the board to combine their units of government into a local workforce development area. The board shall make recommendations to the Governor about the designation of local workforce development areas. Only the Governor may designate local workforce development areas. The Governor must show just cause for not designating a requested local workforce development area. A county or the City of Portland may submit an appeal to the board, as provided in section 3121 of the federal Act, if the Governor does not grant the county’s or the city’s request to designate a local workforce development area.

      (4) The State Workforce and Talent Development Board shall provide guidance and direction to local workforce development boards in the development of local workforce plans. The State Workforce and Talent Development Board shall adopt policies that:

      (a) Require each local workforce development board, in partnership with its chief elected officials and in accordance with section 3123 of the federal Act, to develop and submit to the Governor and the State Workforce and Talent Development Board a strategic local workforce plan that includes, but is not limited to, performance goals; and

      (b) Permit each local workforce development board, in consultation with its chief elected officials:

      (A) To determine, consistent with the requirements of the federal Act, the appropriate level of services based on the workforce needs in the local workforce development area; and

      (B) To designate or certify one-stop operators and to terminate for cause the eligibility of such operators.

      (5) The State Workforce and Talent Development Board may charter and enter into performance compacts with local workforce development boards.

      (6) The State Workforce and Talent Development Board shall:

      (a) Function as the primary advisory committee to the Employment Department in conjunction with the Employment Department Advisory Council established under ORS 657.695;

      (b) Collaborate with other advisory bodies also tasked with workforce development, including but not limited to the Oregon State Rehabilitation Council, the Commission for the Blind, the State Apprenticeship and Training Council and the Higher Education Coordinating Commission;

      (c) Work with the Oregon Business Development Commission to identify areas of common interest to efficiently align resources, recommend common strategies and provide accountability for reaching statewide goals; and

      (d) Hold state workforce agencies and local workforce development boards accountable for meeting performance goals and system outcomes.

      (7) The State Workforce and Talent Development Board shall convene, engage and coordinate with senior executives of identified key industries in this state, the Oregon Business Development Commission, the Higher Education Coordinating Commission, the Department of Education, the Bureau of Labor and Industries, the STEM Investment Council, local workforce development boards, the Employment Department, the Department of Human Services, the Commission for the Blind, the Chief Education Office, the Youth Development Council and any other partners from training or workforce development entities in this state to:

      (a) Determine needs across identified key industries in this state, including challenges and opportunities in developing and growing relevant talent pipelines;

      (b) Ensure that the talent pipeline development infrastructure includes:

      (A) A listening process to collect workforce needs of employers from identified key industries in this state;

      (B) Curriculum alignment for high-demand occupation skill needs;

      (C) Prediction and monitoring of national trends relating to high-demand industries and occupations;

      (D) Occupation-aligned education and training options with a clearly articulated progression;

      (E) Skills assessments; and

      (F) Academic career counseling;

      (c) Utilize sector partnerships to:

      (A) Advise the development of career pathway programs for critical occupations in identified key industries in this state; and

      (B) Ensure the coordination of education, economic development, business and workforce initiatives between key partners to develop a strong talent pipeline;

      (d) Leverage and optimize existing measures and data systems to improve systems alignment and interagency communication; and

      (e) Ensure state alignment and coordination between industry sector partnerships and initiatives in the local workforce development areas.

      (8)(a) Every biennium, the State Workforce and Talent Development Board shall coordinate and collaborate with entities listed under subsection (7) of this section to create a single, unified state Workforce and Talent Development Plan.

      (b) The Workforce and Talent Development Plan must include:

      (A) A strategy, with quantitative goals, for the statewide workforce development system for the State of Oregon in accordance with section 3111 of the federal Workforce Innovation and Opportunity Act;

      (B) Quantifiable goals designed to promote Oregonians’ self-sufficiency and that will empower Oregonians to gain independence from public assistance and move up the socioeconomic ladder;

      (C) Expectations for performance and the priorities for delivery of services to local workforce development boards and state workforce agencies;

      (D) Industry-based information and data from the Employment Department and other agencies and entities listed in subsection (7) of this section related to talent needs and gaps;

      (E) Analysis of data regarding the skills required for identified key industry jobs;

      (F) Information regarding the status of career pathway programs targeted at identified key industries in this state;

      (G) Recommendations related to advancing talent pipeline and career pathways development based on the identified talent issues and trends;

      (H) Recommendations regarding the alignment and consistency of data nomenclature, collection practices and data sharing;

      (I) Utilization and, as appropriate, expansion of existing data-sharing agreements between agencies and partners;

      (J) Identification of talent issues and trends related to identified key industries in this state that are in strategic alignment with state and local workforce and economic priorities;

      (K) Identification and prioritization of the urgent talent gaps of identified key industries in this state;

      (L) A response to immediate talent needs through the creation of additional opportunities for Oregonians to pursue education and training in disciplines critical to the advancement of identified key industries in this state;

      (M) Ways to strengthen efforts to enhance student work experience and job preparedness in high-demand and critical occupations;

      (N) New means of delivering workforce training and proficiency-based education to enhance program efficiency, upgrading and sharing resources and facilities and improving student outcomes and access to typically underrepresented populations while meeting talent needs of traded sector and high growth industries; and

      (O) Ways to increase the skills of the existing professional and technical workforce, including the issuance of certifications, badges and industry-based credentials.

      (c) The State Workforce and Talent Development Board shall:

      (A) Update the plan every biennium; and

      (B) Submit a report about the plan every year to:

      (i) The Governor; and

      (ii) The Legislative Assembly in the manner provided by ORS 192.245. [Formerly 411.929; 2005 c.242 §2; 2014 c.49 §6; 2015 c.774 §§35,65; 2017 c.185 §§28,29; 2017 c.297 §§7a,7b]

 

      660.327 Duties of local workforce development boards. In accordance with section 3122 of the federal Act, each local workforce development board shall:

      (1) Consistent with section 3123 of the federal Act, in partnership with the chief elected official for the local area involved, develop and submit a local plan to the Governor. The local plan must:

      (a) Be developed by the local workforce development board with local workforce partners;

      (b) Identify strategies and outcomes that the local workforce development board will implement in the local workforce development area;

      (c) Make all parties to the local plan accountable for carrying out the strategies and achieving the outcomes identified in the local plan; and

      (d) Be submitted to and approved by the State Workforce and Talent Development Board.

      (2) Consistent with section 3151(d) of the federal Act, with the agreement of the chief elected official, designate or certify one-stop operators as described in section 3151(d)(2)(A) of the federal Act and may terminate for cause the eligibility of such operators.

      (3) Consistent with section 3153 of the federal Act, identify eligible providers of youth activities in the local area and award grants or contracts on a competitive basis to those providers, based on recommendations of a youth council.

      (4) Consistent with section 3152 of the federal Act, identify eligible providers of training services described in section 3174(d)(4) of the federal Act.

      (5) Subject to the approval of the chief elected official, develop a budget for the purpose of carrying out the duties of the local workforce development board under section 3122 of the federal Act.

