

Chapter 419B — Juvenile Code: Dependency

 

ORS sections in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of ORS sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0089

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0074; 2018 Session Laws 0075; 2018 Session Laws 0089

 

 


 

 

JUVENILE CODE: DEPENDENCY

 

HUMAN SERVICES; JUVENILE CODE; CORRECTIONS

 

REPORTING OF CHILD ABUSE

 

419B.005  Definitions

      (10) If the court grants a motion under subsection (8) of this section, the court shall specify in the order the rights of limited participation that are being granted.

      (11)(a) At any time, a person granted intervention or a person granted rights of limited participation may move to be considered a temporary placement or visitation resource for the child or ward.

      (b) At any time after a court has determined at a permanency hearing that the permanent plan for the child or ward should be something other than to return home, a person granted intervention may move to be considered the permanent placement resource for the child or ward.

      (12) The court may modify or set aside any order granting intervention or rights of limited participation as provided in ORS 419B.923. [2001 c.624 §3; 2003 c.14 §226; 2003 c.231 §3; 2003 c.315 §2; 2003 c.396 §35a; 2005 c.449 §2; 2005 c.676 §2; 2009 c.92 §1; 2009 c.182 §1; 2012 c.86 §2]

 

      419B.117 Notice to parents or guardian of child; when given; contents. (1) At the first appearance by the parents or guardian of a child before the court, the court shall inform the parents or guardian verbally and provide a standard notice describing:

      (a) The obligation of the parents or guardian to pay for compensation and reasonable expenses for counsel for the child, support of the child while the child is in the custody of a state-financed or state-supported residence and any other obligations to pay money that may arise as a result of the child being within the jurisdiction of the court;

      (b) The assignment of support rights under ORS 419B.406;

      (c) The right of the parents or guardian to appeal a decision on jurisdiction or disposition made by the court; and

      (d) The time for filing an appeal of a decision by the court.

      (2) The court shall prepare and provide the standard notice required under subsection (1) of this section.

      (3) The court shall place a notation in the record of the case of the date that the parents or guardian were provided information under this section. [1997 c.748 §2]

 

      419B.118 Venue. (1) Subject to the provisions of subsections (2), (3) and (4) of this section, a juvenile court proceeding shall commence in the county of wardship if, at the commencement of the proceeding, wardship exists as a result of proceedings under this chapter, or, in the absence of such wardship, in the county where the child resides.

      (2) If the proceeding is based on allegations of jurisdiction under ORS 419B.100 (1)(a), (b) or (c), the proceeding may also commence in the county in which the alleged act or behavior took place.

      (3) If the proceeding is based on allegations of jurisdiction under ORS 419B.100 (1)(b), (c), (d), (e) or (f), the proceedings may also commence in the county where the child is present when the proceeding begins.

      (4) A termination of parent-child relationship proceeding may be commenced in the county of wardship or where the child or ward resides or is found unless the child is an Indian child subject to the Indian Child Welfare Act and the tribal court has assumed jurisdiction. [1993 c.33 §54; 1993 c.546 §26; 2003 c.396 §36]

 

      419B.121 Return of runaway children to another state. Notwithstanding ORS 419C.145, the court may order the detention of a child who resides in another state if the court finds probable cause to believe that the child has run away from home or from a placement. If a child is ordered detained under this section, the court shall make such orders as are necessary to cause the child to be immediately returned to the child’s state of residence. [1993 c.33 §55]

 

      419B.124 Transfer to juvenile court from another court. If during the pendency of a proceeding in any court other than a juvenile court it is ascertained that the age of the person who is the subject of the proceeding is such that the matter is within the exclusive jurisdiction of the juvenile court, it is the duty of the court in which the proceeding is pending to transfer the proceeding to the juvenile court of the county in which the proceeding is pending. The clerk of the court transferring the proceeding shall notify the clerk of the juvenile court of the transfer. [1993 c.33 §56; 2017 c.252 §16]

 

      419B.127 Transfer to court of county of child or ward’s residence. (1) A court, on its own motion or on the motion of a party made at any time prior to disposition, shall transfer a proceeding to the court of the county where a child resides if the proceeding was initiated in a court of a county other than the county where the child resides.

      (2) A court, on its own motion or on the motion of a party made at any time during the proceeding, may transfer a proceeding to the court of the county where a child or ward resides if:

      (a) The residence of the child or ward changes during the proceeding; or

      (b) The ward has been adjudicated to be within the jurisdiction of the court under ORS 419B.100 (1)(b) or (c) and other proceedings involving the ward are pending in the county of the ward’s residence.

      (3) The clerk of a court transferring a proceeding under this section shall notify the court to which the proceeding is transferred. [1993 c.33 §57; 2003 c.396 §37; 2017 c.252 §17]

 

      419B.130 Delegation of jurisdiction by county of residence. When a juvenile court proceeding is pending in a county other than the county in which the child resides and the case is transferable under ORS 419B.124 or 419B.127, the juvenile court of the county in which the child resides may authorize the court in which the case is pending to proceed with the case in either of the following ways when it will facilitate disposition of the case without adverse effect on the interests of the child:

      (1) The court may hear, determine and dispose of the case in its entirety; or

      (2) The court may, prior to transferring the case:

      (a) Conduct a hearing into the facts alleged to bring the child within the jurisdiction of the juvenile court;

      (b) Determine the facts;

      (c) Enter an order including the court’s findings; and

      (d) Notify the juvenile court of the county in which the child resides. [1993 c.33 §58; 2017 c.252 §18]

 

      419B.132 Delegation of jurisdiction among county juvenile courts. When a proceeding is pending in the juvenile court of any county, the juvenile court of that county may authorize the juvenile court of any other county to do one or both of the following, when it will facilitate the disposition of the case without adverse effect on the interests of the child or ward:

      (1) The court may:

      (a) Conduct a hearing into the facts alleged to bring the child within the jurisdiction of the juvenile court;

      (b) Determine the facts;

      (c) Enter an order including the court’s findings; and

      (d) Notify the court in which the case is pending.

      (2) The court may assume jurisdiction over the case and administer protection supervision of the ward, when the court in which the proceeding is pending:

      (a) Finds that the ward has moved to the other county or orders as part of its disposition of the proceeding that legal custody of the ward be given to a person residing in the other county; and

      (b) Is advised that the court of the other county will accept the wardship and jurisdiction of the case. The county accepting wardship and jurisdiction shall pay the cost of administering protective supervision of the ward, unless the transferring and receiving counties otherwise agree. The county transferring jurisdiction shall pay the cost of transporting the ward, unless the transferring and receiving counties otherwise agree. [1993 c.33 §59; 2003 c.396 §38; 2017 c.252 §19]

 

      419B.135 Transfer of case; transportation of child or ward. If the child or ward who is the subject of the proceeding is, at the time of a transfer or temporary transfer provided for in ORS 419B.127, 419B.130 and 419B.132, in shelter care or for other reason needs transportation to the other county, the county in which the child or ward resides shall make such order or provision for the transportation and safekeeping of the child or ward as is appropriate in the circumstances, including an order directing any peace officer of the county in which the child or ward resides to transfer the child or ward in the manner directed. [1993 c.33 §60; 2003 c.396 §39]

 

(Protective Custody)

 

      419B.150 When protective custody authorized; disposition of runaway child taken into protective custody. (1) A child may be taken into protective custody by a peace officer, counselor, employee of the Department of Human Services or any other person authorized by the juvenile court of the county in which the child is found, in the following circumstances:

      (a) When the child’s condition or surroundings reasonably appear to be such as to jeopardize the child’s welfare;

      (b) When the juvenile court, by order indorsed on the summons as provided in ORS 419B.839 or otherwise, has ordered that the child be taken into protective custody; or

      (c) When it reasonably appears that the child has run away from home.

      (2)(a) Before issuing an order under subsection (1)(b) of this section, the court shall review an affidavit sworn on information and belief provided by a peace officer, counselor or employee of the department or other person authorized by the juvenile court that sets forth with particularity the facts and circumstances on which the request for protective custody is based, why protective custody is in the best interests of the child and the reasonable efforts or, if the Indian Child Welfare Act applies, active efforts made by the department to eliminate the need for protective custody of the child.

      (b) Except as provided in paragraph (c) of this subsection, an order directing that a child be taken into protective custody under subsection (1) of this section shall contain written findings, including a brief description of the reasonable efforts or, if the Indian Child Welfare Act applies, active efforts to eliminate the need for protective custody of the child that the department has made and why protective custody is in the best interests of the child.

      (c) The court may issue an order even though no services have been provided if the court makes written findings that no existing services could eliminate the need for protective custody of the child and that protective custody is in the best interests of the child.

      (3) When a child is taken into protective custody as a runaway under subsection (1) of this section, the peace officer or other person who takes the child into custody:

      (a)(A) Shall release the child without unnecessary delay to the custody of the child’s parent or guardian or to a shelter facility that has agreed to provide care and services to children who have run away from home and that has been designated by the juvenile court to provide such care and services; or

      (B) Shall follow the procedures described in ORS 419B.160, 419B.165, 419B.168 and 419B.171;

      (b) Shall, if possible, determine the preferences of the child and the child’s parent or guardian as to whether the best interests of the child are better served by placement in a shelter facility that has agreed to provide care and services to children who have run away from home and that has been designated by the juvenile court to provide such care and services or by release to the child’s parent or guardian; and

      (c) Notwithstanding ORS 419B.165 and subsection (1) of this section, shall release the child to a shelter facility that has agreed to provide care and services to children who have run away from home and that has been designated by the juvenile court to provide such care and services if it reasonably appears that the child would not willingly remain at home if released to the child’s parent or guardian. [1993 c.33 §61; 1993 c.546 §27; 1997 c.873 §10; 1999 c.691 §1; amendments by 1999 c.691 §2 repealed by 2001 c.484 §1; 2001 c.622 §§46,47; 2001 c.686 §§1,2]

 

      419B.155 Protective custody not arrest. (1) Protective custody shall not be deemed an arrest so far as the child is concerned.

      (2) A peace officer taking a child into protective custody has all the privileges and immunities of a peace officer making an arrest. [1993 c.33 §62; 1993 c.546 §28]

 

      419B.157 Jurisdiction attaches at time of custody. Except as otherwise provided in ORS 419B.168, 419C.094 and 419C.103, the jurisdiction of the juvenile court of the county in which a child is taken into protective custody shall attach from the time the child is taken into custody. [1993 c.33 §63; 1993 c.546 §29]

 

      419B.160 Place of detention; record; parental notice required. (1) A child or ward may not be detained at any time in a police station, jail, prison or other place where adults are detained, except that a child or ward may be detained in a police station for up to five hours when necessary to obtain the child or ward’s name, age, residence and other identifying information.

      (2) All peace officers shall keep a record of children taken into protective custody and shall promptly notify the juvenile court or counselor of all children taken into protective custody.

      (3) As soon as practicable after the child is taken into custody, the person taking the child into custody shall notify the child’s parent, guardian or other person responsible for the child. The notice shall inform the parent, guardian or other person of the action taken and the time and place of the hearing. [1993 c.33 §64; 1993 c.320 §1; 1993 c.546 §30; 2003 c.396 §40]

 

      419B.165 Release of child taken into custody. The person taking the child into custody shall release the child to the custody of the child’s parent or other responsible person in this state, except in the following cases:

      (1) Where the court has issued an order directing that the child be taken into protective custody.

      (2) Where the person taking the child into custody has probable cause to believe that the welfare of the child or others may be immediately endangered by the release of the child. [1993 c.33 §65; 1993 c.546 §31]

 

      419B.168 Procedure when child is not released. (1) If a child taken into protective custody is not released as provided in ORS 419B.165 and the juvenile court for the county has not established the alternative procedure authorized in subsection (4) of this section, the person taking the child into custody shall, without unnecessary delay, do one of the following:

      (a) Take the child before the court or a person appointed by the court to effect disposition under ORS 419B.165.

      (b) Take the child to a place of detention or shelter care or a public or private agency designated by the court and as soon as possible thereafter notify the court that the child has been taken into custody.

      (2) Where a child residing in some other county is taken into protective custody the child may be:

      (a) Released to the child’s parent or other responsible person in this state as provided in ORS 419B.165.

      (b) Delivered to a peace officer or juvenile counselor in the county in which the child resides, if such delivery can be made without unnecessary delay. In such event, the person to whom the child is delivered shall assume protective custody of the child and shall proceed as provided in this chapter.

      (3) Where a child is released or delivered as provided in subsection (2) of this section, the jurisdiction of the juvenile court of the county in which the child resides shall attach from the time the child is taken into custody.

      (4) The juvenile court may establish, as an alternative to the provisions of subsection (1) of this section, that if a child taken into protective custody is not released as provided in ORS 419B.165, procedures shall be followed that comply with the following:

      (a) The person taking the child into custody may communicate, by telecommunications or otherwise, with the person appointed by the court to effect disposition under ORS 419B.175.

      (b) After interviewing the person taking the child into custody and obtaining such other information as is considered necessary, the person appointed by the court under ORS 419B.175 to effect disposition may exercise the authority granted under that section and shall, in such case, direct that the person taking the child into custody release the child or deliver the child in accordance with such direction.

      (c) The person taking the child into custody shall comply with the direction of the person appointed by the court to effect disposition. [1993 c.33 §66; 1993 c.546 §32]

 

      419B.171 Report required when child is taken into custody. Except where the child is taken into custody pursuant to an order of the court, the person taking the child into custody shall promptly file with the court or a counselor a brief written report stating all of the following:

      (1) The child’s name, age and address.

      (2) The name and address of the person having legal or physical custody of the child.

      (3) Efforts to notify the person having legal or physical custody of the child and the results of those efforts.

      (4) Reasons for and circumstances under which the child was taken into protective custody.

      (5) If the child is not taken to court, the placement of the child.

      (6) If the child was not released, the reason why the child was not released.

      (7) If the child is not taken to court, why the type of placement was chosen.

      (8) Efforts to determine whether the child or the parents have any Indian heritage and the results of those efforts. If the child is an Indian child, the placement of the child shall be according to the preferences and criteria set out in the Indian Child Welfare Act. [1993 c.33 §67; 1993 c.546 §33]

 

      419B.175 Initial disposition of child taken into custody. (1) This subsection establishes the authority and procedures that apply to a person designated by a court to effect disposition of a child taken into protective custody or brought before the court under ORS 419B.160, 419B.165, 419B.168 or 419B.171. The person shall, when the person has taken custody of a child or has authority to effect disposition of a child taken into custody:

      (a) Release the child to the custody of a parent, guardian or other responsible person;

      (b) Release the child on the child’s own recognizance when appropriate;

      (c) Subject to ORS 419B.121 or 419B.180, place the child in shelter care or detention. The child shall be placed in shelter care rather than detention, unless the person has probable cause to believe that the court will be able to detain the child under ORS 419B.121; or

      (d) Pursuant to order of the court made after the filing of a petition, hold, retain or place the child in shelter care subject to further order.

      (2) If the child is released under subsection (1)(a) of this section, the person releasing the child shall inform the juvenile court. [1993 c.33 §69; 1993 c.546 §35]

 

(Shelter Hearings)

 

      419B.180 Shelter and detention facilities. The juvenile court of each county shall designate the place or places in which children are to be placed in detention or shelter care when taken into protective custody. If the county is adjacent to another state, the court may designate a place or places in the adjoining state where children, pursuant to an agreement between such place or places and the juvenile department of the county, may be placed in detention when taken into custody. A county juvenile department shall not enter into an agreement with an out-of-state place for detention of juveniles, as provided in this section, unless the place or places conform to standards of this state for such a place and unless the agreement includes a provision that the place be subject to inspection by officers of this state under ORS 419A.061. [1993 c.33 §68; 1993 c.546 §34]

 

      419B.183 Speedy hearing required. A child or ward may not be held in detention or shelter care more than 24 hours, excluding Saturdays, Sundays and judicial holidays, except on order of the court made pursuant to a hearing. [1993 c.33 §70; 2003 c.396 §41]

 

      419B.185 Evidentiary hearing. (1) When a child or ward is taken, or is about to be taken, into protective custody pursuant to ORS 419B.150, 419B.160, 419B.165, 419B.168 and 419B.171 and placed in detention or shelter care, a parent, child or ward shall be given the opportunity to present evidence to the court at the hearings specified in ORS 419B.183, and at any subsequent review hearing, that the child or ward can be returned home without further danger of suffering physical injury or emotional harm, endangering or harming others, or not remaining within the reach of the court process prior to adjudication. At the hearing:

      (a) The court shall make written findings as to whether the Department of Human Services has made reasonable efforts or, if the Indian Child Welfare Act applies, active efforts to prevent or eliminate the need for removal of the child or ward from the home and to make it possible for the child or ward to safely return home. When the court finds that no services were provided but that reasonable services would not have eliminated the need for protective custody, the court shall consider the department to have made reasonable efforts or, if the Indian Child Welfare Act applies, active efforts to prevent or eliminate the need for protective custody. The court shall include in the written findings a brief description of the preventive and reunification efforts made by the department.

      (b) In determining whether a child or ward shall be removed or continued out of home, the court shall consider whether the provision of reasonable services can prevent or eliminate the need to separate the family.

      (c) In determining whether the department has made reasonable efforts or, if the Indian Child Welfare Act applies, active efforts to prevent or eliminate the need for removal of the child or ward from the home and to make it possible for the child or ward to safely return home, the court shall consider the child or ward’s health and safety the paramount concerns.

      (d) The court shall make a written finding in every order of removal that describes why it is in the best interests of the child or ward that the child or ward be removed from the home or continued in care.

      (e) When the court determines that a child or ward shall be removed from the home or continued in care, the court shall make written findings whether the department made diligent efforts pursuant to ORS 419B.192. The court shall include in its written findings a brief description of the efforts made by the department.

      (f) The court shall determine whether the child or ward is an Indian child as defined in ORS 419A.004 or in the applicable State-Tribal Indian Child Welfare Agreement.

      (g) The court may receive testimony, reports and other evidence without regard to whether the evidence is admissible under ORS 40.010 to 40.210 and 40.310 to 40.585 if the evidence is relevant to the determinations and findings required under this section. As used in this paragraph, “relevant evidence” has the meaning given that term in ORS 40.150.

      (2) To aid the court in making the written findings required by subsection (1)(a), (d) and (e) of this section, the department shall present written documentation to the court outlining:

      (a) The efforts made to prevent taking the child or ward into protective custody and to provide services to make it possible for the child or ward to safely return home;

      (b) The efforts the department made pursuant to ORS 419B.192; and

      (c) Why protective custody is in the best interests of the child or ward. [1993 c.33 §71; 1993 c.295 §5; 1993 c.546 §123; 1997 c.873 §19; 1999 c.859 §8; 2001 c.686 §3; 2003 c.355 §1; 2003 c.396 §42; 2007 c.806 §4]

 

      419B.190 [1993 c.295 §2; 1997 c.863 §3; 1999 c.65 §1; 2001 c.622 §37; renumbered 419B.845 in 2001]

 

(Placement of Child or Ward)

 

      419B.192 Placement of child or ward; preference given to relatives and caregivers; written findings of court required. (1) If the court finds that a child or ward is in need of placement or continuation in substitute care, there shall be a preference given to placement of the child or ward with relatives and persons who have a caregiver relationship with the child or ward as defined in ORS 419B.116. The Department of Human Services shall make diligent efforts to place the child or ward with such persons and shall report to the court the efforts made by the department to effectuate that placement.

      (2) If a child or ward in need of placement or continuation in substitute care has a sibling also in need of placement or continuation in substitute care, the department shall make diligent efforts to place the siblings together and shall report to the court the efforts made by the department to carry out the placement, unless the court finds that placement of the siblings together is not in the best interests of the child or the ward or the child’s or the ward’s sibling.

      (3) In attempting to place the child or ward pursuant to subsections (1) and (2) of this section, the department shall consider, but not be limited to considering, the following:

      (a) The ability of the person being considered to provide safety for the child or ward, including a willingness to cooperate with any restrictions placed on contact between the child or ward and others, and to prevent anyone from influencing the child or ward in regard to the allegations of the case;

      (b) The ability of the person being considered to support the efforts of the department to implement the permanent plan for the child or ward;

      (c) The ability of the person being considered to meet the child or ward’s physical, emotional and educational needs, including the child or ward’s need to continue in the same school or educational placement;

      (d) Which person has the closest existing personal relationship with the child or ward if more than one person requests to have the child or ward placed with them pursuant to this section; and

      (e) The ability of the person being considered to provide a placement for the child’s or ward’s sibling who is also in need of placement or continuation in substitute care.

      (4) When the court is required to make findings regarding the department’s diligent efforts to place a child or ward with relatives or persons with a caregiver relationship under subsection (1) of this section, and the court determines that, contrary to the placement decision of the department, placement with a relative is not in the best interest of the child or ward under ORS 419B.349, the court shall make written findings setting forth the reasons why the court finds that placement of the child or ward with an available relative is not in the best interest of the child.

      (5) Notwithstanding subsections (1) to (3) of this section, in cases where the Indian Child Welfare Act applies, the placement preferences of the Indian Child Welfare Act shall be followed. [1997 c.479 §4; 1999 c.569 §9; 2003 c.396 §43; 2005 c.449 §1; 2005 c.521 §2; 2007 c.806 §5; 2009 c.565 §1]

 

      419B.194 Participation in extracurricular activities; reasonable and prudent parent standard; fees; rules. (1) As used in this section:

      (a) “Extracurricular activities” means age-appropriate or developmentally appropriate activities as follows:

      (A) Activities or items that are generally accepted as suitable for children or wards of the same chronological age or level of maturity or that are determined to be developmentally appropriate for a child or ward, based on the development of cognitive, emotional, physical and behavioral capacities that are typical for an age or age group; and

      (B) In the case of a specific child or ward, activities or items that are suitable for the child or ward based on the developmental stages attained by the child or ward with respect to the cognitive, emotional, physical and behavioral capacities of the child or ward.

      (b) “Reasonable and prudent parent standard” means the standard, characterized by careful and sensible parental decisions that maintain the health, safety and best interests of a child or ward while encouraging the emotional and developmental growth of the child or ward, that a substitute care provider shall use when determining whether to allow a child or ward in substitute care to participate in extracurricular activities.

      (2)(a) The Department of Human Services shall, in accordance with rules adopted by the department, ensure that a substitute care provider for a child or ward in the care or custody of the department:

      (A) Provides an opportunity for the child or ward to participate in at least one ongoing extracurricular activity based on availability and the interests of the child or ward; and

      (B) Applies a reasonable and prudent parent standard when determining such participation.

      (b) The department and the substitute care provider shall confer to determine the party that will be responsible for payment of any fee or charge related to a child’s or ward’s participation in an extracurricular activity under this section.

      (3) Nothing in subsection (2) of this section shall be construed to prohibit a child or ward from participating, or a substitute care provider from allowing a child or ward to participate, in a summer camp or religious services. However, participation in a summer camp or religious services alone does not satisfy the requirements of subsection (2) of this section. [2015 c.472 §2]

 

(Counsel)

 

      419B.195 Appointment of counsel for child or ward; access of appointed counsel to records of child or ward. (1) If the child, ward, parent or guardian requests counsel for the child or ward but is without sufficient financial means to employ suitable counsel possessing skills and experience commensurate with the nature of the petition and the complexity of the case, the court may appoint suitable counsel to represent the child or ward at state expense if the child or ward is determined to be financially eligible under the policies, procedures, standards and guidelines of the Public Defense Services Commission. Whenever requested to do so, the court shall appoint counsel to represent the child or ward in a case filed pursuant to ORS 419B.100. The court may not substitute one appointed counsel for another except pursuant to the policies, procedures, standards and guidelines of the Public Defense Services Commission.

      (2) Upon presentation of the order of appointment under this section by the attorney for the child or ward, any agency, hospital, school organization, division or department of the state, doctor, nurse or other health care provider, psychologist, psychiatrist, police department or mental health clinic shall permit the attorney to inspect and copy any records of the child or ward involved in the case, without the consent of the child or ward or parents. This subsection does not apply to records of a police agency relating to an ongoing investigation prior to charging. [1993 c.33 §72; 1993 c.234 §1; 1993 c.546 §38; 2001 c.962 §43; 2003 c.396 §§44,45; 2003 c.449 §§9,46]

 

      419B.198 Responsibility for payment of costs related to provision of appointed counsel for child or ward. (1) When the court appoints counsel to represent a child or ward, it may order the parent, if able, or guardian of the estate, if the estate is able, to pay to the Public Defense Services Account established by ORS 151.225, through the clerk of the court, in full or in part the administrative costs of determining the ability of the parents or estate to pay for legal services and the costs of the legal and other services that are related to the provision of appointed counsel.

      (2) The test of the parent’s or estate’s ability to pay costs under subsection (1) of this section is the same test as applied to appointment of counsel for defendants under ORS 135.050 or under the policies, procedures, standards and guidelines adopted under ORS 151.216. If counsel is provided at state expense, the court shall apply this test in accordance with the guidelines adopted by the Public Defense Services Commission under ORS 151.485.

      (3) If counsel is provided at state expense, the court shall determine the amount the parents or estate is required to pay for the costs of administrative, legal and other services related to the provision of appointed counsel in the same manner as this amount is determined under ORS 151.487.

      (4) The court’s order of payment is enforceable in the same manner as an order of support under ORS 419B.408. [1993 c.33 §73; 1997 c.761 §6; 2001 c.962 §44; 2003 c.396 §§46,47; 2003 c.449 §10; 2012 c.107 §46]

 

      419B.201 Compensation for court-appointed counsel for child or ward under ORS 135.055. When the court appoints counsel for the child or ward and the child or ward is determined to be entitled to, and financially eligible for, appointment of counsel at state expense, and the parent or guardian is without sufficient financial means to employ counsel, the compensation for counsel and reasonable fees and expenses of investigation, preparation and presentation paid or incurred shall be determined and paid as provided in ORS 135.055. [1993 c.33 §74; 2001 c.962 §45; 2003 c.396 §§48,49; 2003 c.449 §30]

 

      419B.205 Appointment of counsel for parent or legal guardian. (1) Counsel shall be appointed for the parent or legal guardian whenever the nature of the proceedings and due process so require, and when the parent or legal guardian has been determined by the court to be eligible to receive appointed counsel under the standard in ORS 135.050 or the policies, procedures, standards and guidelines adopted under ORS 151.216. In deciding whether to appoint counsel under this section, the court shall consider the following factors:

      (a) The duration and degree of invasiveness of the interference with the parent-child relationship that possibly could result from the proceeding;

      (b) The complexity of the issues and evidence;

      (c) The nature of allegations and evidence contested by the parent or legal guardian; and

      (d) The effect the facts found or the disposition in the proceeding may have on later proceedings or events, including but not limited to termination of parental rights or criminal proceedings.

      (2) The court may not substitute one appointed counsel for another except pursuant to the policies, procedures, standards and guidelines adopted under ORS 151.216. [1993 c.33 §75; 2001 c.962 §46; 2003 c.449 §§11,47]

 

      419B.208 Other law applicable to appointment of counsel. Appointment of counsel for the child, ward or parent is subject to ORS 135.055, 151.216 and 151.219. [1993 c.33 §76; 2001 c.962 §47; 2003 c.396 §§50,51]

 

      419B.211 Motion to withdraw as counsel. (1) When a parent or guardian is required to appear at a hearing related to a petition to establish jurisdiction or a petition to establish permanent guardianship or terminate parental rights, if the parent or guardian fails to appear at the hearing without reasonable explanation, the attorney for the parent or guardian may move to withdraw from representing the parent or guardian.

      (2) The attorney shall explain to the court the basis for a motion to withdraw under this section.

      (3) The court may grant a motion to withdraw as counsel under this section. [2007 c.497 §2]

 

(Educational Surrogate)

 

      419B.220 Appointment of surrogate. (1) Upon the request of any party, the court shall appoint a surrogate for a child who is temporarily or permanently in the custody of, or committed to, a public or private agency through the action of the juvenile court if:

      (a) The court finds that the child may be eligible for special education programs because of a disabling condition as provided in ORS chapter 343;

      (b) The child does not already have a surrogate appointed by a school district or other educational agency; and

      (c) The requesting party nominates a person who is willing to serve as the surrogate and who meets the requirements described in subsection (2) of this section.

      (2) A surrogate appointed under this section:

      (a) May not be an employee of the state educational agency, a school district or any other agency that is involved in the education or care of the child;

      (b) May not have a conflict of interest that would interfere with the surrogate representing the special education interests of the child;

      (c) Shall have knowledge and skills that ensure that the surrogate can adequately represent the child in special education decisions; and

      (d) May not be a person who is the child’s parent, guardian or former guardian if:

      (A) At any time while the child was under the care, custody or control of the person, a court entered an order:

      (i) Taking the child into protective custody under ORS 419B.150; or

      (ii) Committing the child to the legal custody of the Department of Human Services for care, placement and supervision under ORS 419B.337; and

      (B) The court entered a subsequent order that:

      (i) The child should be permanently removed from the person’s home, or continued in substitute care, because it was not safe for the child to be returned to the person’s home, and no subsequent order of the court was entered that permitted the child to return to the person’s home before the child’s wardship was terminated under ORS 419B.328; or

      (ii) Terminated the person’s parental rights under ORS 419B.500 and 419B.502 to 419B.524. [1993 c.33 §77; 2005 c.662 §14; 2011 c.194 §8]

 

      419B.223 Duties and tenure of surrogate. A person that is appointed surrogate for a ward has the duty and authority to protect the due process rights of the ward with respect to the provision of free appropriate public education. A surrogate appointed by the court shall immediately apply to the attending school district for an evaluation of the ward’s eligibility for special education and shall participate in the development of the ward’s educational plan as provided in ORS chapter 343. The duties and responsibilities of the surrogate shall continue until whichever of the following occurs first:

      (1) The ward is 21 years of age;

      (2) The ward is determined to be no longer eligible for special education; or

      (3) The juvenile court terminates wardship and determines that the child’s parent or guardian is both known and available to protect the special educational rights of the child. [1993 c.33 §78; 2003 c.396 §52]

 

      419B.230 [1993 c.33 §85; 1993 c.546 §39; repealed by 2001 c.622 §57]

 

(Guardian Ad Litem for Parent)

 

      419B.231 Appointment; hearing; findings. (1) In a proceeding under this chapter, including a proceeding for the termination of parental rights, the court, on its own motion or on the written or oral motion of a party in the proceeding, may appoint a guardian ad litem for a parent involved in the proceeding as provided in this section.

      (2) The court shall conduct a hearing to determine whether to appoint a guardian ad litem in a proceeding under this chapter if:

      (a) A party moves for the appointment and the affidavit or oral representations submitted in support of the motion state facts that, if proved at a hearing under this section, would establish that it is more probable than not that:

      (A) Due to the parent’s mental or physical disability or impairment, the parent lacks substantial capacity either to understand the nature and consequences of the proceeding or to give direction and assistance to the parent’s attorney on decisions the parent must make in the proceeding; and

      (B) The appointment of a guardian ad litem is necessary to protect the parent’s rights in the proceeding during the period of the parent’s disability or impairment; or

      (b) The court has a reasonable belief that:

      (A) Due to the parent’s mental or physical disability or impairment, the parent lacks substantial capacity either to understand the nature and consequences of the proceeding or to give direction and assistance to the parent’s attorney on decisions the parent must make in the proceeding; and

      (B) The appointment of a guardian ad litem is necessary to protect the parent’s rights in the proceeding during the period of the parent’s disability or impairment.

      (3)(a) A court may not appoint a guardian ad litem under this section unless the court conducts a hearing. At the hearing, the court may receive testimony, reports and other evidence without regard to whether the evidence is admissible under ORS 40.010 to 40.210 and 40.310 to 40.585 if the evidence is:

      (A) Relevant to the findings required under this section; and

      (B) Of a type commonly relied upon by reasonably prudent persons in the conduct of their serious affairs.

      (b) For purposes of this subsection, evidence is relevant if it is “relevant evidence” as defined in ORS 40.150.

      (4) A court may not appoint a guardian ad litem for a parent unless the court finds by a preponderance of the evidence presented at the hearing that:

      (a) Due to the parent’s mental or physical disability or impairment, the parent lacks substantial capacity either to understand the nature and consequences of the proceeding or to give direction and assistance to the parent’s attorney on decisions the parent must make in the proceeding; and

      (b) The appointment of a guardian ad litem is necessary to protect the parent’s rights in the proceeding during the period of the parent’s disability or impairment.

      (5) The fact that a guardian ad litem has been appointed under this section may not be used as evidence of mental or emotional illness in any juvenile court proceeding, any civil commitment proceeding or any other civil proceeding. [2005 c.450 §2]

 

      419B.233 [1993 c.33 §87; repealed by 2001 c.622 §57]

 

      419B.234 Qualifications; duties; privilege. (1) A person appointed as a guardian ad litem under ORS 419B.231:

