

Chapter 459A — Reuse and Recycling

 


 

 

REUSE AND RECYCLING

 

HOUSING; LOTTERY AND GAMES; ENVIRONMENT

 

SOLID WASTE RECOVERY GENERALLY

 

459A.005  “Opportunity to recycle” defined

      (b) The Environmental Quality Commission may grant all or part of a variance under this section.

      (c) Upon granting a variance, the commission may attach any condition the commission considers necessary to carry out the provisions of ORS 459.015, 459.250 and 459A.005 to 459A.665.

      (d) In granting a variance, the commission must find that:

      (A) Conditions exist that are beyond the control of the applicant;

      (B) Special conditions exist that render compliance unreasonable or impractical; or

      (C) Compliance may result in a reduction in recycling.

      (2) An affected person may apply to the commission to extend the time permitted under ORS 459.005, 459.015, 459.035, 459.250, 459A.005 and 459A.050 for providing for all or a part of the opportunity to recycle or submitting a recycling report to the Department of Environmental Quality. The commission may:

      (a) Grant an extension upon a showing of good cause;

      (b) Impose any necessary conditions on the extension; or

      (c) Deny the application in whole or in part. [Formerly 459.185; 1993 c.560 §81; 1997 c.552 §14; 2001 c.513 §5]

 

      459A.060 [1991 c.385 §4; 1997 c.552 §15; repealed by 2001 c.513 §6]

 

      459A.065 Mandatory participation in recycling. (1) Upon findings made under subsection (3) of this section, the Environmental Quality Commission may require one or more classes of solid waste generators within all or part of a wasteshed to recycle identified recyclable material that has been source separated from other solid waste or otherwise make the material available for recycling.

      (2) In determining which materials are recyclable for purposes of mandatory participation, the cost of recycling from commercial or industrial sources shall include the generator’s cost of source separating or otherwise making the material available for recycling or reuse.

      (3) Before requiring solid waste generators to participate in recycling under this section, the commission must find, after a public hearing, that:

      (a) The opportunity to recycle has been provided for a reasonable period of time and the level of participation by generators does not fulfill the policy set forth in ORS 459.015;

      (b) The mandatory participation program is economically feasible within the affected wasteshed or portion of the wasteshed; and

      (c) The mandatory participation program is the only practical alternative to carry out the policy set forth in ORS 459.015.

      (4) After a mandatory participation program is established for a class of generators of solid waste, no person within the identified class of generators shall put solid waste out to be collected nor dispose of solid waste at a disposal site unless the person has separated the identified recyclable material according to the requirements of the mandatory participation program and made the recyclable material available for recycling. [Formerly 459.188; 1993 c.560 §82; 2001 c.513 §3]

 

      459A.070 Limitation on amount charged person who source separates recyclable material. (1) A collection service or disposal site may charge a person who source separates recyclable material and makes it available for reuse or recycling less, but not more, for collection and disposal of solid waste and collection of recyclable material than the collection service charges a person who does not source separate recyclable material.

      (2) A collection service or disposal site may charge a person who does not have solid waste collection service but who source separates recyclable material and makes the material available for reuse or recycling, for the cost of providing that service. In no case shall the charge be greater than the charge to collect or dispose of that material as solid waste. [Formerly 459.190]

 

      459A.075 Exemptions. Nothing in ORS 459.005, 459.015, 459.035, 459.250, 459.992, 459.995 and 459A.005 to 459A.665 applies to recyclable material which is:

      (1) Source separated by the generator; and

      (2) Purchased from or exchanged by the generator for fair market value for recycling or reuse. [Formerly 459.192]

 

      459A.080 Prohibitions against removing or mixing recyclable material. A person may not:

      (1) Without the permission of the owner or generator of recyclable material, take recyclable material set out to be collected by a person authorized by a city or county to provide collection service for that recyclable material.

      (2) Remove any recyclable material from a container, box, collection vehicle, depot or other receptacle for the accumulation or storage of recyclable material without permission of the owner of the receptacle.

      (3) Mix source separated recyclable material with solid waste in any vehicle, box, container or receptacle used in solid waste collection or disposal. [Formerly 459.195]

 

      459A.085 City, county authority to issue collection service franchises; opportunity to recycle; rates. (1) The Legislative Assembly finds that providing for collection service including but not limited to the collection of recyclable material as part of the opportunity to recycle is a matter of statewide concern.

      (2) The exercise of the authority granted by this section is subject to ORS 221.735 and 459.085 (3).

      (3) It is the intent of the Legislative Assembly that a city or county may displace competition with a system of regulated collection service by issuing franchises which may be exclusive if service areas are allocated. The city or county may recognize an existing collection service. A city or county may award or renew a franchise for collection service with or without bids or requests for proposals.

      (4) In carrying out the authority granted by this section, a city or county acts for and on behalf of the State of Oregon to carry out:

      (a) The purposes of ORS 459.015;

      (b) The requirements of ORS 459.005, 459.015, 459.035, 459.250, 459.992 (1) and (2), 459.995 and 459A.005 to 459A.665;

      (c) Waste reduction programs; and

      (d) The state solid waste management plan.

      (5) After October 15, 1983, a city or a county may continue, extend or renew an existing franchise or grant a new franchise for collection service. If a city or county, in furtherance of ORS 459.005 to 459.426, 459.705 to 459.790 and 459A.005 to 459A.665, has granted a collection service franchise before October 15, 1983, it may treat the franchise as if adopted under this section.

      (6)(a) If a collection service franchise is continued, extended, renewed or granted on or after October 15, 1983, the opportunity to recycle shall be provided to a franchise holder’s customers no later than July 1, 1986. This subsection does not apply to that portion of the opportunity to recycle provided at or in connection with a disposal site under ORS 459.250.

      (b) The opportunity to recycle may be provided by:

      (A) The person holding the franchise;

      (B) Another person who provides the opportunity to recycle to the franchise holder’s customers; or

      (C) A person who is granted a separate franchise from the city or county solely for the purpose of providing the opportunity to recycle.

      (c) In determining who shall provide the opportunity to recycle, a city or county shall first give due consideration to any person lawfully providing recycling or collection service on June 1, 1983, if the person continues to provide the service until the date the determination is made and the person has not discontinued the service for a period of 90 days or more between June 1, 1983, and the date the city or county makes the determination.

      (7) In granting a collection service franchise, the city or county may:

      (a) Prescribe the quality and character of and rates for collection service and the minimum requirements to guarantee maintenance of service, determine level of service, select persons to provide collection service and establish a system to pay for collection service.

      (b) Divide the regulated area into service areas, grant franchises to persons for collection service within the service areas and collect fees from persons holding such franchises.

      (8) The rates established under this section shall be just and reasonable and adequate to provide necessary collection service. The rates established by the city or county shall allow the person holding the franchise to recover any additional costs of providing the opportunity to recycle at the minimum level required by ORS 459.005, 459.015, 459.035, 459.250, 459.992 (1) and (2), 459.995 and 459A.005 to 459A.665 or at a higher level of recycling required by or permitted by the city or county. The rates shall also allow the person to recover the costs of education, promotion and notice of the opportunity to recycle provided by a person holding a franchise.

      (9) Instead of providing funding for the opportunity to recycle through rates established pursuant to subsection (8) of this section, a city or county may provide an alternative method of funding all or part of the opportunity to recycle.

      (10) In establishing service areas, the city or county shall consider:

      (a) The policies contained in ORS 459.015;

      (b) The requirements of ORS 459.250 and 459A.005 to 459A.665;

      (c) Any applicable local or regional solid waste management plan approved by the Department of Environmental Quality;

      (d) Any applicable waste reduction plan approved by the department; and

      (e) The need to conserve energy, increase efficiency, provide the opportunity to recycle, reduce truck traffic and improve safety.

      (11) A city or county may further restrict competition by permitting one or more collection service franchise holders to cooperate to provide the opportunity to recycle if the city or county finds that such cooperation will:

      (a) Improve collection service efficiency;

      (b) Guarantee an adequate volume of material to improve the feasibility and effectiveness of recycling;

      (c) Increase the stability of recycling markets; or

      (d) Encourage joint marketing of materials or joint education and promotion efforts.

      (12) The provisions of this section are in addition to and not in lieu of any other authority granted to a city or county. A city or county’s exercise of authority under this section is not intended to create any presumption regarding an activity of the local government unit not addressed in this section. This section shall not be construed to mean that it is the policy of Oregon that other local government activities may not be exercised in a manner that supplants or limits economic competition. [Formerly 459.200; 1993 c.560 §84]

 

      459A.100 Definitions for ORS 459A.100 to 459A.120. As used in ORS 459A.100 to 459A.120:

      (1) “Domestic solid waste” includes but is not limited to residential, commercial and institutional wastes generated within this state.

      (2) “Domestic solid waste” does not include:

      (a) Sewage sludge or septic tank and cesspool pumpings;

      (b) Building demolition or construction wastes and land clearing debris, if delivered to a disposal site that is limited to those purposes;

      (c) Source separated recyclable material, or material recovered at the disposal site;

      (d) Waste going to an industrial waste facility;

      (e) Waste received at an ash monofill from an energy recovery facility; or

      (f) Other material excluded by the Environmental Quality Commission in order to support the policies of ORS 459.015. [Formerly 459.292; 1993 c.560 §85]

 

      459A.105 Policy. The Legislative Assembly finds and declares that:

      (1) Domestic solid waste disposal capacity is a matter of statewide concern;

      (2) The disposal in Oregon of domestic solid waste generated both outside and within Oregon will reduce the total capacity available for disposal of domestic solid waste generated in this state;

      (3) The disposal in Oregon of domestic solid waste generated outside Oregon and within Oregon will add to the level of environmental risk associated with the transportation and disposal of those wastes; and

      (4) It is in the best interest of the public health, safety and welfare of the people of Oregon to reduce the amount of domestic solid waste being generated in Oregon in order to extend the useful life of existing domestic solid waste disposal sites and to reduce the environmental risks associated with receiving waste generated outside Oregon at those sites. [Formerly 459.293]

 

      459A.110 Additional fees for programs for reduction of waste and environmental risks; assessment. (1) In addition to the permit fees provided in ORS 459.235, the Environmental Quality Commission shall establish a schedule of fees for all:

      (a) Disposal sites that receive domestic solid waste, building demolition or construction waste, land clearing debris, waste tires or solid waste generated outside the state, for final disposal or destruction; and

      (b) Persons who transport solid waste out of the State of Oregon for final disposal or destruction to a disposal site that receives domestic solid waste, building demolition or construction waste, land clearing debris or waste tires.

      (2) If the amount of waste tonnage per calendar year subject to the fees established under subsection (1) of this section falls, for two consecutive calendar years, below 90 percent of the amount of waste tonnage subject to the fees as averaged over the 2014 to 2016 calendar years, the commission may establish a schedule of fees for disposal sites for composting. A fee schedule established under this subsection shall:

      (a) Apply only to tonnage received by a disposal site for composting that is in excess of the first 5,000 tons received per year by the disposal site; and

      (b) Remain in effect unless or until the commission determines that a fee under this subsection is no longer necessary.

      (3) Fees adopted under subsections (1) and (2) of this section shall be based on the estimated tonnage or the actual tonnage, if known, received at the site or transported out of state for disposal and any other similar or related factors the commission finds appropriate.

      (4) For solid waste delivered to a disposal site owned or operated by a metropolitan service district, the schedule of fees, but not the permit fees provided in ORS 459.235, established by the commission in subsection (1) of this section shall be levied on the district, not the disposal site.

      (5) The commission also may require submittal of information related to volumes and sources of solid waste if necessary to carry out the activities described in ORS 459A.120. For solid waste transported out of the State of Oregon for final disposal or destruction, the required information may include the type of solid waste, the county of origin of the solid waste and the state to which the solid waste is transported for final disposal or destruction.

      (6) Before transporting or arranging for transport of solid waste out of the State of Oregon to a disposal site that receives domestic solid waste, a person shall notify the Department of Environmental Quality in writing.

      (7)(a) A local government that franchises or licenses a disposal site that receives domestic solid waste shall allow the disposal site to pass through the amount of the fees established by the commission in subsections (1) and (2) of this section to the users of the site.

      (b) If a disposal site that receives domestic solid waste passes through all or a portion of the fees established by the commission in subsections (1) and (2) of this section to a solid waste collector who uses the site, a local government that franchises or licenses the collection of solid waste shall allow the franchisee or licensee to include the amount of the fee in the collection service rate.

      (8) As used in this section, “person” does not include an individual who transports the individual’s own residential solid waste to a disposal site located out of the state. [Formerly 459.294; 1993 c.528 §2; 1993 c.560 §86; 2015 c.662 §§4,13]

 

      459A.115 [1991 c.385 §13a; 1993 c.560 §88; repealed by 2015 c.662 §5]

 

      459A.120 Use of additional fees. (1) The fees established by the Environmental Quality Commission under ORS 459A.110 shall be deposited in the General Fund and credited to an account of the Department of Environmental Quality. Such moneys are continuously appropriated to the department to fund the update and implementation of the statewide integrated solid waste management plan under ORS 459A.020 and the policies set forth in ORS 459.015.

      (2) Activities that may be funded to carry out the purposes of this section include but are not limited to:

      (a) Activities to reduce the environmental and human health impacts of materials at all stages of their life cycles, such as:

      (A) Promoting and enhancing waste prevention, recycling and other waste recovery activities;

      (B) Collecting data;

      (C) Researching, planning, developing and applying performance measures;

      (D) Developing standards and educational and promotional activities;

      (E) Supporting markets;

      (F) Demonstrating activities; and

      (G) Managing household hazardous wastes and materials;

      (b) Solid waste planning activities by counties and metropolitan service districts, as approved by the department; and

      (c) Providing grants or loans to fund the types of activities listed in paragraphs (a) and (b) of this subsection. In providing grants under this paragraph, the department shall give preference to providing grants for activities that reduce solid waste generation and exceed the requirements of this chapter. [Formerly 459.295; 1993 c.560 §89; 1999 c.59 §130; 2015 c.662 §7]

 

      459A.125 Maximum amount of additional fee; adjustments. (1) The fees generated under ORS 459A.110 shall be sufficient to accomplish the purposes set forth in ORS 459A.120, provided that:

      (a) The fees established under ORS 459A.110 (1) shall be no more than $1.18 per ton for the biennium beginning July 1, 2015; and

      (b) Any per-ton fee on disposal sites for composting under ORS 459A.110 (2) shall be no more than the per-ton fee assessed on domestic solid waste disposal under ORS 459A.110 (1), less $0.81 per ton.

      (2) For the biennium beginning July 1, 2017, and each subsequent biennium and subject to prior approval by the Oregon Department of Administrative Services, the Environmental Quality Commission may:

      (a) Proportionally adjust the fees established under this section and ORS 459A.110 to meet revenue needs consistent with the budget authorized by the Legislative Assembly as that budget may be modified by the Emergency Board; or

      (b) Adjust for inflation by modifying the amount of the fees established under this section and ORS 459A.110 based on the Consumer Price Index for All Urban Consumers, West Region (All Items), as published by the Bureau of Labor Statistics of the United States Department of Labor.

      (3) Any fee adjustment adopted pursuant to subsection (2) of this section shall be adopted not less than six months prior to the date that the fee adjustment will be effective.

      (4) The commission may not adopt a fee adjustment under subsection (2) of this section if the adjustment would result in:

      (a) A fee increase or decrease of less than two percent for the biennium for which the fee adjustment will be effective; or

      (b) A fee under ORS 459A.110 (1) that is greater than the maximum fee provided for in subsection (1)(a) of this section adjusted annually on July 1 by a three percent increase in the maximum fee.

      (5) The commission may not adopt more than one fee adjustment under subsection (2) of this section each biennium. [2015 c.662 §6; 2019 c.57 §22]

 

      Note: 459A.125 and 459A.130 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      459A.130 Rebate of additional fee to economically distressed counties. (1)(a) By September 30 of each year, the Department of Environmental Quality shall provide a rebate of the fees established under ORS 459A.110 to the nine most economically distressed counties in this state.

      (b) The department shall annually identify the counties that will receive the rebate provided for under this section and, no later than January 31 of each year, provide notice to:

      (A) Each of the economically distressed counties identified by the department that will receive the rebate calculated under subsection (2) of this section for the calendar year; and

      (B) Each of the counties that received a rebate during the previous calendar year.

      (2)(a) For the biennium beginning July 1, 2015, the amount of the rebate provided to an economically distressed county under this section shall be no more than $0.28 per:

      (A) Each ton of solid waste disposed that was generated within the economically distressed county during the previous calendar year; or

      (B) If the department calculates an adjustment under paragraph (c) of this subsection, each adjusted ton of solid waste disposed that was generated within the economically distressed county during the previous calendar year.

      (b) For the biennium beginning July 1, 2017, and each subsequent biennium, if the Environmental Quality Commission adjusts the fees established under ORS 459A.110 pursuant to ORS 459A.125 (2), the commission shall also proportionally adjust the amount of the per-ton rebate specified in paragraph (a) of this subsection.

      (c)(A) The department shall calculate the total tonnage of solid waste disposed that was generated in a calendar year within all of the economically distressed counties identified under subsection (1) of this section.

      (B) If the total for all economically distressed counties is greater than 10 percent of all solid waste disposed of in this state during the same calendar year, the department may calculate an adjusted tonnage for each economically distressed county for purposes of calculating the rebate provided for under this section.

      (C) The adjusted tonnage for each economically distressed county shall be proportional to the actual tonnage generated and calculated such that the sum of the adjusted tonnage for all of the economically distressed counties is equal to 10 percent of all solid waste disposed of in this state during the calendar year.

      (3) If a city within an economically distressed county owns and operates a landfill, the department shall distribute the portion of the rebate for the economically distressed county that is calculated based on tons of solid waste disposed that was generated in the county and disposed of at the landfill owned by the city to the city instead of the county.

      (4) Moneys received by a city or county pursuant to the rebate program provided for under this section may be used only for:

      (a) Purposes authorized in ORS 459A.120;

      (b) The operation of solid waste disposal facilities; or

      (c) The reduction of disposal fees.

      (5)(a) The commission shall adopt rules to carry out the provisions of this section. Rules adopted under this subsection shall include:

      (A) A methodology for identifying the most economically distressed counties in this state; and

      (B) A process for providing rebates to the economically distressed counties.

      (b) The methodology for identifying economically distressed counties adopted under this subsection may be based on a methodology adopted by the Oregon Business Development Department by rule under ORS 285A.020 and 285A.075.

      (6) As used in this section:

      (a) “Landfill” has the meaning given that term in ORS 459.005; and

      (b) “Solid waste disposed” has the meaning given that term in ORS 459A.010 (3)(d). [2015 c.662 §6a]

 

      Note: See note under 459A.125.

 

      Note: Section 18, chapter 662, Oregon Laws 2015, provides:

      Sec. 18. No later than October 31, 2022, the Department of Environmental Quality shall submit a report in the manner provided by ORS 192.245, and may include recommendations for legislation, to the interim committees of the Legislative Assembly having subject matter jurisdiction over the environment and natural resources. The report shall include:

      (1) Information on options for sustainable and adequate funding of solid waste management, prevention, reuse and recycling programs;

      (2) An evaluation of the effectiveness and value of the fee rebate program provided for under section 6a of this 2015 Act [459A.130]; and

      (3) Information on the implementation of the state’s plan for an integrated system of materials and waste management in the State of Oregon, as adopted in accordance with ORS 459A.020. [2015 c.662 §18]

 

DRUG TAKE-BACK PROGRAM

 

      459A.200 Definitions. As used in ORS 459A.200 to 459A.266:

      (1) “Analogous product” means:

      (a) With regard to a virus, a product prepared from or with a virus or agent that is actually or potentially infectious, regardless of the degree of virulence or toxigenicity of the specific virus strain used.

      (b) With regard to a therapeutic serum, a product composed of whole blood or plasma, or that contains some organic constituent or product that is not a hormone or amino acid derived from whole blood, plasma or serum.

      (c) With regard to an antitoxin or toxin, a product, regardless of its origin source, that is intended to be applicable to the prevention, treatment or cure of a disease or human injury through a specific immune process.

      (2) “Antitoxin” means a product containing the soluble substance in serum or other bodily fluid of an immunized animal that specifically neutralizes the toxin to which the animal is immune.

      (3) “Authorized collector” means a person that enters into an agreement with a program operator for the purpose of collecting covered drugs under a drug take-back program.

      (4) “Biologics” means a virus, therapeutic serum, toxin, antitoxin or analogous product applicable to the prevention, treatment or cure of human diseases or injuries.

      (5)(a) “Covered drug” means a drug that a covered entity has discarded or abandoned or that a covered entity intends to discard or abandon.

      (b) “Covered drug” includes:

      (A) Prescription drugs, as defined in ORS 689.005;

      (B) Nonprescription drugs, as defined in ORS 689.005;

      (C) Drugs marketed under a brand name, as defined in ORS 689.515;

      (D) Drugs marketed under a generic name, as defined in ORS 689.515; and

      (E) Combination products.

      (c) “Covered drug” does not include:

      (A) Vitamins or supplements;

      (B) Herbal-based remedies or homeopathic drugs, products or remedies;

      (C) Products that are regulated as both cosmetics and nonprescription drugs by the federal Food and Drug Administration;

      (D) Drugs and biological products for which a covered manufacturer administers a drug take-back program as part of a risk evaluation and mitigation strategy under the oversight of the federal Food and Drug Administration;

      (E) Drugs administered in a clinical setting;

      (F) Drugs that are used for animal medicines, including but not limited to parasiticide drugs for animals;

      (G) Exposed sharps, as defined in ORS 459.386, or other used drug products that are medical waste;

      (H) Emptied injector products or medical devices and their components;

      (I) Dialysis concentrates and solutions used for kidney dialysis in a patient’s home; or

      (J) Biologics.

      (6)(a) “Covered entity” means:

      (A) A resident of this state;

      (B) A nonbusiness entity located in this state; or

      (C) An ultimate user as defined by 21 U.S.C. 802(27).

      (b) “Covered entity” does not include a law enforcement agency or an entity that generates pharmaceutical waste, such as a hospital, health care clinic, office of a health care provider, veterinary clinic or pharmacy.

      (7)(a) “Covered manufacturer” means a person that manufactures covered drugs that are sold within this state, including, but not limited to, a person that manufactures covered drugs for another manufacturer pursuant to an agreement.

      (b) “Covered manufacturer” does not include:

      (A) A person that:

      (i)(I) Packages covered drugs that are sold within this state or that labels the containers of covered drugs that are sold within this state; or

      (II) Repackages covered drugs that are sold within this state or that relabels the containers of covered drugs that are sold within this state, if the person informs the Department of Environmental Quality of the name of the original manufacturer of the covered drug; and

      (ii) Does not produce, prepare, propagate, compound, convert or process drugs that are sold within this state; or

      (B) A prepaid group practice described in ORS 441.229.

      (8) “Drop-off site” means the location where an authorized collector operates a secure repository for collecting covered drugs.

      (9) “Drug” has the meaning given that term in ORS 689.005.

      (10) “Drug take-back organization” means an organization designated by a covered manufacturer or a group of covered manufacturers to act as an agent of the covered manufacturer or group of covered manufacturers for the purpose of participating in a drug take-back program.

      (11) “Drug take-back program” means a program developed and implemented by a program operator for the collection, transportation and disposal of covered drugs for which a plan has been approved under ORS 459A.209.

      (12) “Mail-back service” means a method of collecting covered drugs from a covered entity by using prepaid, preaddressed mailing envelopes.

      (13) “Manufacture” has the meaning given that term in ORS 689.005.

      (14) “Pharmacy” has the meaning given that term in ORS 689.005.

      (15) “Potential authorized collector” means:

      (a) A person that:

      (A) Is registered with the Drug Enforcement Administration of the United States Department of Justice; and

      (B) Qualifies under federal law to collect and dispose of controlled substances, or qualifies under federal law to have the person’s registration modified in such a way that authorizes the person to collect and dispose of controlled substances.

      (b) A law enforcement agency.

      (16) “Program operator” means a covered manufacturer, group of covered manufacturers or drug take-back organization that develops and implements, or plans to develop and implement, a drug take-back program approved by the Department of Environmental Quality.

      (17)(a) “Retail drug outlet” means a retail drug outlet, as defined in ORS 689.005, that is open to and accessible by the public.

      (b) “Retail drug outlet” does not include a hospital that does not have an on-site pharmacy or a health care clinic that does not have an on-site pharmacy.

      (18) “Therapeutic serum” means a product obtained from blood by removing the clot or clot components and the blood cells.

      (19) “Toxin” means a product that contains a soluble substance poisonous to animals or humans in a dose of one milliliter or less, and that, after administration by injection of a nonlethal dose into an animal, causes to be produced within the animal another soluble substance that specifically neutralizes the poisonous substance, demonstrable in the serum of the immunized animal.

      (20) “Virus” means a product containing the minute living cause of an infectious disease and that includes but is not limited to filterable viruses, bacteria, rickettsia, fungi and protozoa. [2019 c.659 §1]

 

      Note: 459A.200 to 459A.266 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      459A.203 Requirement to participate in drug take-back program; rules; fines. (1) Except as provided in subsection (2) of this section, each covered manufacturer shall participate in a drug take-back program that complies with the requirements of ORS 459A.200 to 459A.266. A covered manufacturer may participate in a drug take-back program independently, as part of a group of covered manufacturers or by delegating the covered manufacturer’s duties under ORS 459A.200 to 459A.266 to a drug take-back organization.

      (2)(a) A covered manufacturer is not required to participate in a drug take-back program as described in subsection (1) of this section if the covered manufacturer provides sufficient proof to the Department of Environmental Quality that the covered manufacturer manufactures covered drugs for fewer than 50 patients in this state.

      (b) The Environmental Quality Commission may adopt rules regarding this subsection.

      (3) If a covered manufacturer does not participate in a drug take-back program as described in subsection (1) of this section, and does not qualify for exemption under subsection (2) of this section, the State Board of Pharmacy may assess a fine against the covered manufacturer in an amount not to exceed $10,000 for each day that covered drugs manufactured by the covered manufacturer are sold in this state. [2019 c.659 §2]

 

      Note: See note under 459A.200.

 

      459A.206 Organization of program operator. A program operator of a drug take-back program must be organized as an entity that is exempt from income taxes under section 501(c)(3) of the Internal Revenue Code, as amended and in effect on September 29, 2019. [2019 c.659 §3]

 

      Note: See note under 459A.200.

 

      459A.209 Plan for drug take-back program; requirements; approval; updated plans. (1) In a form and manner prescribed by the Department of Environmental Quality, a program operator must submit to the department a plan for participating in a drug take-back program. The department shall approve a proposed drug take-back program plan if the program operator submits a completed application, the proposed drug take-back program meets the requirements of subsections (2), (4) and (5) of this section and the program operator pays the fee established by the department under ORS 459A.242.

      (2) To be approved by the department, a proposed drug take-back program plan must:

      (a) Identify and provide contact information for the program operator and each covered manufacturer participating in the proposed drug take-back program;

      (b) Provide for a collection system that complies with ORS 459A.215, 459A.218 and 459A.221;

      (c) Provide for a disposal system that complies with ORS 459A.224;

      (d) Include policies and procedures to ensure the safe and secure handling and disposal of covered drugs;

      (e) Include policies and procedures to ensure the security of patient information that may be printed on the packaging of a covered drug and compliance with any applicable federal laws and regulations;

      (f) Set forth a plan to cover all costs associated with the proposed drug take-back program, with the costs of the proposed drug take-back program apportioned among each covered manufacturer participating in the proposed drug take-back program;

      (g) Set forth goals with respect to the amount of drugs collected under the proposed drug take-back program and with respect to fostering full public awareness of the proposed drug take-back program;

      (h) Provide public outreach and education in compliance with ORS 459A.227;

      (i) Describe how the drug take-back program will provide convenient service in every county in this state, including how under the drug take-back program the program operator will establish at least one drop-off site:

      (A) In each county in this state; and

      (B) Per population center, plus an additional drop-off site for every 50,000 residents of the city or town located within a population center;

      (j) Identify the transporters and waste disposal facilities that the program will use;

      (k) Provide upon request of a covered entity a mail-back service option that is prepaid by the program; and

      (L) Provide to a person who provides in-home hospice services, upon the person’s request, mail-back service supplies to be used by the hospice services patient.

      (3) The department may waive the requirement of subsection (2)(i)(A) of this section with respect to a county if the proposed drug take-back program plan describes how the drug take-back program will provide mail-back service in the county.

      (4) Drop-off sites described in subsection (2)(i) of this section must be located throughout a population center to provide reasonably convenient and equitable access to all residents of the population center.

      (5) The drop-off site required under subsection (2)(i)(A) of this section may be the same drop-off site as the drop-off site required under subsection (2)(i)(B) of this section.

      (6)(a) A modification to the manner in which a proposed drug take-back program will provide the public outreach and education described in subsection (2)(h) of this section is not subject to the requirements of ORS 459A.212 if the modification is in response to federal, state or local regulatory changes, or to changes in industry best practices that are made in good faith to improve the quality and outcomes of the outreach and education.

      (b) A modification to the transporters and waste disposal facilities described in subsection (2)(j) of this section is not subject to ORS 459A.212 if the modification is made in response to federal, state or local regulatory changes, or to changes in industry best practices or contractors that are made in good faith and do not knowingly have a negative impact on the efficacy of the plan.

      (7)(a) Not later than 90 days after receiving a plan under subsection (1) of this section, the department shall either approve or reject the plan. If the department rejects the plan, the department shall provide the reason or reasons for the rejection.

      (b) Not later than 60 days after the department rejects a plan under paragraph (a) of this subsection, a program operator must submit to the department a revised plan for participating in a drug take-back program. Not later than 90 days after receiving a revised plan under this paragraph, the department shall either approve or reject the revised plan. If the department rejects the revised plan, the department shall provide the reason or reasons for the rejection.

      (c) If the department rejects a revised plan under paragraph (b) of this subsection, the department may:

      (A) Require the program operator to further revise the plan in accordance with the processes set forth in paragraph (b) of this subsection; or

      (B) Impose a penalty on each covered manufacturer participating in the proposed drug take-back program as described in ORS 459A.239.

      (d) Not later than four years after the department approves a plan under paragraph (a) of this subsection, a program operator must submit to the department an updated plan for the continued operation of a drug take-back program, in which the program operator describes any substantive changes to the drug take-back program that involve an element required under subsection (2) of this section. An updated plan is subject to the approval processes set forth in this subsection.

      (8) The department shall make each plan submitted under subsection (1) of this section and each revised or updated plan submitted under subsection (7) of this section available to the public.

      (9) As used in this section, “population center” means a city or town and the unincorporated area of the county that is within a 10-mile radius from the center of the city or town. [2019 c.659 §4]

 

      Note: See note under 459A.200.

 

      459A.212 Changes to program; preapproval; notification; rules. (1) In a form and manner prescribed by the Department of Environmental Quality, except as provided in subsection (3) of this section, a program operator must request preapproval from the department for any change to a drug take-back program that substantively alters the drug take-back program. A program operator must make a request under this subsection not later than 30 days before the change is to occur. For purposes of this subsection, the following types of changes substantively alter a drug take-back program:

      (a) Changes involving methods used to collect covered drugs;

      (b) Changes involving methods used to dispose of covered drugs;

      (c) Changes to the policies and procedures for handling and disposing of covered drugs;

      (d) Changes to the policies and procedures for securing patient information that may be printed on the packaging of a covered drug;

      (e) Changes involving methods used to foster public awareness of the proposed drug take-back program;

      (f) Changes to drop-off sites that do not meet the requirements of ORS 459A.209 (2)(i);

      (g) Changes in the location of a drop-off site; and

      (h) Changes to the location or schedule of a collection event held pursuant to ORS 459A.221.

      (2) The department shall approve or reject a request submitted pursuant to subsection (1) of this section within 30 days of receiving the request. If the department does not approve or reject the request, and provide written notice to the program operator of the department’s decision within 30 days of the date on which the department received the request, the proposed change shall be considered approved.

      (3)(a) If a program operator intends to make a proposed change to a drug take-back program but, for good cause as determined by the department, is unable to make a request 30 days before the proposed change is to occur as required under subsection (1) of this section, the program operator shall notify the department of the proposed change as far in advance of the proposed change as practicable. Upon receipt of notice described in this subsection, the department shall consult with the program operator regarding the proposed change. Not later than seven business days after receiving the notice, the department may temporarily approve the proposed change.

      (b) The Environmental Quality Commission may adopt rules to carry out this subsection.

      (4) In a form and manner prescribed by the department, a program operator must notify the department:

      (a) Not later than 30 days after the change occurs of any change to the contact information for the program operator.

      (b) Not later than 60 days after the change occurs, of any change involving:

      (A) Which covered manufacturers are participating in the drug take-back program;

      (B) The contact information for a covered manufacturer participating in the drug take-back program; or

