

Chapter 540 — Distribution of Water; Watermasters; Change in Use; Transfer or Forfeiture of Water Rights

 


 

 

DISTRIBUTION; CHANGE IN USE OR RIGHTS

 

WATER LAWS

 

DISTRIBUTION OF WATER GENERALLY; WATER DISTRICTS; WATERMASTERS

 

540.010     Water districts; creation; purposes
      (3) In case of noncompliance, the commission shall direct the watermaster or other authorized assistant to carry out the orders, or the commission may file a copy of the commission’s order with the Attorney General or with the district attorney of the county within which the works are located. The Attorney General or district attorney shall bring proceedings in the name of the state, in the circuit court of the county within which the works or any part thereof are situated, to abate the offending works. The court, after a full hearing on the matter, may declare the works a nuisance and order their removal, or order any repairs or alterations, and may enforce its orders in the manner provided by law. [Amended by 1985 c.673 §90]

 

      540.380 Reports of consultants; payment. The Water Resources Commission may accept the reports of consulting engineers, geologists or other specialists whom the owners of the works in question may have employed. But if, for any reason, the commission considers the reports insufficient, the commission may employ consulting engineers, geologists or other specialists outside the Water Resources Department to make special examinations and inspections and to prepare reports for the commission’s guidance. The cost of such special examinations, inspections and reports shall be paid by the commission from any funds at the commission’s disposal, or it may be divided by mutual agreement between the state and the owners. [Amended by 1985 c.673 §91]

 

      540.390 Inspection of dam, dike or hydraulic structure; expenses; deposit by applicant; payment by owner of works; lien. Should any person residing on or owning land in the neighborhood of any dam, dike or other hydraulic structure after completion, or in course of construction, apply to the Water Resources Commission in writing desiring an inspection of the works, the commission may order an inspection, or the commission may make such order on the commission’s own motion. Before doing so the commission may require the applicant for inspection to deposit a sum of money sufficient to pay the expenses of an inspection. If the application appears to the commission not to have been justified the commission may cause the whole or part of the expenses to be paid out of the deposit. If the application appears to have been justified, the commission may require the owner of the works to pay the whole or any part of the expenses of the inspection, and it shall constitute a valid lien against the works, which may be enforced in the same manner as provided for the enforcement of mechanic’s liens. [Amended by 1985 c.673 §92]

 

      540.400 Applicability of ORS 540.350 to 540.390. ORS 540.350 to 540.390 shall not apply to:

      (1) Any dam less than 10 feet in height or impounding less than 3,000,000 gallons of water.

      (2) Splash dams used for driving logs.

      (3) Farm dikes constructed by individuals on their own property.

      (4) Ditches carrying less than five cubic feet of water per second.

 

      540.410 Delivery of reservoir water; notice to watermaster; adjustment of headgates; expenses; payment. Whenever the owner, manager or lessee of a reservoir constructed under the provisions of the Water Rights Act, as defined in ORS 537.010, desires to use the bed of a stream, or other watercourse, to carry stored or impounded water from the reservoir to the consumer of the water, the owner, manager or lessee shall, in writing, notify the watermaster of the district in which the stored or impounded water from the reservoir is to be used, giving the date when it is proposed to discharge water from the reservoir, its volume, and the names of all persons and ditches entitled to its use. The watermaster shall then close, or so adjust the headgates of all ditches from the stream or watercourse, not entitled to the use of such stored water, as will enable those having the right to secure the volume to which they are entitled. The watermaster shall keep a true and just account of the time spent in the discharge of the watermaster’s duties as defined in this section, and the Water Resources Commission shall present a bill of one-half the expense so incurred to the reservoir owner, manager or lessee. If the owner, manager or lessee neglects for 30 days, after presentation of the bill of costs, to pay it, the costs shall be made a charge upon the reservoir and the state shall have a preference lien therefor. Upon notice from the commission, the Attorney General shall foreclose the lien and collect the amount due, as provided in this section, in the same manner as other liens on real property are foreclosed. [Amended by 1955 c.39 §1; 1961 c.636 §7; 1985 c.673 §93]

 

      540.420 Jointly owned ditches; performance by co-owner; recovery for default. In all cases where ditches are owned by two or more persons and one or more of such persons fails or neglects to do a proportionate share of the work necessary for the proper maintenance and operation of the ditch, or to construct suitable headgates or measuring devices at the points where water is diverted from the main ditch, the owner desiring the performance of such work may, after having given 10 days’ written notice to the other owner who has failed to perform a proportionate share of the work, perform such share, and recover therefor from the person in default the reasonable expense of the work.

 

      540.430 Nonpayment by ditch co-owner; lien on interest; foreclosure; stoppage of water delivery. (1) Upon the failure of any co-owner to pay a proportionate share of the expense, as mentioned in ORS 540.420, within 30 days after receiving a statement of the same as performed by the co-owner, the latter may secure payment of the claim by filing an itemized and sworn statement thereof, setting forth the date of performance and the nature of the labor performed, with the county clerk of the county wherein the ditch is situated. When so filed it shall constitute a valid lien against the interest of the person in default, which lien may be established and enforced in the same manner as provided by law for the enforcement of mechanic’s liens.

      (2) In lieu of proceeding to enforce the lien, the person performing the labor may file an itemized and sworn statement with the watermaster of the district within which the ditch is located, setting forth the date of performance, the nature of the labor performed, the total expense incurred by the person and the proportion of the expense each owner should pay, together with a written request that the watermaster take charge of the distribution of the water from the ditch to the parties entitled to the use thereof. Thereupon the watermaster may proceed to distribute the water in accordance with established rights. However, if an owner or user has not paid the proportion of expenses of the owner or user incurred for the proper maintenance and operation of the ditch, the watermaster may serve such party with written notice, personally, by registered mail or by certified mail with return receipt, setting forth the proportion of expenses incurred for which the owner or user is obligated to pay. If the party so served refuses or neglects to pay that part of the expense within 10 days after the serving or mailing of the notice, the watermaster may refuse to deliver water to be used upon the lands of such person until after the expense has been paid. [Amended by 1991 c.249 §52]

 

      540.435 Installation of totalizing measuring device; annual water use report; hearing; effect of failure to comply with order. (1) In addition to any other authority of the Water Resources Commission to order installation of a measuring device, if the commission finds accurate water use information necessary because of serious water management problems created by ground water decline, unresolved user disputes or frequent water shortages, the commission by rule may require a water right owner using any surface or ground water source within the state to install a totalizing measuring device and to submit annually a water use report.

      (2) Before the commission implements any requirements under subsection (1) of this section the commission shall:

      (a) Cause a hearing to be conducted in the affected area to determine whether a serious management problem exists; and

      (b) Allow any affected person an opportunity to present alternative methods or devices that could be used to provide the information necessary to manage the water resource or to alleviate the water management problem.

      (3) The watermaster may prohibit the diversion or use of water by anyone who has failed to comply with a commission rule or order requiring installation of measuring devices or submission of a water use report. [1987 c.649 §7]

 

      540.440 Owner to clear weeds from ditch right of way. All persons owning or controlling any water ditches shall keep their right of way along the ditches clean and free from wild oats, mustard, thistles, or any weeds or noxious grasses whatsoever. [Amended by 2011 c.9 §73]

 

CHANGES IN USE OF WATER; TRANSFER OF WATER RIGHTS; EXCHANGE

 

      540.505 Definitions. As used in ORS 540.505 to 540.585:

      (1) “District” means an irrigation district formed under ORS chapter 545, a drainage district formed under ORS chapter 547, a water improvement district formed under ORS chapter 552, a water control district formed under ORS chapter 553 or a corporation organized under ORS chapter 554.

      (2) “Primary water right” means the water right designated by the Water Resources Commission as the principal water supply for the authorized use, or if no designation has been made, the water right designated by the applicant as the principal water supply for the authorized use.

      (3) “Supplemental water right or permit” means an additional appropriation of water to make up a deficiency in supply from an existing water right. A supplemental water right or permit is used in conjunction with a primary water right.

      (4) “Water use subject to transfer” means a water use established by:

      (a) An adjudication under ORS chapter 539 as evidenced by a court decree;

      (b) A water right certificate;

      (c) A water use permit for which a request for issuance of a water right certificate under ORS 537.250 has been received and approved by the Water Resources Commission under ORS 537.250; or

      (d) A transfer application for which an order approving the change has been issued under ORS 540.530 and for which proper proof of completion of the change has been filed with the Water Resources Commission. [1991 c.957 §2; 1995 c.274 §1; 1997 c.42 §2]

 

      540.510 Appurtenancy of water to premises; restrictions on change of use, place of use or point of diversion; application for transfer of primary and supplemental water rights; right to use conserved water. (1) Except as provided in subsections (2) to (8) of this section, all water used in this state for any purpose shall remain appurtenant to the premises upon which it is used and no change in use or place of use of any water for any purpose may be made without compliance with the provisions of ORS 540.520 and 540.530. However, the holder of any water use subject to transfer may, upon compliance with the provisions of ORS 540.520 and 540.530, change the use and place of use, the point of diversion or the use theretofore made of the water in all cases without losing priority of the right theretofore established. A district may change the place of use in the manner provided in ORS 540.572 to 540.580 in lieu of the method provided in ORS 540.520 and 540.530. When an application for change of the use or place of use for a primary water right is submitted in accordance with this section, the applicant also shall indicate whether the land described in the application has an appurtenant supplemental water right or permit. If the applicant also intends to transfer the supplemental water right or permit, the applicant also shall include the information required under ORS 540.520 (2) for the supplemental water right or permit. If the applicant does not include the supplemental water right or permit in the transfer application, the Water Resources Department shall notify the applicant that the supplemental water right or permit will be canceled before the department issues the order approving the transfer of the primary water right, unless within 30 days the applicant modifies the application to include the supplemental water right or permit or withdraws the application. The department may approve the transfer of the supplemental water right or permit in accordance with the provisions of ORS 540.520 and 540.530. The department shall not approve the transfer of a supplemental water right or permit if the transfer would result in enlargement of the original water right or injury to an existing water right. If the department approves the transfer of the primary water right but does not approve the transfer of the supplemental water right or permit, the department shall notify the applicant of the department’s intent to cancel that portion of the supplemental water right or permit described in the transfer application before the department issues the primary water right transfer order, unless the applicant withdraws the transfer application within 90 days.

      (2) Subject to the limitations in ORS 537.490, any right to the use of conserved water allocated by the Water Resources Commission under ORS 537.470 may be severed from the land and transferred or sold after notice to the commission as required under ORS 537.490.

      (3)(a) Any water used under a permit or certificate issued to a municipality, or under rights conferred by ORS 538.410 to 538.450, or under the registration system set forth in ORS 537.132, may be applied to beneficial use on lands to which the right is not appurtenant if:

      (A) The water is applied to lands which are acquired by annexation or through merger, consolidation or formation of a water authority, so long as the rate and use of water allowed in the original certificate is not exceeded;

      (B) The use continues to be for municipal purposes and would not interfere with or impair prior vested water rights; or

      (C) The use is authorized under a permit granted under ORS 468B.050 or 468B.053 and for which a reclaimed water registration form has been filed under ORS 537.132.

      (b) As used in this subsection, “municipality” means a city, a port formed under ORS 777.005 to 777.725, 777.915 to 777.953 and 778.010, a domestic water supply district formed under ORS chapter 264, a water supplier as defined in ORS 448.115 or a water authority formed under ORS chapter 450.

      (4) Pursuant to the provisions of ORS 540.570 or 540.585, any water used under a permit or certificate issued to a district may be applied to beneficial use on lands within the district to which the right is not appurtenant.

      (5) The relocation of a point of diversion as necessary to follow the movements of a naturally changing stream channel does not constitute a change in point of diversion for purposes of ORS 540.520 if:

      (a) The diversion point stays within 500 feet of the point of diversion on record with the Water Resources Department;

      (b) The change does not move the diversion point upstream or downstream beyond the diversion point of another appropriator; and

      (c) The diversion is provided with a proper fish screen, if requested by the State Department of Fish and Wildlife.

      (6) In the event that government action results in or creates a reasonable expectation of a change in the surface level of a surface water source that impairs or threatens to impair access to a point of diversion authorized by a water right permit, certificate or decree, the owner of the water right may change the point of diversion or add an additional point of diversion in accordance with the provisions of this section in lieu of complying with the requirements of ORS 540.520 and 540.530. Before changing the point of diversion, the water right owner shall provide written notice of the proposed change to the Water Resources Department. Within 15 days after receipt of such notice, the department shall provide notice by publication in the department’s public notice of water right applications. Within 60 days after the department receives notice from the owner, the Water Resources Director, by order, shall approve the change unless the director finds the changes will result in injury to other existing water rights. All other terms and conditions of the water right shall remain in effect.

      (7) The sale or lease of the right to the use of conserved water under ORS 537.490 does not constitute a change of use or a change in the place of use of water for purposes of ORS 540.520.

      (8) Ground water applied to an exempt use as set forth in ORS 537.141 or 537.545 may be subsequently applied to land for irrigation purposes under ORS 537.141 (1)(i) or 537.545 (1)(g) without application for a change in use or place of use under this section. [Amended by 1987 c.264 §11; 1989 c.7 §1; 1989 c.707 §3; 1991 c.370 §5; 1991 c.957 §7; 1993 c.577 §36; 1993 c.641 §9; 1995 c.168 §1; 1995 c.274 §2; 1995 c.359 §2; 1997 c.244 §4; 1997 c.286 §10; 1999 c.335 §2; 2003 c.705 §8]

 

      540.520 Application for change of use, place of use or point of diversion; public notice; protest; hearing; exemptions. (1) Except when the application is made under ORS 541.327 or when an application for a temporary transfer is made under ORS 540.523, if the holder of a water use subject to transfer for irrigation, domestic use, manufacturing purposes, or other use, for any reason desires to change the place of use, the point of diversion, or the use made of the water, an application to make such change, as the case may be, shall be filed with the Water Resources Department.

      (2) The application required under subsection (1) of this section shall include:

      (a) The name of the owner;

      (b) The previous use of the water;

      (c) A description of the premises upon which the water is used;

      (d) A description of the premises upon which it is proposed to use the water;

      (e) The use that is proposed to be made of the water;

      (f) The reasons for making the proposed change; and

      (g) Evidence that the water has been used over the past five years according to the terms and conditions of the owner’s water right certificate or that the water right is not subject to forfeiture under ORS 540.610.

      (3) If the application required under subsection (1) of this section is necessary to allow a change in a water right pursuant to ORS 537.348, is necessary to complete a project funded under ORS 541.932, or is approved by the State Department of Fish and Wildlife as a change that will result in a net benefit to fish and wildlife habitat, the department, at the discretion of the Water Resources Director, may waive or assist the applicant in satisfying the requirements of subsection (2)(c) and (d) of this section. The assistance provided by the department may include, but need not be limited to, development of an application map.

      (4) If the application is to change the point of diversion, the transfer shall include a condition that the holder of the water right provide a proper fish screen at the new point of diversion, if requested by the State Department of Fish and Wildlife.

      (5) Upon the filing of the application the department shall give notice by publication in a newspaper having general circulation in the area in which the water rights are located, for a period of at least two weeks and not less than one publication each week. The notice shall include the date on which the last notice by publication will occur. The cost of the publication shall be paid by the applicant in advance to the department. In applications for only a change in place of use or for a change in the point of diversion of less than one-fourth mile, and where there are no intervening diversions between the old diversion of the applicant and the proposed new diversion, no newspaper notice need be published. The department shall include notice of such applications in the weekly notice published by the department.

      (6) Within 30 days after the last publication of a newspaper notice of the proposed transfer or the mailing of the department’s weekly notice, whichever is later, any person may file, jointly or severally, with the department, a protest against approval of the application.

      (7) If a timely protest is filed, or in the opinion of the Water Resources Director a hearing is necessary to determine whether the proposed changes as described by the application would result in injury to existing water rights, the department shall hold a hearing on the matter. Notice and conduct of the hearing shall be under the provisions of ORS chapter 183, pertaining to contested cases, and shall be held in the area where the rights are located unless all parties and persons who filed a protest under this subsection stipulate otherwise.

      (8) An application for a change of use under this section is not required if the beneficial use authorized by the water use subject to transfer is irrigation and the owner of the water right uses the water for incidental agricultural, stock watering and other uses related to irrigation use, so long as there is no increase in the rate, duty, total acreage benefited or season of use.

      (9) A water right transfer under subsection (1) of this section is not required for a general industrial use that was not included in a water right certificate issued for a specific industrial use if:

      (a) The quantity of water used for the general industrial use is not greater than the rate allowed in the original water right and not greater than the quantity of water diverted to satisfy the authorized specific use under the original water right;

      (b) The location where the water is to be used for general industrial use was owned by the holder of the original water right at the time the water right permit was issued; and

      (c) The person who makes the change in water use provides the following information to the Water Resources Department:

      (A) The name and mailing address of the person using water under the water right;

      (B) The water right certificate number;

      (C) A description of the location of the industrial facility owned by the holder of the original water right at the time the water right permit was issued; and

      (D) A description of the general industrial use to be made of the water after the change. [Amended by 1983 c.807 §1; 1985 c.673 §94; 1987 c.339 §3; 1989 c.1000 §7; 1995 c.274 §7; 1995 c.490 §2; 1997 c.42 §3; 1999 c.555 §4; 1999 c.664 §2; 2011 c.52 §6]

 

      540.523 Temporary transfer of water right or permit; terms; revocation; status of supplemental water right or permit. (1) In accordance with the provisions of this section, any person who holds a water use subject to transfer may request that the Water Resources Department approve the temporary transfer of place of use and, if necessary to convey water to the new temporary place of use, temporarily change the point of diversion or point of appropriation for a period not to exceed five years. An application for a temporary transfer shall:

      (a) Be submitted in writing to the Water Resources Department;

      (b) Be accompanied by the appropriate fee for a change in the place of use as set forth in ORS 536.050;

      (c) Include the information required under ORS 540.520 (2); and

      (d) Include any other information the Water Resources Commission by rule may require.

      (2) Notwithstanding the notice and waiting requirements under ORS 540.520, the department shall approve by order a request for a temporary transfer under this section if the department determines that the temporary transfer will not injure any existing water right.

      (3) All uses of water for which a temporary transfer is allowed under this section shall revert automatically to the terms and conditions of the water use subject to transfer upon expiration of the temporary transfer period.

      (4) The time during which water is used under an approved temporary transfer order does not apply toward a finding of forfeiture under ORS 540.610.

      (5) The department may revoke a prior approval of the temporary transfer at any time if the department finds that the transfer is causing injury to any existing water right.

      (6) Any map that may be required under subsection (1) of this section need not be prepared by a certified water right examiner.

      (7) The lands from which the water right is removed during the period of a temporary transfer shall receive no water under the transferred water right.

      (8) When an application for a temporary change of the place of use for a primary water right is submitted in accordance with this section, the applicant also shall indicate whether the land described in the application has an appurtenant supplemental water right or permit. If the applicant also intends to temporarily transfer the supplemental water right or permit, the applicant also shall include the information required under ORS 540.520 (2) for the supplemental water right or permit. If the applicant does not include the supplemental water right or permit in the temporary transfer application, the Water Resources Department shall notify the applicant that the supplemental water right or permit will be canceled before the department issues the order approving the temporary transfer of the primary water right, unless within 30 days the applicant modifies the application to include the supplemental water right or permit or withdraws the application. The department may approve the temporary transfer of the supplemental water right or permit in accordance with the provisions of this section. The department may not approve the temporary transfer of a supplemental water right or permit if the temporary transfer would result in enlargement of the original water right or injury to an existing water right. If the department approves the temporary transfer of the primary water right but does not approve the temporary transfer of the supplemental water right or permit, the department shall notify the applicant of the department’s intent not to allow the temporary transfer of the supplemental water right or permit before the department issues the order for the temporary transfer of the primary water right. If the department does not allow the temporary transfer of the supplemental right, the supplemental right shall remain appurtenant to the land described in the application, but may not be exercised until the primary right reverts to the original water use. If the primary water right does not revert soon enough to allow use of water under the supplemental right within five years, the supplemental right shall become subject to cancellation for nonuse under ORS 540.610.

      (9) In issuing an order under subsection (2) of this section, the department shall include any condition necessary to protect other water rights. [1995 c.274 §6; 1997 c.42 §4; 1997 c.587 §12; 2001 c.788 §§3,9]

 

      540.524 Substitution of supplemental water right from ground water source for primary water right from surface water source; application; fee. (1) Notwithstanding ORS 540.510 or 540.670, upon approval of an application submitted to the Water Resources Department, the holder of both a primary water right originating from a surface water source and a supplemental water right permit or certificate originating from a ground water source may substitute the use of the supplemental water right for the primary water right. A substitution may not be made under this subsection if the use of the supplemental water right results in an enlargement or expansion of the primary water right. This subsection does not authorize a change in place of use, type of use, point of diversion or point of appropriation.

      (2) An application required under subsection (1) of this section shall be submitted on forms provided by the department. The department may request additional information if necessary to assist with the injury evaluation. Each application shall be submitted with the fee described in ORS 536.050 (1)(s).

      (3) Upon receiving an application under subsection (1) of this section, the department shall provide notice, accept protests and conduct hearings on protests in the manner described in ORS 540.520 (5), (6) and (7).

      (4) The Water Resources Director shall issue an order approving or denying the substitution. If the proposed substitution will result in injury to other water rights, the director shall prohibit or condition the use to avoid or mitigate the injury. The director shall issue an order approving or denying the substitution within 90 days after the department receives an application under subsection (1) of this section.

      (5) For the purpose of ORS 540.610, a substituted primary surface water right shall be treated as a supplemental water right, and a substituted supplemental ground water right shall be treated as a primary water right.

      (6) A completed and approved substitution of a supplemental ground water right for a primary surface water right under this section may be terminated upon a request by the water right holder or by an order of the director if the director determines that the use of the ground water as the primary water right causes injury to other water rights. Upon termination, the substituted primary and supplemental water rights shall revert back to their original status. [1999 c.555 §2]

 

      Note: 540.524 was added to and made a part of 540.505 to 540.585 by legislative action but was not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      540.525 Installation of fish screening or by-pass device as prerequisite for transfer of point of diversion. (1) Upon receipt of an application for a change in the point of diversion under ORS 540.520, the Water Resources Department shall consult with the State Department of Fish and Wildlife to determine whether the diversion is:

      (a) Equipped with an appropriate fish screening or by-pass device; or

      (b) Included on the priority list of screening projects established pursuant to section 8, chapter 933, Oregon Laws 1989.

      (2) If the original point of diversion is included in the priority list of screening projects established pursuant to section 8, chapter 933, Oregon Laws 1989, the department, after consulting with the State Department of Fish and Wildlife, may require the installation of an appropriate fish screening or by-pass device at the new point of diversion.

      (3) When consulting with the State Department of Fish and Wildlife, the department shall determine whether the installation of an appropriate fish screening or by-pass device is necessary to prevent fish from leaving the body of water and entering the diversion.

      (4) Any individual who is required to install a fish screening or by-pass device under this section at a point of diversion may participate in the State Department of Fish and Wildlife’s cost-sharing program for the installation of screening or by-pass devices. [1995 c.274 §6a; 2007 c.625 §11]

 

      540.530 Order authorizing change of use, place of use or point of diversion; consent to injury; new or modified certificate. (1)(a) If, after hearing or examination, the Water Resources Commission finds that a proposed change can be effected without injury to existing water rights, the commission shall make an order approving the transfer and fixing a time limit within which the approved changes may be completed.

      (b) If, after hearing or examination, the commission finds that a proposed change in point of diversion cannot be effected without injury to existing water rights, upon receipt by the commission of an affidavit consenting to the change from every holder of an affected water right, the commission may make an order approving the transfer and fixing a time limit within which the approved changes may be completed.

      (c) If, after hearing or examination, the commission finds that a proposed change in point of diversion cannot be effected without injury to an in-stream water right granted pursuant to a request under ORS 537.336 or an in-stream water right created pursuant to ORS 537.346 (1), the Water Resources Department may consent to the change only upon a recommendation that the department do so from the agency that requested the in-stream water right. The agency that requested the in-stream water right may recommend that the department consent to the change only if the change will result in a net benefit to the resource consistent with the purposes of the in-stream water right.

      (d)(A) If an in-stream water right would be injured by a proposed change under paragraph (c) of this subsection, the department shall obtain a recommendation from the agency that requested the in-stream water right. If the recommendation of the agency is to consent to the change, the department shall provide public notice of the recommendation and, consistent with state laws regarding cooperation with Indian tribes in the development and implementation of state agency programs that affect tribes or rights and privileges of tribes, the department shall consult with affected Indian tribes.

      (B) The recommendation of an agency under this paragraph must be in writing and, if the recommendation is to consent to the change, must describe the extent of the injury to the in-stream water right, the effect on the resource and the net benefit that will occur as a result of the proposed change. The recommendation may include any proposed conditions that are necessary to ensure that the proposed change will be consistent with the recommendation.

      (C) In determining whether a net benefit will result from the proposed change, the recommendation of an agency must include an analysis of the cumulative impact of any previous changes under paragraphs (b) and (c) of this subsection that allow injury to the affected in-stream water right.

      (D) A person may comment on the recommendation of an agency. The comment must be in writing and must be received by the department within 30 days after publication of notice under this paragraph. If a written comment received by the department requests a meeting on the proposed change, the department and the agency that requested the in-stream water right shall hold a joint public meeting within 90 days of the receipt of the comment requesting a meeting.

      (e)(A) If, after review of public comments and consultation with the agency that requested the in-stream water right, the agency that requested the in-stream water right does not withdraw its recommendation to consent to the change, the department may approve the change consistent with the requirements of paragraphs (b) and (c) of this subsection.

      (B) An order approving a change under paragraph (c) of this subsection shall include written findings on the extent of the injury to the in-stream water right, the effect on the resource and the net benefit that will occur as a result of the change. The order shall include any conditions necessary to ensure that the change will be consistent with the findings and ensure that the change will result in a continued net benefit to the resource consistent with the purposes of the in-stream water right.

      (C) In determining whether a net benefit will result from the change, the order of the department must include an analysis of the cumulative impact of any previous changes approved under paragraphs (b) and (c) of this subsection that allow injury to the affected in-stream water right.

      (f) The time allowed by the commission for completion of an authorized change under paragraphs (a) to (e) of this subsection may not be used when computing a five-year period of nonuse under the provisions of ORS 540.610 (1).

      (2)(a) If a certificate covering the water right has been previously issued, the commission shall cancel the previous certificate or, if for an irrigation district, the commission may modify the previous certificate and, when proper proof of completion of the authorized changes has been filed with the commission, issue a new certificate or, if for an irrigation district, modify the previous certificate, preserving the previously established priority of rights and covering the authorized changes. If only a portion of the water right covered by the previous certificate is affected by the changes, a separate new certificate may be issued to cover the unaffected portion of the water right.

      (b) If the change authorized under subsection (1) of this section is necessary to allow a change in a water right pursuant to ORS 537.348, is necessary to complete a project funded under ORS 541.932, or is approved by the State Department of Fish and Wildlife as a change that will result in a net benefit to fish and wildlife habitat, the Water Resources Department, at the discretion of the Water Resources Director, may waive or assist the applicant in satisfying any of the proof of completion requirements of paragraph (a) of this subsection. The assistance provided by the department may include, but need not be limited to, development of a final proof survey map and claim of beneficial use.

      (3) Upon receiving notification of the merger or consolidation of municipal water supply entities, or the formation of a water authority under ORS chapter 450, the commission shall cancel the previous certificates of the entities replaced by the merger, consolidation or formation and issue a new certificate to the newly formed municipality or water authority. The new certificate shall preserve the previously established priority of rights of the replaced entities and shall allow beneficial use of the water on any lands acquired in the merger, consolidation or formation. [Amended by 1975 c.581 §26b; 1983 c.807 §2; 1985 c.673 §95; 1989 c.707 §4; 1993 c.577 §37; 1999 c.664 §3; 1999 c.804 §1; 2001 c.299 §§1,2; 2005 c.614 §4]

 

      540.531 Transfer of surface water point of diversion to ground water; requirements; priority; mitigation measures; return to surface water diversion; rules. (1) Notwithstanding ORS 537.515 and 537.535, an owner of a surface water use subject to transfer may apply for a transfer of the point of diversion to allow the appropriation of ground water if the proposed transfer complies with the requirements of subsection (2) or (3) of this section and with the requirements for a transfer in point of diversion specified in ORS 540.520 and 540.530.

      (2) The Water Resources Department may allow a transfer of the point of diversion under subsection (1) of this section if:

      (a)(A) The new point of diversion appropriates ground water from an aquifer that is hydraulically connected to the authorized surface water source;

      (B) The proposed change in point of diversion will not result in enlargement of the original water right or in injury to other water right holders;

      (C) The use of the new point of diversion will affect the surface water source similarly to the authorized point of diversion specified in the water use subject to transfer; and

      (D) The withdrawal of ground water at the new point of diversion is located within 500 feet of the surface water source and, when the surface water source is a stream, is also located within 1,000 feet upstream or downstream of the original point of diversion as specified in the water use subject to transfer; or

      (b) The new point of diversion is not located within the distance requirements set forth in paragraph (a)(D) of this subsection, the holder of the water use subject to transfer submits to the department evidence prepared by a licensed geologist that demonstrates that the use of the ground water at the new point of diversion will meet the criteria set forth in paragraph (a)(A) to (C) of this subsection.

      (3) Notwithstanding subsection (2) of this section, the department shall allow a transfer of the point of diversion under subsection (1) of this section in the Deschutes Basin ground water study area if:

      (a) The new point of diversion appropriates ground water from an aquifer that is hydraulically connected to the authorized surface water source;

      (b) The proposed change in the point of diversion will not result in enlargement of the original water right or in injury to other water right holders; and

      (c) The use of the new point of diversion will affect the surface water source hydraulically connected to the authorized point of diversion specified in the water use subject to transfer. The department may not require that the use of the new point of diversion affect the surface water source similarly to the authorized point of diversion specified in the water use subject to transfer under this subsection.

      (4) All applicable restrictions that existed at the original point of diversion shall apply at the new point of diversion allowed under this section.

      (5) The new point of diversion shall retain the original date of priority. However, if within five years after approving the transfer, the department finds that the transfer results in substantial interference with existing ground water rights that would not have occurred in the absence of the transfer, the new point of diversion shall be subordinate to any existing right injured by the transferred water right or permit.

      (6)(a) The department shall approve an application to return to the last authorized surface water point of diversion if a holder of a water use subject to transfer submits an application to the department within five years after the department approves a transfer under this section.

      (b) The department shall approve an application to return to the last authorized surface water point of diversion after five years of the date the department allows a transfer under subsection (3) of this section if a holder of a water use subject to transfer submits an application to the department, and the return will not result in injury to an existing water right.

      (7) For transfers allowed under this section, the department shall require mitigation measures to prevent depletion from any surface water source not specified in the permit or certificated or decreed water right, except that the department may not require mitigation measures if the transfer complies with subsection (3) of this section.

      (8) The Water Resources Commission shall adopt rules that prescribe:

      (a) The process for reviewing applications submitted under this section;

      (b) The persons to whom the department shall provide notice of the receipt of an application submitted under this section; and

      (c) The persons who may participate in the process of reviewing applications submitted under this section.

      (9) As used in this section:

      (a) “Deschutes Basin ground water study area” means the part of the Deschutes River Basin that is designated by the Water Resources Commission by rule.

      (b) “Similarly” means that the use of ground water at the new point of diversion affects the surface water source specified in the permit or certificated or decreed water right and would result in stream depletion of at least 50 percent of the rate of appropriation within 10 days of continuous pumping. [1995 c.274 §4; 1999 c.555 §5; 2003 c.705 §1; subsection (9) of 2003 Edition enacted as 2003 c.705 §3; 2005 c.614 §2]

 

      540.532 Request for change in point of diversion to reflect historical use; requirements. (1) Notwithstanding ORS 537.797, 540.510, 540.520 and 540.530, an individual may request a change in the point of diversion to reflect the historical use of water at a point of diversion other than that described in the water right certificate or decree if the individual complies with the provisions of subsection (2) of this section.

      (2) An individual may request a change in the point of diversion under subsection (1) of this section if:

      (a) The actual, current point of diversion has been in use for more than 10 years;

      (b) The Water Resources Department has received no claim of injury as a result of the use of water from the current point of diversion prior to the request for the change of diversion;

      (c) The individual requesting the change provides written notice to any other affected water right holder, as identified by the Water Resources Department, and the Water Resources Department provides notice of the request in the department’s public notice of water right applications; and

      (d) The individual provides a map of sufficient detail and clarity to identify the true point of diversion including but not limited to:

      (A) The county tax lot number, township, range and section, and to the nearest quarter-quarter section or latitude and longitude as established by a global positioning system; and

      (B) The locations of the point of diversion as specified in the water right certificate or decree and the actual, current point of diversion.

      (3) Upon receipt of a request for a change in the point of diversion under subsection (1) of this section, the Water Resources Department shall consult with the State Department of Fish and Wildlife to determine whether the historical point of diversion is:

      (a) Equipped with an appropriate fish screening or by-pass device; or

      (b) Included on the priority list of screening projects established pursuant to section 8, chapter 933, Oregon Laws 1989.

