

Chapter 109 — Parent and Child Rights and Relationships

 


 

 

PARENT AND CHILD RIGHTS AND RELATIONSHIPS

 

DOMESTIC RELATIONS

 

PARENT AND CHILD RELATIONSHIP

 

109.001     Breast-feeding in public place

      (a) That the child resided with the putative father at any time during the 60 days immediately preceding the initiation of the proceeding, or at any time since the child’s birth if the child is less than 60 days old when the proceeding is initiated; or

      (b) That the putative father repeatedly has contributed or tried to contribute to the support of the child during the year immediately preceding the initiation of the proceeding, or during the period since the child’s birth if the child is less than one year old when the proceeding is initiated.

      (2) Except as provided in subsection (3) or (4) of this section, a verified statement of the mother of the child or of the petitioner, or an affidavit of another person with knowledge of the facts, filed in the proceeding and asserting that the child has not resided with the putative father, as provided in subsection (1)(a) of this section, and that the putative father has not contributed or tried to contribute to the support of the child, as provided in subsection (1)(b) of this section, is sufficient proof to enable the court to grant the relief sought without notice to the putative father.

      (3) The putative father is entitled to reasonable notice in a proceeding for the adoption of the child if notice of the initiation of filiation proceedings as required by ORS 109.225 was on file with the Center for Health Statistics of the Oregon Health Authority prior to the child’s being placed in the physical custody of a person or persons for the purpose of adoption by them. If the notice of the initiation of filiation proceedings was not on file at the time of the placement, the putative father is barred from contesting the adoption proceeding.

      (4) Except as otherwise provided in subsection (3) of this section, the putative father is entitled to reasonable notice in court proceedings concerning the custody of the child, other than juvenile court proceedings, if notice of the initiation of filiation proceedings as required by ORS 109.225 was on file with the Center for Health Statistics prior to the initiation of the proceedings.

      (5) Notice under this section is not required to be given to a putative father who was a party to filiation proceedings under ORS 109.125 that were dismissed or resulted in a finding that he was not the father of the child.

      (6) The notice required under this section shall be given in the manner provided in ORS 109.330.

      (7) No notice given under this section need disclose the name of the mother of the child.

      (8) A putative father has the primary responsibility to protect his rights, and nothing in this section shall be used to set aside an act of a permanent nature including, but not limited to, adoption or termination of parental rights, unless the father establishes within one year after the entry of the final judgment or order fraud on the part of a petitioner in the proceeding with respect to matters specified in subsections (1) to (5) of this section. [1975 c.640 §7; 1979 c.491 §1; 1983 c.709 §39; 1995 c.90 §1; 2003 c.576 §137; 2005 c.160 §5; 2009 c.595 §68; 2017 c.651 §20]

 

      109.098 Objection of putative father in proceeding referred to in ORS 109.096; effect of failure to appear and object. (1) If a putative father of a child by due appearance in a proceeding of which he is entitled to notice under ORS 109.096 objects to the relief sought, the court:

      (a) May stay the adoption or other court proceeding to await the outcome of the filiation proceedings only if notice of the initiation of filiation proceedings was on file as required by ORS 109.096 (3) or (4).

      (b) Shall, if filiation proceedings are not pending, inquire as to the paternity of the child, the putative father’s past endeavors to fulfill his obligation to support the child and to contribute to the pregnancy-related medical expenses, the period that the child has lived with the putative father, the putative father’s fitness to care for and rear the child and whether the putative father is willing to be declared the father of the child and to assume the responsibilities of a father.

      (2) If after inquiry under subsection (1)(b) of this section the court finds:

      (a) That the putative father is the father of the child and is fit and willing to assume the responsibilities of a father, it shall have the power:

      (A) Upon the request of the putative father, to declare his paternity and to certify the fact of paternity in the manner provided in ORS 109.094; and

      (B) To award custody of the child to either parent as may be in the best interests of the child, or to take any other action which the court may take if the parents are or were married to each other.

      (b) That the putative father is not the father of the child, it may grant the relief sought in the proceeding without the putative father’s consent.

      (c) That the putative father is the natural father of the child but is not fit or willing to assume the responsibilities of a father, it may grant the relief sought in the proceeding or any other relief that the court deems to be in the best interests of the child, notwithstanding the father’s objection.

      (3) If a putative father of a child is given the notice of a proceeding required by ORS 109.096 and he fails to enter due appearance and to object to the relief sought therein within the time specified in the notice, the court may grant the relief sought without the putative father’s consent. [1975 c.640 §8; 1995 c.90 §2; 2005 c.160 §6; 2017 c.651 §21]

 

      109.100 Petition for support; effect of judgment; parties. (1) Any minor child or the administrator may, in accordance with ORCP 27 A, apply to the circuit court in the county in which the child resides, or in which the natural or adoptive father or mother of the child may be found, for an order upon the child’s father or mother, or both, to provide for the child’s support. The child or the administrator may apply for the order by filing in the county a petition setting forth the facts and circumstances relied upon for the order. If satisfied that a just cause exists, the court shall direct that the father or mother appear at a time set by the court to show cause why an order of support should not be entered in the matter.

      (2) The petitioner shall state in the petition, to the extent known:

      (a) Whether there is pending in this state or any other jurisdiction any type of support proceeding involving the minor child, including a proceeding brought under ORS 25.287, 107.085, 107.135, 107.431, 108.110, 109.103, 109.165, 125.025, 416.400 to 416.465, 419B.400 or 419C.590 or ORS chapter 110; and

      (b) Whether there exists in this state or any other jurisdiction a support order, as defined in ORS 110.503, involving the minor child.

      (3) The petitioner shall include with the petition a certificate regarding any pending support proceeding and any existing support order. The petitioner shall use a certificate that is in a form established by court rule and include information required by court rule and subsection (2) of this section.

      (4) The judgment of a court under subsection (1) of this section is final as to any installment or payment of money that has accrued up to the time either party makes a motion to set aside, alter or modify the judgment, and the court may not set aside, alter or modify the judgment, or any portion thereof, that provides for any payment of money that has accrued prior to the filing of the motion.

      (5) The provisions of ORS 108.120 apply to proceedings under subsection (1) of this section.

      (6) In any proceeding under this section, both the child’s physical and legal custodians are parties to the action. [1963 c.497 §2; 1975 c.458 §14; 1979 c.90 §2; 1979 c.284 §100; 1989 c.812 §7; 1993 c.596 §20; 2003 c.73 §55a; 2003 c.116 §8; 2003 c.576 §244; 2011 c.595 §124; 2015 c.298 §93]

 

      109.103 Proceeding to determine custody or support of child. (1) If a child is born to an unmarried person and parentage has been established under ORS 109.065, or if a child is born to a married person by a person other than the birth mother’s spouse and parentage between the person and the child has been established under ORS 109.065, either parent may initiate a civil proceeding to determine the custody or support of, or parenting time with, the child. The proceeding shall be brought in the circuit court of the county in which the child resides or is found or in the circuit court of the county in which either parent resides. The parents have the same rights and responsibilities regarding the custody and support of, and parenting time with, their child that married or divorced parents would have, and the provisions of ORS 107.094 to 107.449 that relate to custody, support and parenting time, the provisions of ORS 107.755 to 107.795 that relate to mediation procedures, and the provisions of ORS 107.810, 107.820 and 107.830 that relate to life insurance, apply to the proceeding.

      (2) A parent may initiate the proceeding by filing with the court a petition setting forth the facts and circumstances upon which the parent relies. The parent shall state in the petition, to the extent known:

      (a) Whether there is pending in this state or any other jurisdiction any type of support proceeding involving the child, including one brought under ORS 109.100, 109.165, 125.025, 416.400 to 416.465, 419B.400 or 419C.590 or ORS chapter 110; and

      (b) Whether there exists in this state or any other jurisdiction a support order, as defined in ORS 110.503, involving the child.

      (3) The parent shall include with the petition a certificate regarding any pending support proceeding and any existing support order. The parent shall use a certificate that is in a form established by court rule and include information required by court rule and subsection (2) of this section.

      (4) When a parent initiates a proceeding under this section and the child support rights of one of the parents or of the child have been assigned to the state, the parent initiating the proceeding shall serve, by mail or personal delivery, a copy of the petition on the Administrator of the Division of Child Support or on the branch office providing support services to the county in which the suit is filed.

      (5)(a) After a petition is filed under this section and upon service of summons and petition upon the respondent as provided in ORCP 7, a restraining order is issued and in effect against the petitioner and the respondent until a final judgment is issued, until the petition is dismissed or until further order of the court, restraining the petitioner and the respondent from:

      (A) Canceling, modifying, terminating or allowing to lapse for nonpayment of premiums any policy of health insurance that one party maintains to provide coverage for the other party or a minor child of the parties, or any life insurance policy that names either of the parties or a minor child of the parties as a beneficiary; and

      (B) Changing beneficiaries or covered parties under any policy of health insurance that one party maintains to provide coverage for a minor child of the parties, or any life insurance policy.

      (b) Either party restrained under this subsection may apply to the court for further temporary orders, including modification or revocation of the restraining order issued under this subsection.

      (c) The restraining order issued under this subsection shall include a notice that either party may request a hearing on the restraining order by filing a request for hearing with the court.

      (d) A copy of the restraining order issued under this subsection must be attached to the summons.

      (e) A party who violates a term of a restraining order issued under this subsection is subject to imposition of remedial sanctions under ORS 33.055 based on the violation, but is not subject to:

      (A) Criminal prosecution based on the violation; or

      (B) Imposition of punitive sanctions under ORS 33.065 based on the violation. [1975 c.640 §9; 2003 c.116 §9; 2003 c.572 §15; 2007 c.454 §2; 2011 c.114 §4; 2013 c.126 §2; 2013 c.127 §2; 2015 c.298 §94; 2017 c.651 §22]

 

      109.105 [1969 c.461 §1; renumbered 109.610]

 

      109.110 [Amended by 1961 c.338 §1; 1967 c.534 §14; repealed by 1969 c.619 §15]

 

      109.112 Mother, father or putative father deemed to have attained majority. The mother, father or putative father of a child shall be deemed to have attained majority and, regardless of age, may give authorizations, releases or waivers, or enter into agreements, in adoption, juvenile court, filiation or other proceedings concerning the care or custody of the child. [1975 c.640 §10]

 

      109.115 [1969 c.271 §2; renumbered 109.620]

 

      109.116 Validity of putative father’s authorization, release or waiver. Any authorization, release or waiver given by the putative father with reference to the custody or adoption of the child or the termination of parental rights shall be valid even if given prior to the child’s birth. [1975 c.640 §11]

 

      109.118 Validity of decrees or orders entered prior to July 3, 1975, concerning custody, adoption or permanent commitment of child. All decrees or orders heretofore entered in any court of this state concerning the custody, adoption or permanent commitment of a child are hereby declared valid upon the expiration of 30 days after July 3, 1975, notwithstanding that notice was not given to the putative father of the child. [1975 c.640 §13]

 

      109.119 Rights of person who establishes emotional ties creating child-parent relationship or ongoing personal relationship; presumption regarding legal parent; motion for intervention. (1) Except as otherwise provided in subsection (9) of this section, any person, including but not limited to a related or nonrelated foster parent, stepparent, grandparent or relative by blood or marriage, who has established emotional ties creating a child-parent relationship or an ongoing personal relationship with a child may petition or file a motion for intervention with the court having jurisdiction over the custody, placement or guardianship of that child, or if no such proceedings are pending, may petition the court for the county in which the child resides, for an order providing for relief under subsection (3) of this section.

      (2)(a) In any proceeding under this section, there is a presumption that the legal parent acts in the best interest of the child.

      (b) In an order granting relief under this section, the court shall include findings of fact supporting the rebuttal of the presumption described in paragraph (a) of this subsection.

      (c) The presumption described in paragraph (a) of this subsection does not apply in a proceeding to modify an order granting relief under this section.

      (3)(a) If the court determines that a child-parent relationship exists and if the court determines that the presumption described in subsection (2)(a) of this section has been rebutted by a preponderance of the evidence, the court shall grant custody, guardianship, right of visitation or other right to the person having the child-parent relationship, if to do so is in the best interest of the child. The court may determine temporary custody of the child or temporary visitation rights under this paragraph pending a final order.

      (b) If the court determines that an ongoing personal relationship exists and if the court determines that the presumption described in subsection (2)(a) of this section has been rebutted by clear and convincing evidence, the court shall grant visitation or contact rights to the person having the ongoing personal relationship, if to do so is in the best interest of the child. The court may order temporary visitation or contact rights under this paragraph pending a final order.

      (4)(a) In deciding whether the presumption described in subsection (2)(a) of this section has been rebutted and whether to award visitation or contact rights over the objection of the legal parent, the court may consider factors including, but not limited to, the following, which may be shown by the evidence:

      (A) The petitioner or intervenor is or recently has been the child’s primary caretaker;

      (B) Circumstances detrimental to the child exist if relief is denied;

      (C) The legal parent has fostered, encouraged or consented to the relationship between the child and the petitioner or intervenor;

      (D) Granting relief would not substantially interfere with the custodial relationship; or

      (E) The legal parent has unreasonably denied or limited contact between the child and the petitioner or intervenor.

      (b) In deciding whether the presumption described in subsection (2)(a) of this section has been rebutted and whether to award custody, guardianship or other rights over the objection of the legal parent, the court may consider factors including, but not limited to, the following, which may be shown by the evidence:

      (A) The legal parent is unwilling or unable to care adequately for the child;

      (B) The petitioner or intervenor is or recently has been the child’s primary caretaker;

      (C) Circumstances detrimental to the child exist if relief is denied;

      (D) The legal parent has fostered, encouraged or consented to the relationship between the child and the petitioner or intervenor; or

      (E) The legal parent has unreasonably denied or limited contact between the child and the petitioner or intervenor.

      (5) In addition to the other rights granted under this section, a stepparent with a child-parent relationship who is a party in a dissolution proceeding may petition the court having jurisdiction for custody or visitation under this section or may petition the court for the county in which the child resides for adoption of the child. The stepparent may also file for post-judgment modification of a judgment relating to child custody.

      (6)(a) A motion for intervention filed under this section shall comply with ORCP 33 and state the grounds for relief under this section.

      (b) Costs for the representation of an intervenor under this section may not be charged against funds appropriated for public defense services.

      (7) In a proceeding under this section, the court may:

      (a) Cause an investigation, examination or evaluation to be made under ORS 107.425 or may appoint an individual or a panel or may designate a program to assist the court in creating parenting plans or resolving disputes regarding parenting time and to assist the parties in creating and implementing parenting plans under ORS 107.425 (3).

      (b) Assess against a party reasonable attorney fees and costs for the benefit of another party.

      (8) When a petition or motion to intervene is filed under this section seeking guardianship or custody of a child who is a foreign national, the petitioner or intervenor shall serve a copy of the petition or motion on the consulate for the child’s country.

      (9) This section does not apply to proceedings under ORS chapter 419B.

      (10) As used in this section:

      (a) “Child-parent relationship” means a relationship that exists or did exist, in whole or in part, within the six months preceding the filing of an action under this section, and in which relationship a person having physical custody of a child or residing in the same household as the child supplied, or otherwise made available to the child, food, clothing, shelter and incidental necessaries and provided the child with necessary care, education and discipline, and which relationship continued on a day-to-day basis, through interaction, companionship, interplay and mutuality, that fulfilled the child’s psychological needs for a parent as well as the child’s physical needs. However, a relationship between a child and a person who is the nonrelated foster parent of the child is not a child-parent relationship under this section unless the relationship continued over a period exceeding 12 months.

      (b) “Circumstances detrimental to the child” includes but is not limited to circumstances that may cause psychological, emotional or physical harm to a child.

      (c) “Grandparent” means the legal parent of the child’s legal parent.

      (d) “Legal parent” means a parent as defined in ORS 419A.004 whose rights have not been terminated under ORS 419B.500 to 419B.524.

      (e) “Ongoing personal relationship” means a relationship with substantial continuity for at least one year, through interaction, companionship, interplay and mutuality. [1985 c.516 §2; 1987 c.810 §1; 1993 c.372 §1; 1997 c.92 §1; 1997 c.479 §1; 1997 c.873 §20; 1999 c.569 §6; 2001 c.873 §§1,1a,1e; 2003 c.143 §§1,2; 2003 c.231 §§4,5; 2003 c.576 §§138,139]

 

      109.120 [Repealed by 1969 c.619 §15]

 

      109.121 [1979 c.776 §2; 1983 c.369 §2; 1987 c.810 §2; 1993 c.33 §291; 1999 c.477 §1; 1999 c.569 §7; repealed by 2001 c.873 §2]

 

      109.123 [1979 c.776 §3; repealed by 2001 c.873 §2]

 

FILIATION PROCEEDINGS

 

      109.124 Definitions for ORS 109.124 to 109.230. As used in ORS 109.124 to 109.230, unless the context requires otherwise:

      (1) “Child attending school” has the meaning given that term in ORS 107.108.

      (2) “Child born out of wedlock” means a child born to an unmarried person or to a married person by another person who is not the person’s spouse.

      (3) “Respondent” may include, but is not limited to, one or more persons who may be the father of a child born out of wedlock, the spouse of a woman who has or may have a child born out of wedlock, the mother of a child born out of wedlock, the person pregnant with a child who may be born out of wedlock, or the duly appointed and acting guardian of the child or conservator of the child’s estate. [1979 c.246 §4; 1983 c.762 §1; 1995 c.79 §38; 1995 c.343 §24; 1995 c.514 §18; 1997 c.704 §56; 2005 c.160 §§14,20; 2007 c.454 §3; 2017 c.651 §51]

 

      109.125 Who may initiate proceedings; petition; parties. (1) Any of the following may initiate proceedings under this section:

      (a) A mother of a child born out of wedlock or a woman pregnant with a child who may be born out of wedlock;

      (b) The duly appointed and acting guardian of the child, conservator of the child’s estate or a guardian ad litem, if the guardian or conservator has the physical custody of the child or is providing support for the child;

      (c) The administrator, as defined in ORS 25.010;

      (d) A man claiming to be the father of a child born out of wedlock or of an unborn child who may be born out of wedlock; or

      (e) The minor child by a guardian ad litem.

      (2) Proceedings shall be initiated by the filing of a duly verified petition of the initiating party. The petition shall contain:

      (a) If the initiating party is one of those specified in subsection (1)(a), (b), (c) or (e) of this section:

      (A) The name of the mother of the child born out of wedlock or the person pregnant with a child who may be born out of wedlock;

      (B) The name of the mother’s spouse if the child is alleged to be a child born to a married person and a man other than the mother’s spouse;

      (C) Facts showing the petitioner’s status to initiate proceedings;

      (D) A statement that a respondent is the father;

      (E) The probable time or period of time during which conception took place; and

      (F) A statement of the specific relief sought.

      (b) If the initiating party is a man specified in subsection (1)(d) of this section:

      (A) The name of the mother of the child born out of wedlock or the person pregnant with a child who may be born out of wedlock;

      (B) The name of the mother’s spouse if the child is alleged to be a child born to a married and a man other than the mother’s spouse;

      (C) A statement that the initiating party is the father of the child and accepts the same responsibility for the support and education of the child and for all pregnancy-related expenses that he would have if the child were born to him in lawful wedlock;

      (D) The probable time or period of time during which conception took place; and

      (E) A statement of the specific relief sought.

      (3) When proceedings are initiated by the administrator, as defined in ORS 25.010, the state and the child’s mother and putative father are parties.

      (4) When a proceeding is initiated under this section and the child support rights of one of the parties or of the child at issue have been assigned to the state, a true copy of the petition shall be served by mail or personal delivery on the Administrator of the Division of Child Support of the Department of Justice or on the branch office providing support services to the county in which the suit is filed.

      (5) A person whose parentage of a child has been established under ORS 109.065 is a necessary party to proceedings initiated under this section unless the parentage has been disestablished before the proceedings are initiated. [1969 c.619 §1; 1971 c.191 §1; 1971 c.401 §3; 1971 c.779 §79; 1973 c.823 §105; 1975 c.458 §15a; 1975 c.640 §4a; 1979 c.90 §3; 1979 c.246 §5; 1983 c.762 §2; 1993 c.596 §21; 2001 c.334 §6; 2003 c.73 §56; 2007 c.454 §4; 2017 c.651 §52]

 

      109.130 [Amended by 1967 c.534 §15; repealed by 1969 c.619 §15]

 

      109.133 [1989 c.479 §2; renumbered 109.672 in 1991]

 

      109.135 Circuit court jurisdiction; equity action; place of commencement. (1) All filiation proceedings shall be commenced in the circuit court and shall for all purposes be deemed actions in equity. Unless otherwise specifically provided by statute, the proceedings shall be conducted pursuant to the Oregon Rules of Civil Procedure.

      (2) All filiation proceedings shall be commenced and tried in the county where either party or the child resides. [1969 c.619 §§2,3,7; 1971 c.191 §2; 1979 c.246 §6; 1981 s.s. c.3 §104; 1983 c.762 §3; 1999 c.80 §22; 2013 c.1 §5; 2013 c.126 §3]

 

      109.140 [Amended by 1959 c.638 §10; repealed by 1969 c.619 §15]

 

      109.145 Court may proceed despite failure to appear; evidence required. If a respondent fails to answer or fails to appear at trial, the court shall have the power to proceed accordingly. In such case, the court may make a determination of parentage and may impose such obligations on the respondent as it deems reasonable. In all such cases corroborating evidence in addition to the testimony of the parent or expectant parent shall be required to establish parentage and the court may, in its discretion, order such investigation or the production of such evidence as it deems appropriate to establish a proper basis for relief. The testimony of the parent or expectant parent and the corroborating evidence may be presented by affidavit. [1969 c.619 §4; 1975 c.640 §14; 1983 c.762 §4; 2017 c.651 §23]

 

      109.150 [Amended by 1961 c.338 §2; 1967 c.534 §16; repealed by 1969 c.619 §15]

 

      109.153 [1973 c.827 §12g; 1981 c.669 §3; repealed by 1983 c.762 §10]

 

      109.155 Hearing; order for payment for support of child and other costs; policy regarding settlement; enforcement of settlement terms; remedies. (1) The court, in a private hearing, shall first determine the issue of parentage. If the respondent admits the parentage, the admission shall be reduced to writing, verified by the respondent and filed with the court. If the parentage is denied, corroborating evidence, in addition to the testimony of the parent or expectant parent, shall be required.

      (2) If the court finds, from a preponderance of the evidence, that the petitioner or the respondent is the father of the child who has been, or who may be born out of wedlock, the court shall then proceed to a determination of the appropriate relief to be granted. The court may approve any settlement agreement reached between the parties and incorporate the agreement into any judgment rendered, and the court may order such investigation or the production of such evidence as the court deems appropriate to establish a proper basis for relief.

      (3) The court, in its discretion, may postpone the hearing from time to time to facilitate any investigation or the production of such evidence as it deems appropriate.

      (4) The court may order either parent to pay such sum as the court deems appropriate for the past and future support and maintenance of the child during the child’s minority and while the child is attending school, as defined in ORS 107.108, and the reasonable and necessary expenses incurred or to be incurred in connection with prenatal care, expenses attendant with the birth and postnatal care. The court may grant the prevailing party reasonable costs of suit, which may include expert witness fees, and reasonable attorney fees at trial and on appeal. The provisions of ORS 107.108 apply to an order entered under this section for the support of a child attending school.

      (5) An affidavit certifying the authenticity of documents substantiating expenses set forth in subsection (4) of this section is prima facie evidence to establish the authenticity of the documents.

      (6)(a) It is the policy of this state:

      (A) To encourage the settlement of cases brought under this section; and

      (B) For courts to enforce the terms of settlements described in paragraph (b) of this subsection to the fullest extent possible, except when to do so would violate the law or would clearly contravene public policy.

      (b) In a proceeding under this section, the court may enforce the terms set forth in a stipulated judgment of parentage signed by the parties, a judgment of parentage resulting from a settlement on the record or a judgment of parentage incorporating a settlement agreement:

      (A) As contract terms using contract remedies;

      (B) By imposing any remedy available to enforce a judgment, including but not limited to contempt; or

      (C) By any combination of the provisions of subparagraphs (A) and (B) of this paragraph.

      (c) A party may seek to enforce an agreement and obtain remedies described in paragraph (b) of this subsection by filing a motion, serving notice on the other party in the manner provided by ORCP 7 and, if a remedy under paragraph (b)(B) of this subsection is sought, complying with the statutory requirements for that remedy. All claims for relief arising out of the same acts or omissions must be joined in the same proceeding.

      (d) Nothing in paragraph (b) or (c) of this subsection limits a party’s ability, in a separate proceeding, to file a motion to set aside, alter or modify a judgment under ORS 109.165 or to seek enforcement of an ancillary agreement to the judgment.

      (7) If parentage between a person and a child has been established under ORS 109.065 and the parentage has not been disestablished before proceedings are initiated under ORS 109.125, the court may not render a judgment under ORS 109.124 to 109.230 establishing parentage between another person and the child unless the judgment also disestablishes the parentage established under ORS 109.065. [1969 c.619 §5; 1971 c.137 §1; 1971 c.191 §3; 1973 c.827 §12h; 1975 c.640 §15; 1981 c.897 §33; 1983 c.762 §5; 1989 c.417 §2; 1997 c.704 §57; 1999 c.80 §23; 2001 c.203 §6; 2003 c.576 §140; 2007 c.454 §5; 2017 c.651 §24]

 

      109.160 [Repealed by 1969 c.619 §15]

 

      109.165 Vacation or modification of judgment; policy regarding settlement; enforcement of settlement terms; remedies. (1) Upon motion of either party, the court may set aside, alter or modify any portion of the judgment that provides for the support of the minor child or child attending school, as defined in ORS 107.108. As to any installment or payment of money that has accrued up to the time the nonmoving party, other than the state, is served with a motion to set aside, alter or modify the judgment, the judgment is final and the court may not change it. However, the court may allow a credit against child support arrearages for periods of time, excluding reasonable parenting time unless otherwise provided by order or judgment, during which the obligor, with the knowledge and consent of the obligee or pursuant to court order, has physical custody of the child. A child attending school is a party for purposes of this section.

      (2) The moving party shall state in the motion, to the extent known:

      (a) Whether there is pending in this state or any other jurisdiction any type of support proceeding involving the child, including a proceeding brought under ORS 25.287, 109.100, 125.025, 416.400 to 416.465, 419B.400 or 419C.590 or ORS chapter 110; and

      (b) Whether there exists in this state or any other jurisdiction a support order, as defined in ORS 110.503, involving the child, other than the judgment the party is moving to set aside, alter or modify.

      (3) The moving party shall include with the motion a certificate regarding any pending support proceeding and any existing support order other than the judgment the party is moving to set aside, alter or modify. The party shall use a certificate that is in a form established by court rule and include information required by court rule and subsection (2) of this section.

      (4)(a) It is the policy of this state:

      (A) To encourage the settlement of cases brought under this section; and

      (B) For courts to enforce the terms of settlements described in paragraph (b) of this subsection to the fullest extent possible, except when to do so would violate the law or would clearly contravene public policy.

      (b) In a proceeding under subsection (1) of this section, the court may enforce the terms set forth in a stipulated order or judgment signed by the parties, an order or judgment resulting from a settlement on the record or an order or judgment incorporating a settlement agreement:

      (A) As contract terms using contract remedies;

      (B) By imposing any remedy available to enforce an order or judgment, including but not limited to contempt; or

      (C) By any combination of the provisions of subparagraphs (A) and (B) of this paragraph.

      (c) A party may seek to enforce an agreement and obtain remedies described in paragraph (b) of this subsection by filing a motion, serving notice on the other party in the manner provided by ORCP 7 and, if a remedy under paragraph (b)(B) of this subsection is sought, complying with the statutory requirements for that remedy. All claims for relief arising out of the same acts or omissions must be joined in the same proceeding.

      (d) Nothing in paragraph (b) or (c) of this subsection limits a party’s ability, in a separate proceeding, to file a motion to modify an order or judgment under subsection (1) of this section or to seek enforcement of an ancillary agreement to the order or judgment. [1969 c.619 §6; 1973 c.827 §12i; 1989 c.812 §8; 1997 c.704 §58; 1997 c.707 §22; 2001 c.203 §8; 2003 c.116 §10; 2003 c.419 §3; 2003 c.576 §141; 2015 c.298 §95]

 

      109.170 [Repealed by 1969 c.619 §15]

 

      109.175 Determination of legal custody after parentage established. (1) If parentage of a child born out of wedlock is established pursuant to a petition filed under ORS 109.125 or an order or judgment entered pursuant to ORS 109.124 to 109.230 or ORS 416.400 to 416.465, or if parentage is established by the filing of a voluntary acknowledgment of paternity as provided by ORS 109.065 (1)(e), the parent with physical custody at the time of filing of the petition or the notice under ORS 416.415, or the parent with physical custody at the time of the filing of the voluntary acknowledgment of paternity, has sole legal custody until a court specifically orders otherwise. The first time the court determines who should have legal custody, neither parent shall have the burden of proving a change of circumstances. The court shall give primary consideration to the best interests and welfare of the child and shall consider all the standards set out in ORS 107.137.

      (2) In any proceeding under this section, the court may cause an investigation, examination or evaluation to be made under ORS 107.425 or may appoint an individual or a panel or may designate a program to assist the court in creating parenting plans or resolving disputes regarding parenting time and to assist parents in creating and implementing parenting plans under ORS 107.425 (3). [1983 c.761 §11; 1985 c.671 §42; 1995 c.608 §4; 1999 c.59 §25; 1999 c.569 §8; 2001 c.833 §3; 2005 c.160 §§15,21; 2017 c.651 §25]

 

      109.180 [Repealed by 1969 c.619 §15]

 

      109.190 [Amended by 1961 c.338 §3; repealed by 1969 c.619 §15]

 

      109.200 [Amended by 1961 c.338 §4; repealed by 1969 c.619 §15]

 

      109.210 [Repealed by 1969 c.619 §15]

 

      109.220 [Amended by 1961 c.338 §5; 1969 c.619 §12; repealed by 1979 c.87 §1]

 

      109.225 Notice to Center for Health Statistics after petition filed; filing notice. (1) After filing the petition, the petitioner shall cause the Center for Health Statistics of the Oregon Health Authority to be served by mail with a notice setting forth the court in which the petition was filed, the date of the filing therein, the case number, the full name and address of the child, the date and place of the child’s birth, or if the child is not yet born, the date and place of the child’s conception and the probable date of the child’s birth, the full names and addresses of the child’s alleged parents, and the names and addresses of the petitioner and of the respondents in the proceedings.

      (2) The Center for Health Statistics shall file immediately the notice, or a copy thereof, with the record of the birth of the child or in the same manner as its filing of records of birth if the center does not have a record of the birth. The center shall only provide the information contained in the notice to persons whose names appear in the notice or to persons or agencies showing a legitimate interest in the parent-child relationship including, but not limited to, parties to adoption, juvenile court or heirship proceedings. [1975 c.640 §5; 1983 c.709 §40; 1983 c.762 §6; 1991 c.484 §1; 2009 c.595 §69]

 

      109.230 Legality of contract between mother and father of child born out of wedlock. Any contract between the mother and father of a child born out of wedlock is a legal contract, and the admission by the father of his fatherhood of the child is sufficient consideration to support the contract. [Amended by 1961 c.338 §6]

 

      109.231 Records open to public. Records of filiation proceedings filed in circuit court shall be open for inspection by any person without order of the court. [1993 c.138 §2]

 

      Note: 109.231 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 109 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      109.235 [1975 c.640 §12; renumbered 109.308 in 2001]

 

      109.237 Attorney fees. In any proceeding brought to modify or compel compliance with an order of the court issued under ORS 109.124 to 109.230, the court may render judgment awarding to a party, or directly to the party’s attorney, a sum of money determined to be reasonable as an attorney fee and costs and expenses of suit, which judgment may include expert witness fees, in preparation for and at trial and on appeal. [1989 c.417 §1]

 

      Note: 109.237 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 109 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

ASSISTED REPRODUCTION

 

      109.239 Rights and obligations of children resulting from assisted reproduction; rights and obligations of donor of semen. (1) As used in ORS 109.239 to 109.247, “assisted reproduction” means a method of causing pregnancy other than sexual intercourse. “Assisted reproduction” includes, but is not limited to:

      (a) Artificial insemination as defined in ORS 677.355;

      (b) Donation of eggs;

      (c) Donation of embryos;

      (d) In vitro fertilization and transfer of embryos; or

      (e) Intracytoplasmic sperm injection.

      (2) If the donor of gametes used in assisted reproduction is not the mother’s spouse:

      (a) The donor shall have no right, obligation or interest with respect to any child conceived as a result of the assisted reproduction; and

      (b) Any child conceived as a result of the assisted reproduction shall have no right, obligation or interest with respect to the donor. [1977 c.686 §5; 2017 c.651 §4]

 

      Note: 109.239 to 109.247 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 109 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

