

Chapter 251 — Voters’ Pamphlet

 


 

 

VOTERS’ PAMPHLET

 

ELECTIONS

 

STATE VOTERS’ PAMPHLET GENERALLY

 

251.005     Definitions

      (b) With respect to a measure referred by the Legislative Assembly, the President of the Senate, who shall appoint a Senator, and the Speaker of the House of Representatives, who shall appoint a Representative.

      (2) For each state measure to be submitted to the people at a special election held on the date of a primary election or any general election, a committee of five citizens shall be selected to prepare the explanatory statement under ORS 251.215.

      (3) Not later than the 120th day before the election, the proponents of the measure shall appoint two members to the committee and notify the Secretary of State in writing of the selections. If the proponents do not appoint two members, the Secretary of State shall appoint two members of the committee from among supporters, if any, of the measure not later than the 118th day before the election.

      (4) Not later than the 118th day before the election, the Secretary of State shall appoint two members of the committee from among the opponents, if any, of the measure.

      (5) The four appointed members of the committee shall select the fifth member and notify the Secretary of State in writing of the selection. If the four members have not selected the fifth member by the 111th day before the election, the fifth member shall be appointed by the Secretary of State not later than the 109th day before the election.

      (6) A vacancy shall be filled not later than two business days after the vacancy occurs by the person who made the original appointment. Unless the Secretary of State fills a vacancy, the person filling the vacancy shall notify the Secretary of State in writing of the selection.

      (7) With respect to a measure referred by the Legislative Assembly, a Senator or Representative appointed under subsection (1) of this section may disclose whether the Senator or Representative supports or opposes the state measure. The Secretary of State shall print the disclosure in the voters’ pamphlet following the explanatory statement.

      (8) The Legislative Policy and Research Committee shall provide any administrative staff assistance required by the explanatory statement committee to facilitate the work of the explanatory statement committee under this section or ORS 251.215.

      (9) For purposes of this section, “measure” includes an initiative petition relating to a state measure that has been filed with the Secretary of State for the purpose of verifying signatures under ORS 250.105. The requirements of this section shall not apply to the petition if the secretary determines that the petition contains less than the required number of signatures of electors. [Formerly 254.210; 1987 c.707 §15; 1995 c.607 §§31,31a; 1999 c.844 §2; 2001 c.965 §9; 2011 c.646 §4; 2016 c.88 §12]

 

      251.215 Preparation and filing of explanatory statement of measure. (1) Not later than the 99th day before a special election held on the date of a primary election or any general election at which any state measure is to be submitted to the people, the committee appointed under ORS 251.205 shall prepare and electronically file with the Secretary of State, an impartial, simple and understandable statement explaining the measure. The statement shall not exceed 500 words.

      (2) Not later than the 95th day before the election, the Secretary of State shall hold a hearing in Salem upon reasonable statewide notice to receive suggested changes or other information relating to any explanatory statement. At the hearing any person may submit suggested changes or other information orally or in writing. Written suggestions or other information also may be submitted at any time before the hearing.

      (3) The committee for each measure shall consider suggestions and any other information submitted under subsection (2) of this section, and may file a revised statement with the Secretary of State not later than the 90th day before the election.

      (4) The original statement and any revised statement must be approved by at least three members of the committee. If a member does not concur, the statement shall show only that the member dissents.

      (5) For purposes of this section, “measure” includes an initiative petition relating to a state measure that has been filed with the Secretary of State for the purpose of verifying signatures under ORS 250.105. The requirements of this section shall not apply to the petition if the secretary determines that the petition contains less than the required number of signatures of electors. [Formerly 254.222; 1991 c.719 §49; 1993 c.493 §20; 1993 c.811 §14; 1995 c.712 §42; 2001 c.965 §10; 2011 c.646 §5]

 

      251.225 Preparation and filing of explanatory statement by Legislative Counsel Committee; when explanatory statement of committee used. (1) The Legislative Counsel Committee shall prepare an impartial, simple and understandable statement of not more than 500 words explaining each state measure. The statement shall be filed electronically with the Secretary of State not later than the last day for filing a statement prepared under ORS 251.215.

      (2) If an explanatory statement is not filed by a committee under ORS 251.215, the statement of the Legislative Counsel Committee shall be the explanatory statement of the measure, and shall be subject to the provisions of ORS 251.215. [Formerly 254.225; 1993 c.493 §21; 1993 c.811 §15; 2011 c.646 §6]

 

      251.230 Effect if explanatory statement not filed. If an explanatory statement is not filed by a committee under ORS 251.215 or by the Legislative Counsel Committee under ORS 251.225, the measure shall be printed in the voters’ pamphlet without the explanatory statement. [1991 c.971 §6]

 

      251.235 Supreme Court review of explanatory statement; service requirements. (1) Any person dissatisfied with an explanatory statement for which suggestions were offered at the Secretary of State’s hearing under ORS 251.215 may petition the Supreme Court seeking a different statement and stating the reasons the statement filed with the court is insufficient or unclear. If the petition is filed and served as required in subsection (2) of this section not later than the fifth day after the deadline for filing a revised statement with the Secretary of State, the court shall review the statement and certify an explanatory statement to the Secretary of State. Failure to file and serve the petition within the time prescribed in this subsection precludes Supreme Court review and certification of an explanatory statement. If the court considers the petition, the court may allow oral argument. The review by the Supreme Court shall be conducted expeditiously to ensure the orderly and timely conduct of the election at which the measure is to be submitted to the electors. The statement certified by the court shall be the explanatory statement printed in the voters’ pamphlet.

      (2) At the time a person petitions the Supreme Court under subsection (1) of this section, the person also shall serve a copy of the petition on:

      (a) The Attorney General;

      (b) The members of the explanatory statement committee, if the committee filed a statement under ORS 251.215;

      (c) The chief petitioners of the state measure, if the measure was initiated or referred by petition; and

      (d) The Legislative Counsel, if the measure was referred by the Legislative Assembly or if the explanatory statement prepared by the Legislative Counsel Committee is the explanatory statement for the measure under ORS 251.225. [Formerly 254.230; 2001 c.18 §1]

 

      251.245 Committee to prepare and file argument in support of measure referred by Legislative Assembly. (1) For any measure referred to the electors by the Legislative Assembly, an argument prepared by the Legislative Assembly in support of the measure may be printed in the voters’ pamphlet. The size and length of an argument under this section shall be determined as specified in ORS 251.255.

      (2) A joint committee consisting of one Senator, to be appointed by the President of the Senate, and two Representatives, to be appointed by the Speaker of the House of Representatives, shall be appointed to prepare the argument. The committee shall electronically file the argument with the Secretary of State not later than the 70th day before a general election or the 68th day before a special election held on the date of any primary election. There shall be no fee for including an argument submitted under this section in the voters’ pamphlet. [Formerly 255.465; 1987 c.267 §33; 1995 c.712 §43; 1999 c.318 §17; 2011 c.646 §7]

 

      251.255 Filing arguments for or against measure; fee or petition; size of argument space; verification of signatures; electronic filing; rules. (1) Not sooner than the 120th day and not later than the 70th day before a general election or the 68th day before a special election held on the date of any primary election at which a state measure is to be voted upon, any person may file with the Secretary of State an argument supporting or opposing the measure.

      (2)(a) A person filing an argument under this section shall pay a fee of $1,200 to the Secretary of State when the argument is filed or may submit a petition in a form prescribed by the Secretary of State containing the signatures of 500 active electors. Each person signing the petition shall subscribe to a statement that the person has read and agrees with the argument.

      (b) The signatures on each petition shall be verified by the county clerk or the Secretary of State.

      (c) The Secretary of State by rule shall establish procedures for verifying whether a petition submitted under this subsection contains the required number of signatures of active electors.

      (3) An argument filed under this section must be filed using the electronic filing system adopted by the Secretary of State under ORS 251.014.

      (4) The Secretary of State by rule shall establish the size and length of arguments permitted under ORS 251.245 and this section, except that the length of an argument may not exceed 325 words. The size and length limitations shall be the same for arguments submitted under ORS 251.245 or this section. [Formerly 255.415; 1989 c.646 §1; 1995 c.712 §45; 1999 c.318 §18; 2005 c.797 §55; 2009 c.817 §3; 2011 c.646 §8; 2013 c.518 §6; 2017 c.749 §26]

 

      251.260 Secretary of State review of arguments for error in identification of measure number or designation of support or opposition to measure; changes allowed. (1) Not later than three business days following the deadline for filing an argument supporting or opposing a state measure under ORS 251.255, the Secretary of State shall review each argument to determine whether the person filing the argument made an error in:

      (a) Identifying the measure number to which the argument relates; or

      (b) Designating that the argument supports or opposes the measure.

      (2) If the Secretary of State determines that the person filing the argument may have made an error described in subsection (1) of this section, the secretary shall attempt to contact the person not later than the fifth business day following the deadline for filing the argument. A person contacted by the secretary under this section may file a change to the identification of the measure number or the designation of the argument not later than the seventh business day following the deadline for filing the argument.

      (3) If the Secretary of State is required to attempt to contact a person under subsection (2) of this section, the secretary shall attempt to contact the person by telephone, electronic mail, electronic facsimile transmission or other method designated by the secretary by rule.

      (4) If a person files a change to an argument under subsection (2) of this section, the argument shall be printed in the voters’ pamphlet as changed under subsection (2) of this section. If the Secretary of State is unable to contact a person under subsection (2) of this section or if the secretary contacts the person and the person does not file a change to the argument, the argument shall be printed in the voters’ pamphlet as originally filed. [2003 c.752 §2]

 

      251.265 Inclusion of author of argument, author’s organization and notice of support or opposition to measure in voters’ pamphlet. The Secretary of State shall include in the voters’ pamphlet on the page of the printed argument on a measure the name of the person who submitted the argument, the name of the organization the person represents, if any, and whether the argument supports or opposes the measure. [Formerly 255.435; 2013 c.518 §7]

 

      251.275 [Formerly 255.418; repealed by 1993 c.811 §20]

 

      251.285 Inclusion of community college district measure relating to bonding, county measure or metropolitan service district measure in voters’ pamphlet. (1) If a community college district measure relating to bonding, a county measure or a measure of a metropolitan service district organized under ORS chapter 268, and the ballot title, explanatory statement and arguments relating to the measure, are to be included by the Secretary of State in the state voters’ pamphlet as provided in ORS 251.067, the requirements of this section shall be satisfied.

      (2) A community college district measure relating to bonding, a county measure or a metropolitan service district measure, and the ballot title, explanatory statement and arguments relating to the measure, shall not be printed in the voters’ pamphlet unless:

      (a) The ballot title is a concise and impartial statement of the purpose of the measure;

      (b) The explanatory statement is an impartial, simple and understandable statement explaining the measure and its effect;

      (c) The county, metropolitan service district or community college district adopts and complies with an ordinance that provides a review procedure for a ballot title or explanatory statement that is contested because it does not comply with the requirements of paragraph (a) or (b) of this subsection;

      (d) The county, metropolitan service district or community college district adopts and complies with an ordinance that provides for acceptance of typewritten arguments relating to the measure not to exceed 325 words to be printed in the voters’ pamphlet; and

      (e) The county, metropolitan service district or community college district does not require of a person filing an argument a payment of more than $300, or a petition containing more than a number of signatures equal to 1,000 electors eligible to vote on the measure or 10 percent of the total of such electors, whichever is less.

      (3) Any judicial review of a determination made under the review procedures adopted under subsection (2)(c) of this section shall be first and finally:

      (a) For a county measure, in the circuit court of the judicial district in which the county is located; or

      (b) For a community college district measure relating to bonding or a metropolitan service district measure, in the circuit court of the judicial district in which the administrative office of the metropolitan service district or community college district is located.

      (4) If the county, metropolitan service district or community college district has adopted and complied with ordinances prescribed in subsection (2) of this section, the decision to include the measure, ballot title, explanatory statement and arguments in the voters’ pamphlet shall be made by:

      (a) The county governing body with regard to a county measure, the council of the metropolitan service district with regard to a metropolitan service district measure or the district elections authority with regard to a community college district measure relating to bonding.

      (b) The chief petitioners of the initiative or referendum with regard to a measure initiated or referred by the people. The chief petitioners shall indicate their decision in a statement signed by all of the chief petitioners and file the signed statement:

      (A) For a county measure, with the county clerk;

      (B) For a metropolitan service district measure, with the executive officer of the metropolitan service district; or

      (C) For a community college district measure relating to bonding, with the district elections authority.

      (c) A political committee, as defined in ORS 260.005, that opposes the measure. The committee shall indicate its decision in a statement signed by every committee director, as defined in ORS 260.005, and file the signed statement:

      (A) For a county measure, with the county clerk;

      (B) For a metropolitan service district measure, with the executive officer of the metropolitan service district; or

      (C) For a community college district measure relating to bonding, with the district elections authority.

      (5) The county, metropolitan service district or community college district shall file the measure, ballot title, explanatory statement and arguments with the Secretary of State not later than the 70th day before the general election or the 68th day before a special election held on the date of any primary election. The county, metropolitan service district or community college district shall pay to the Secretary of State the cost of including the material described in this subsection in the pamphlet as determined by the secretary. The Secretary of State shall not print the material in the pamphlet unless:

      (a) The time for filing a petition for judicial review of a determination made under subsection (2)(c) of this section has passed; and

      (b) The measure, title, statement and arguments properly filed with the county, metropolitan service district or community college district, are delivered to the secretary.

      (6) As used in this section, “community college district” has the meaning given that term in ORS 341.005. [Formerly 255.455; 1981 c.173 §29; 1989 c.250 §1; 1991 c.15 §3; 1991 c.719 §11; 1995 c.712 §47; 1999 c.318 §53; 2001 c.965 §11; 2009 c.817 §4; 2017 c.392 §2]

 

      251.295 Radio and television broadcasts to supplement pamphlet. The Secretary of State, pursuant to ORS 193.310 to 193.360, may supplement the special or general election voters’ pamphlet by causing to have broadcast by radio or television, material specified in this section at times the secretary determines suitable during the four weeks immediately preceding the election at which state measures are to be submitted to the people. The material provided by broadcast shall include only the following:

      (1) The ballot title or popular name of each state measure.

      (2) The number and form in which the ballot title of the state measures will be printed on the official ballot.

      (3) A summary of the explanatory statements filed relating to each state measure. [Formerly 255.510]

 

COUNTY VOTERS’ PAMPHLET

 

      251.305 County voters’ pamphlet.

The county clerk of any county may prepare, print and distribute a county voters’ pamphlet for any election. [1989 c.1031 §2; 1991 c.48 §1]

 

      251.310 [Repealed by 1957 c.217 §9]

 

      251.315 Information required to be included in voters’ pamphlet; deadline for distribution. (1) If a county produces a county voters’ pamphlet, the county voters’ pamphlet shall include, when applicable, at least the following information:

      (a) Requirements for a citizen to qualify as an elector.

      (b) Requirements for registration and updates of registration.

      (c) Elector instructions, including the right of an elector to request a second ballot if the first ballot is spoiled and the right of an elector to seek assistance in marking the ballot.

      (d) The hours and locations of places designated under ORS 254.470 for deposit of official ballots.

      (e) Any portraits and statements relating to candidates submitted in accordance with the provisions of ORS 251.305 to 251.435.

      (f) Any ballot titles, explanatory statements and arguments submitted in accordance with the provisions of ORS 251.305 to 251.435.

      (g) Such other information as the county clerk considers to be appropriate or necessary to inform the voters.

      (2) The county clerk shall mail or otherwise distribute the county voters’ pamphlet not later than the last day for mailing ballots to electors as provided in ORS 254.470. [1989 c.1031 §3; 1993 c.713 §29; 1993 c.811 §16; 1999 c.410 §26; 2007 c.154 §13]

 

      251.320 [Repealed by 1957 c.217 §9]

 

      251.325 Schedule and procedures for producing and distributing pamphlet; fees; rules. (1) The Secretary of State by rule shall adopt a schedule and procedures for preparing, printing and distributing county voters’ pamphlets. The schedule and procedures shall include but not be limited to deadlines for filing material for the voters’ pamphlet, and except as otherwise provided by law, the format of material to be submitted and the size and other requirements applicable to candidate portraits.

      (2) Except as provided in subsection (3) of this section, at the time materials are filed under ORS 251.335, each candidate for nomination or election to the following offices shall pay to the county clerk the following fee for space in the county voters’ pamphlet:

      (a) An office to which a salary or other compensation beyond expenses is attached, $100.

      (b) An office to which a salary or other compensation beyond expenses is not attached, $25.

      (3) At the time materials are filed under ORS 251.335, each candidate for nomination or election to a city or county office at the primary or general election shall pay to the county clerk the following fee for space in the county voters’ pamphlet:

      (a) If the number of active electors in the electoral district is less than 1,000, $25.

      (b) If the number of active electors in the electoral district is 1,000 or more and less than 10,000, $50.

      (c) If the number of active electors in the electoral district is 10,000 or more and less than 50,000, $100.

      (d) If the number of active electors in the electoral district is 50,000 or more, $300.

      (4) The Secretary of State by rule shall adopt a schedule of fees to be charged by the county clerks for including arguments in the voters’ pamphlet. The fees need not reflect the actual cost of producing the voters’ pamphlet.

      (5) The county clerk shall refund a filing fee described in this section to any person who applies for the refund not later than the last day for filing material for inclusion in the voters’ pamphlet. When a refund is made, the material for which the fee was paid may not be included in the pamphlet.

      (6) As used in this section, “electoral district” means a county, the part of a city located within the county or, if a candidate is elected by zone or subdistrict of the county or city, the zone or subdistrict in which the candidate is nominated or elected. [1989 c.1031 §4; 2003 c.468 §1]

 

      251.330 [Repealed by 1957 c.217 §9]

 

      251.335 Filing portrait and statement by or for candidate; disclaimer. (1) As used in this section, “district” has the meaning given that term in ORS 255.012.

      (2) Not later than the date specified by the Secretary of State, any candidate for nomination or election to county, city or special district office within the county, or an agent of the candidate, may file with the county clerk of a county that prepares a county voters’ pamphlet a portrait of the candidate and a typewritten statement of the reasons the candidate should be elected. The portrait and statement must comply with the applicable rules of the Secretary of State.

      (3) The county clerk may not accept the filing of a statement or portrait of any candidate unless the filing is accompanied by the appropriate fee described in ORS 251.325.

      (4) At the bottom of each allotted space of the county voters’ pamphlet containing a portrait and statement filed by a candidate, the county clerk shall include:

      (a) A statement identifying the person who furnished the portrait and statement; and

      (b) A disclaimer in boldfaced type in substantially the following form:

______________________________________________________________________________

 

The above information has not been verified for accuracy by the county.

______________________________________________________________________________ [1989 c.1031 §5; 2003 c.468 §2; 2005 c.234 §2]

 

      251.340 [Repealed by 1957 c.217 §9]

 

      251.345 Explanatory statement. Not later than the date specified by the Secretary of State, in a county that prepares a county voters’ pamphlet, the governing body for any electoral district that has referred a measure to the voters shall submit an impartial, simple and understandable statement explaining the measure and its effect. [1989 c.1031 §6; 1991 c.48 §2]

 

      251.350 [Repealed by 1957 c.217 §9]

 

      251.355 Filing arguments for or against measure. (1) Not later than the date specified by the Secretary of State by rule, in a county that prepares a county voters’ pamphlet, any person may file with the county clerk a typewritten argument supporting or opposing any measure to be submitted to the voters on the ballot. The county clerk may not accept any arguments that are not accompanied by the fee established by the Secretary of State or a petition in a form prescribed by the Secretary of State. A petition shall contain the signatures of at least four percent of the electors in the county eligible to vote on the measure to which the argument refers, or the signatures of 1,000 electors in the county eligible to vote on the measure to which the argument refers, whichever is less. The number of registered electors in an electoral district, for the purposes of this section, shall be calculated on January 1 of each year. Each person signing the petition shall subscribe to a statement that the person has read and agrees with the argument. The signatures on each petition shall be certified by the county clerk in the manner provided in ORS 249.008. The petition shall be filed with the county clerk.

      (2) The county clerk shall include in the county voters’ pamphlet, on the page of the printed argument, the name of the person who submitted the argument, the name of the organization the person represents, if any, whether the argument supports or opposes the measure and a disclaimer that the argument does not constitute an endorsement by the county and that the county does not warrant the accuracy or truth of any statement made in the argument. [1989 c.1031 §7; 2009 c.11 §23]

 

      251.358 Omission from voters’ pamphlet of ballot titles, explanatory statements and arguments for certain measures. Notwithstanding ORS 251.315, 251.345 or 251.355, in the case of a measure submitted under ORS 254.095 (3), 254.103 (2) or 255.085 (2) and at the discretion of the county clerk, the ballot title, explanatory statement and all arguments supporting or opposing the measure may be omitted from a county voters’ pamphlet. [1995 c.607 §33]

 

      Note: 251.358 was added to and made a part of 251.305 to 251.435 by legislative action but was not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      251.360 [Repealed by 1957 c.217 §9]

 

      251.365 Cost of pamphlet preparation; allocation of revenue. (1) Any county clerk preparing, printing and distributing a county voters’ pamphlet may apportion the cost of preparing, printing and distributing the county voters’ pamphlet as a cost of the election according to the formula established by the Secretary of State for the allocation of election costs. The apportioned election costs shall be reduced for each electoral district by the amount of any revenue received by the county clerk from the submission of candidate portraits, statements and arguments for that electoral district.

      (2) Any revenue collected by the county clerk from the submission of candidate portraits, statements or arguments for any electoral district which may exceed the apportioned cost of the election for that electoral district shall be applied to reduce the shared costs of the election for all remaining electoral districts. [1989 c.1031 §8]

 

      251.370 [Repealed by 1957 c.217 §9]

 

      251.375 Exception to ORS 251.365 for certain districts. ORS 251.365 does not apply to any special district for which the county clerk is required to hold elections if the special district demonstrates to the satisfaction of the county clerk that the special district is unable to pay the apportioned expenses of the voters’ pamphlet as determined under ORS 251.365. If the special district is unable to pay, the expenses apportioned to that district may be apportioned among the other electoral districts participating in the election. [1989 c.1031 §9]

 

      251.380 [Repealed by 1957 c.217 §9]

 

      251.385 “Electoral district” defined for ORS 251.345 to 251.375. As used in ORS 251.345 to 251.375, “electoral district” means the county or a city, or district as defined in ORS 255.012 located within the county. [1989 c.1031 §10]

 

      251.390 [Repealed by 1957 c.217 §9]

 

      251.395 Content of statements and arguments; notice of material that may be excluded. (1) Statements and arguments submitted for inclusion in a county voters’ pamphlet by a candidate, political party or assembly of electors, or a person supporting or opposing a measure shall consist only of words or numbers.

      (2) The county clerk shall specify on any instructions for filing a statement, argument or other material in the voters’ pamphlet that the statement, argument or material may be excluded under ORS 251.415. [1989 c.1031 §11; 1993 c.351 §4]

 

      251.400 [Repealed by 1957 c.217 §9]

 

      251.405 Names or titles of persons or names of organizations excluded from arguments and statements; exceptions; prohibitions. (1) Except as provided in subsection (2) of this section, the county clerk may not print the name or title of a person or the name of an organization in an argument supporting or opposing any measure or a statement of any candidate, filed for inclusion in a county voters’ pamphlet, if the name or title of the person or the name of the organization is cited as supporting or endorsing the argument or statement.

      (2) The county clerk may print the name or title of a person or the name of an organization in an argument or statement submitted for inclusion in a county voters’ pamphlet as supporting or endorsing the argument or statement if:

      (a) Not later than the deadline for filing an argument or statement with the county clerk, the county clerk receives a statement signed by the person, or by an authorized person on behalf of an organization, stating that the person consents to the use of the name or title of the person or the name of the organization; or

      (b) The name or title of a person or the name of an organization is used with a quotation made by the person or by an authorized person on behalf of an organization, the quotation was disseminated to the public prior to its inclusion in the argument or statement and the quotation is identified by its source and date.

      (3) A person may not:

      (a) Submit a false signature under subsection (2) of this section; or

      (b) Alter the manner in which a person signing a statement of consent described in subsection (2) of this section designates the person’s name or title or the name of the organization the person represents to appear in the argument or statement. This paragraph does not prohibit revisions allowed or required under ORS 251.415. [1989 c.1031 §12; 1993 c.493 §22; 2003 c.233 §3]

 

      251.410 [Repealed by 1957 c.217 §9]

 

      251.415 Type of material to be excluded from pamphlet; liability for libel; procedure if material excluded. (1) The county clerk shall reject any statement, argument or other matter offered for filing and printing in a county voters’ pamphlet which:

      (a) Contains any obscene, profane or defamatory language;

      (b) Incites or advocates hatred, abuse or violence toward any person or group; or

      (c) Contains any language which may not legally be circulated through the mails.

      (2) Nothing in this chapter shall make the author of any statement or argument exempt from any civil or criminal action because of any defamatory statements offered for printing or contained in the voters’ pamphlet. The persons writing, signing or offering a statement or argument for filing shall be deemed its authors and publishers.

      (3) The county clerk shall by rule establish a procedure to notify a person who offered a statement, argument or other matter that was rejected pursuant to this section. Subject to voters’ pamphlet deadlines, the procedure shall require the county clerk to:

      (a) Make reasonable attempts to notify the person of the rejection; and

      (b) Allow the person, if notified pursuant to paragraph (a) of this subsection, to revise the statement so that it does not violate the provisions of this section. [1989 c.1031 §13; 1993 c.351 §2]

 

      251.420 [Repealed by 1957 c.217 §9]

 

      251.425 Format of candidate’s statement. The candidate’s statement in a county voters’ pamphlet shall begin with a summary of the following: Occupation, educational and occupational background, and prior governmental experience. [1989 c.1031 §14]

 

      251.430 Exemption from public records law. Notwithstanding ORS 192.311 to 192.478 relating to public records, materials filed by a candidate for inclusion in a county voters’ pamphlet and arguments supporting or opposing a measure filed by any person for inclusion in a county voters’ pamphlet are exempt from public inspection until the fourth business day after the final date for filing the materials. [1989 c.1031 §15; 1993 c.493 §23]

 

      251.435 Statements and arguments inadmissible in action to enjoin publication of pamphlet. Material submitted for inclusion in any state or county voters’ pamphlet shall not be admitted as evidence in any suit or action against the county clerk to restrain or enjoin the publication of the voters’ pamphlet. [1989 c.1031 §16]

 

      251.440 [1989 c.773 §6; repealed by 1995 c.607 §91]

 

      251.510 [1955 c.498 §1; 1957 c.218 §1; 1973 c.657 §5; repealed by 1979 c.190 §431]

 

      251.520 [1955 c.498 §2; 1957 c.218 §2; 1963 c.351 §4; 1965 c.124 §1; 1975 c.675 §22; 1979 c.190 §324; renumbered 258.161]

 

      251.530 [1955 c.498 §3; repealed by 1957 c.218 §11]

 

      251.540 [1955 c.498 §5; 1963 c.351 §5; 1979 c.190 §326; renumbered 258.181]

 

      251.550 [1955 c.498 §4; 1957 c.218 §3; 1963 c.351 §6; 1965 c.124 §2; 1975 c.675 §23; 1979 c.190 §327; renumbered 258.190]

 

      251.560 [1955 c.498 §6; 1957 c.218 §4; 1963 c.351 §7; 1975 c.675 §24; 1979 c.190 §328; renumbered 258.200]

 

      251.570 [1955 c.498 §7; 1957 c.218 §5; 1979 c.190 §329; renumbered 258.211]

 

      251.580 [1955 c.498 §8; 1957 c.218 §6; 1965 c.124 §3; 1969 c.462 §1; repealed by 1979 c.190 §431]

 

      251.590 [1955 c.498 §9; 1957 c.218 §7; 1963 c.351 §8; 1979 c.190 §330; renumbered 258.221]

 

      251.600 [1955 c.498 §10; 1957 c.218 §8; 1963 c.351 §9; 1979 c.190 §332; renumbered 258.241]

 

      251.610 [1955 c.498 §11; 1957 c.218 §9; 1963 c.351 §10; 1971 c.743 §348; 1979 c.190 §333; renumbered 258.250]

 

      251.615 [1963 c.351 §3; 1979 c.190 §335; renumbered 258.270]

 

      251.620 [1955 c.498 §14; 1957 c.218 §10; 1973 c.657 §6; repealed by 1979 c.190 §431]

 

      251.625 [1963 c.351 §2; 1979 c.190 §323; renumbered 258.150]

 

      251.630 [1969 c.272 §2; 1979 c.190 §331; renumbered 258.231]

 

      251.635 [1969 c.272 §3; 1979 c.190 §334; renumbered 258.260]

 

      251.640 [1973 c.657 §2; 1975 c.675 §25; 1979 c.190 §336; renumbered 258.280]

 

      251.645 [1973 c.657 §3; 1975 c.675 §26; 1979 c.190 §337; renumbered 258.290]

 

      251.650 [1973 c.657 §4; 1979 c.190 §338; renumbered 258.300]

 

      251.990 [1955 c.498 §15; repealed by 1979 c.190 §431]

 

      251.991 [Formerly 255.990; repealed by 1987 c.718 §5]

_______________

 
