

Chapter 682 — Regulation of Ambulance Services and Emergency Medical Services Providers

 


 

AMBULANCES AND EMERGENCY MEDICAL SERVICES

 

OCCUPATIONS AND PROFESSIONS

 

GENERAL PROVISIONS

 

682.017     Rules
      682.105 Proof of financial responsibility required to obtain license; amounts; form of proof. (1) In order to secure and retain a license under this chapter, the owner of an ambulance or ambulance service, other than a governmental unit, shall file and maintain with the Oregon Health Authority proof of ability to respond in damages for liability arising from the ownership, operation, use or maintenance of the ambulance, or arising from the delivery of prehospital care, in the amount of:

      (a) $100,000 because of bodily injury to or death of one person in any one accident;

      (b) Subject to that limit for one person, $300,000 because of bodily injury to or death of two or more persons in any one accident;

      (c) $20,000 because of injury to or destruction of the property of others in any one accident; and

      (d) $500,000 because of injury arising from the negligent provision of prehospital care to any individual.

      (2) Proof of financial responsibility under subsection (1) of this section may be given by filing with the authority, for the benefit of the owner:

      (a) A certificate of insurance issued by an insurance carrier licensed to transact insurance in this state showing that the owner has procured and that there is in effect a motor vehicle liability policy for the limits of financial responsibility mentioned in subsection (1)(a) to (c) of this section designating by explicit description all motor vehicles with respect to which coverage is granted thereby and insuring the named insured and all other persons using any such motor vehicle with insured’s consent against loss from the liabilities imposed by law for damages arising out of the ownership, operation, use or maintenance of any such motor vehicle, and that there is in effect a professional liability policy for the limit of financial responsibility described in subsection (1)(d) of this section insuring the named insured and all other persons engaged in the provision of prehospital care under the auspices of the licensed ambulance service against loss from the liabilities imposed by law for damages arising out of the provision of prehospital care;

      (b) A bond conditioned for the paying in behalf of the principal, the limits of financial responsibility mentioned in subsection (1) of this section; or

      (c) A certificate of the State Treasurer that such owner has deposited with the State Treasurer the sum of $320,000 in cash, in the form of an irrevocable letter of credit issued by an insured institution as defined in ORS 706.008 or in securities such as may legally be purchased by fiduciaries or for trust funds of a market value of $320,000. [Formerly 823.100; 1997 c.631 §521; 2009 c.595 §1078]

 

      682.107 Form of insurance used to satisfy financial responsibility requirement; cancellation or termination; coverage; multiple insurers. (1) When insurance is the method chosen to prove financial responsibility, the certificate of insurance shall be signed by an authorized company representative and shall contain the following information:

      (a) The date on which the policy was issued.

      (b) The name and address of the named insured.

      (c) The policy number.

      (d) The amount of coverage in terms of the liability limits stated in ORS 682.105.

      (2) The policy of insurance for which the certificate is given shall not be canceled or terminated except upon the giving of 10 days’ prior written notice to the Oregon Health Authority. However, an insurance policy subsequently procured and certified to the authority shall, on the date the certificate is filed with the authority, terminate the insurance previously certified with respect to any owner or vehicle designated in both certificates.

      (3) The vehicle policy need not insure any liability under any worker’s compensation, nor any liability on account of bodily injury to or death of an employee of the insured while engaged in the employment of the insured, or while engaged in the operation, maintenance or repair of a vehicle nor any liability for damage to property owned by, rented to, in charge of or transported by the insured.

      (4) The requirements for a vehicle liability policy and certificate of insurance may be fulfilled by the policies and certificates of one or more insurance carriers which policies and certificates together meet such requirements. [Formerly 823.110; 2009 c.595 §1079]

 

      682.109 Bonds, letters of credit or certificates of deposit used to prove financial responsibility. ORS 682.111 to 682.117 apply to a bond, letter of credit or certificate evidencing deposit with the Oregon Health Authority that is the method chosen to prove financial responsibility under this chapter. The dollar amounts required for the bonds, letters of credit or deposits shall be $320,000. [Formerly 823.120; 2003 c.14 §433; 2003 c.175 §18; 2009 c.595 §1080]

 

      682.110 [Amended by 1953 c.525 §6; 1969 c.276 §9; 1979 c.744 §55; repealed by 1981 c.339 §19]

 

      682.111 Requirements for bonds. A bond used to comply with financial responsibility requirements under this chapter must meet all of the following requirements:

      (1) The bond must be in the amount required by ORS 682.109.

      (2) The bond must be approved by a judge of a court of record in this state.

      (3) The bond must contain a provision that it cannot be canceled except upon the giving of 10 days’ prior written notice to the Oregon Health Authority.

      (4) The bond must be provided by either of the following:

      (a) A surety company.

      (b) Two persons who are residents of Oregon and who each own real property in this state having together equities at least of the value required for the bond under ORS 682.109.

      (5) If the bond is provided by real property owners in this state, the bond must contain a schedule of the real property owned by each of the sureties that will be used to meet the financial responsibility requirements of this chapter.

      (6) The bond must be conditioned to pay, on behalf of the principal, the limits of financial responsibility requirements under this chapter.

      (7) The bond must be conditioned to pay, on behalf of the principal, judgments against a person for liability described in ORS 682.105 and must be subject to action under ORS 682.113.

      (8) The bond is subject to any rules adopted by the authority relating to such bonds. [2003 c.175 §20; 2009 c.595 §1081]

 

      682.113 Action against surety on bond by judgment creditor. (1) If a judgment rendered against the principal on a bond described under ORS 682.111 is not settled within 60 days after it has become final, a judgment creditor, for the judgment creditor’s own use and benefit and at the judgment creditor’s sole expense, may bring an action against any surety on the bond. An action brought under this section must be brought in the name of the state. An action under this section may include any action or proceeding to foreclose any lien established upon the real property of a surety under ORS 682.111.

      (2) For purposes of this section, a judgment is satisfied when any of the following occurs:

      (a) Payments in the amounts established by the payment schedule under ORS 682.105 have been credited upon any judgment or judgments rendered in excess of those amounts.

      (b) Judgments rendered for less than the amounts established under ORS 682.105 have been satisfied.

      (c) The judgment creditor and the judgment debtor have mutually agreed upon a compromise settlement of the judgment.

      (d) The judgment against the judgment debtor has been discharged in bankruptcy. [2003 c.175 §21]

 

      682.115 [1971 c.734 §126; repealed by 1981 c.339 §19]

 

      682.117 Methods of satisfying financial responsibility requirements; use of deposit. (1) A person may satisfy the financial responsibility requirements of ORS 682.105 by depositing with the Oregon Health Authority the following:

      (a) Cash;

      (b) Legally issued general obligations of the United States, the agencies and instrumentalities of the United States and the States of Oregon, Washington, Idaho and California;

      (c) Certificates of deposit or other similar instruments if the instruments are insured by the Federal Deposit Insurance Corporation; or

      (d) Any combination of cash or instruments described in this subsection.

      (2) The authority shall hold the deposit under terms and conditions that the authority designates by rule. The authority may deliver the deposit to the State Treasurer, who shall receive and hold the deposit subject to the order of the authority. The depositor shall reimburse the State Treasurer for any expenses incurred by the State Treasurer in mailing, insuring, shipping or delivering the cash or instruments in the deposit.

      (3) The authority, by order, may authorize the State Treasurer to use the deposit as follows:

      (a) To satisfy any execution on a judgment that is against the person making the deposit for any liability described in ORS 682.105 and that results from a cause of action that accrued after the deposit was made; or

      (b) To release any or all of the deposit to the depositor or other person as the authority considers appropriate.

      (4) While deposited with the authority, the cash or instruments in the deposit are not subject to attachment or execution unless the attachment or execution arises out of a judgment against the person making the deposit for any liability described in ORS 682.105 and that results from a cause of action that accrued after the deposit was made.

      (5) The authority shall issue the depositor a certificate evidencing the deposit. [2003 c.175 §22; 2009 c.595 §1082]

 

      682.120 [Repealed by 1969 c.276 §10 (682.125 enacted in lieu of 682.120 and 682.130)]

 

      682.125 [1969 c.276 §11 (enacted in lieu of 682.120 and 682.130); repealed by 1971 c.734 §21]

 

      682.130 [Repealed by 1969 c.276 §10 (682.125 enacted in lieu of 682.120 and 682.130)]

 

      682.135 [Formerly 823.130; renumbered 682.204 in 2003]

 

      682.140 [Repealed by 1981 c.339 §19]

 

      682.145 [Formerly 823.140; 1997 c.637 §§2,2a; renumbered 682.208 in 2003]

 

      682.150 [Amended by 1961 c.248 §4; 1969 c.276 §12; 1971 c.650 §31; 1973 c.289 §1; 1981 c.339 §9; renumbered 677.855]

 

      682.155 [Formerly 823.145; 1997 c.751 §3; renumbered 682.212 in 2003]

 

      682.157 [Formerly 823.150; 1997 c.637 §4; 1997 c.751 §4; renumbered 682.216 in 2003]

 

      682.160 [Amended by 1953 c.525 §6; 1975 c.697 §5; 1979 c.114 §2; 1981 c.339 §10; 1983 c.486 §64; renumbered 677.860]

 

      682.165 [1975 c.697 §3; repealed by 1983 c.486 §68]

 

      682.170 [Amended by 1967 c.15 §2; 1969 c.276 §13; 1969 c.314 §83; renumbered 677.865]

 

      682.175 [Formerly 823.160; 1997 c.637 §5; 1997 c.751 §5; 1997 c.791 §33; 1999 c.554 §1; 2001 c.691 §1; renumbered 682.220 in 2003]

 

      682.180 [Repealed by 1969 c.317 §2]

 

      682.185 [Formerly 823.165; 1997 c.637 §6; 2001 c.691 §2; renumbered 682.224 in 2003]

 

      682.190 [Amended by 1953 c.525 §6; 1955 c.135 §2; 1957 c.700 §1; 1967 c.637 §30; 1969 c.276 §14; repealed by 1973 c.427 §22 (682.191 enacted in lieu of 682.190)]

 

      682.191 [1973 c.427 §23 (enacted in lieu of 682.190); 1983 c.486 §65; renumbered 677.870]

 

      682.195 [Formerly 823.170; 1997 c.660 §1; 1997 c.751 §6; 1999 c.1056 §7; renumbered 682.039 in 2003]

 

      682.200 [Amended by 1961 c.248 §5; renumbered 677.875]

 

EMERGENCY MEDICAL SERVICES PROVIDERS

 

      682.204 License requirement; defense to charge of activity by unlicensed person; exemptions from license requirement. (1) A person may not act as an emergency medical services provider unless the person is licensed under this chapter.

      (2) A person or governmental unit which operates an ambulance may not authorize a person to act for it as an emergency medical services provider unless the emergency medical services provider is licensed under this chapter.

      (3) A person or governmental unit may not operate or allow to be operated in this state any ambulance unless it is operated with at least one emergency medical services provider who is licensed at a level higher than emergency medical responder.

      (4) It is a defense to any charge under this section that there was a reasonable basis for believing that the performance of services contrary to this section was necessary to preserve human life, that diligent effort was made to obtain the services of a licensed emergency medical services provider and that the services of a licensed emergency medical services provider were not available or were not available in time as under the circumstances appeared necessary to preserve such human life.

      (5) Subsections (1) to (3) of this section are not applicable to any individual, group of individuals, partnership, entity, association or other organization otherwise subject thereto providing a service to the public exclusively by volunteer unpaid workers, nor to any person who acts as an ambulance attendant therefor, provided that in the particular county in which the service is rendered, the county court or board of county commissioners has by order, after public hearing, granted exemption from such subsections to the individual, group, partnership, entity, association or organization. When exemption is granted under this section, any person who attends an individual who is ill or injured or who has a disability in an ambulance may not purport to be an emergency medical services provider. [Formerly 682.135; 2007 c.70 §311; 2011 c.703 §9]

 

      682.205 [Formerly 823.180; renumbered 682.062 in 2003]

 

      682.208 License from Oregon Health Authority; form and contents. (1) A person desiring to be licensed as an emergency medical services provider shall submit an application for licensure to the Oregon Health Authority. The application must be upon forms prescribed by the authority and must contain:

      (a) The name and address of the applicant.

      (b) The name and location of the training course successfully completed by the applicant and the date of completion.

      (c) A statement that to the best of the applicant’s knowledge the applicant is physically and mentally qualified to act as an emergency medical services provider, is free from addiction to controlled substances, cannabis or alcoholic beverages or, if not so free, has been and is currently rehabilitated and is free from epilepsy or diabetes or, if not so free, has been free from any lapses of consciousness or control for a period of time as prescribed by rule of the authority.

      (d) Other information as the authority may reasonably require to determine compliance with applicable provisions of this chapter and the rules adopted under this chapter.

      (2) The application must be accompanied by proof as prescribed by rule of the authority of the applicant’s successful completion of a training course approved by the authority and, if an extended period of time has elapsed since the completion of the course, of a satisfactory amount of continuing education.

      (3) The authority shall adopt a schedule of minimum educational requirements in emergency and nonemergency care for emergency medical services providers. A course approved by the authority must be designed to protect the welfare of out-of-hospital patients, to promote the health, well-being and saving of the lives of such patients and to reduce their pain and suffering. [Formerly 682.145; 2009 c.595 §1083; 2011 c.703 §10; 2017 c.21 §72]

 

      682.210 [Renumbered 677.880]

 

      682.212 Application fee; examination fee. (1) An applicant for an emergency medical services provider license shall submit a nonrefundable application fee with the initial application. In addition, an applicant shall submit a nonrefundable examination fee for the following purposes:

      (a) Emergency medical services provider written examination;

      (b) Emergency medical services provider practical examination; and

      (c) A fee deemed necessary by the Oregon Health Authority to cover the fee charged by the national examination agency or other examination service utilized by the authority for the purpose of examining candidates for an emergency medical services provider license.

      (2) Subject to the review of the Oregon Department of Administrative Services, the fees and charges established under this section may not exceed the cost of administering the regulatory program of the authority pertaining to the purpose for which the fee or charge is established, as authorized by the Legislative Assembly for the authority’s budget, as the budget may be modified by the Emergency Board.

      (3) All moneys received by the authority under this chapter shall be paid into the General Fund in the State Treasury and placed to the credit of the authority account and such moneys hereby are appropriated continuously to the authority and shall be used only for the administration and enforcement of this chapter. [Formerly 682.155; 2009 c.595 §1084; 2011 c.703 §11]

 

      Note: 682.212 (formerly 823.145) was added to and made a part of ORS chapter 682 (formerly ORS chapter 823) by legislative action but was not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      682.215 [Formerly 823.190; renumbered 682.017 in 2003]

 

      682.216 Issuance of licenses; fees; provisional license; license by indorsement; continuing education; renewal; rules; driver license requirement. (1) When application has been made as required under ORS 682.208, the Oregon Health Authority shall license the applicant as an emergency medical services provider if it finds:

      (a) The applicant has successfully completed a training course approved by the authority.

      (b) The applicant meets the physical and mental qualifications required under ORS 682.208.

      (c) No matter has been brought to the attention of the authority which would disqualify the applicant.

      (d) A nonrefundable fee has been paid to the authority pursuant to ORS 682.212.

      (e) The applicant for an emergency medical services provider license:

      (A) Is 18 years of age or older if the applicant is applying for a license at a level higher than emergency medical responder; or

      (B) Is 16 years of age or older if the applicant is applying for a license at the emergency medical responder level.

      (f) The applicant has successfully completed examination as prescribed by the authority.

      (g) The applicant meets other requirements prescribed by rule of the authority.

      (2) The authority may provide for the issuance of a provisional license for emergency medical services providers.

      (3) The authority may issue an emergency medical services provider license by indorsement without proof of completion of an approved training course to an emergency medical services provider who is licensed to practice emergency care in another state of the United States or a foreign country if, in the opinion of the authority, the applicant meets the requirements for licensure in this state and can demonstrate to the satisfaction of the authority competency to practice emergency care. The authority is the sole judge of credentials of any emergency medical services provider applying for licensure without proof of completion of an approved training course.

      (4) A person licensed under this section shall submit, at the time of application for renewal of the license to the authority, evidence of the applicant’s satisfactory completion of an authority approved program of continuing education and other requirements prescribed by rule by the authority.

      (5) The authority shall prescribe criteria and approve programs of continuing education in emergency and nonemergency care to meet the requirements of this section.

      (6) The authority shall include a fee pursuant to ORS 682.212 for late renewal and for issuance of any duplicate license. Each license issued under this section, unless sooner suspended or revoked, expires and is renewable after a period of two years. Each license must be renewed on or before June 30 of every second year or on or before such date as may be specified by authority rule. The authority by rule shall establish a schedule of license renewals under this subsection and shall prorate the fees to reflect any shorter license period.

      (7) Nothing in this chapter authorizes an emergency medical services provider to operate an ambulance without a driver license as required under the Oregon Vehicle Code. [Formerly 682.157; 2007 c.768 §47; 2009 c.595 §1085; 2011 c.703 §12]

 

      682.218 Substitute for education requirements for license by indorsement; rules. The Oregon Health Authority shall adopt rules to allow an applicant for licensure by indorsement as an emergency medical services provider to substitute experience and certification by a national registry of emergency medical services providers for education requirements imposed by the authority. [2009 c.523 §1; 2011 c.703 §14; 2011 c.720 §216]

 

      Note: 682.218 was added to and made a part of ORS chapter 682 by legislative action but was not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      682.220 Denial, suspension or revocation of license; investigation; confidentiality of information. (1) The Oregon Health Authority may deny, suspend or revoke licenses for ambulances and ambulance services in accordance with the provisions of ORS chapter 183 for a failure to comply with any of the requirements of ORS 820.350 to 820.380 and this chapter or the rules adopted thereunder.

      (2) The license of an emergency medical services provider may be denied, suspended or revoked in accordance with the provisions of ORS chapter 183 for any of the following reasons:

      (a) A failure to have completed successfully an authority approved course.

      (b) In the case of a provisional license, failure to have completed successfully an authority approved course.

      (c) Failure to meet or continue to meet the physical and mental qualifications required under ORS 682.208.

      (d) The use of fraud or deception in receiving a license.

      (e) Practicing skills beyond the scope of practice established by the Oregon Medical Board under ORS 682.245.

      (f) Rendering emergency or nonemergency care under an assumed name.

      (g) The impersonation of another emergency medical services provider.

      (h) Unprofessional conduct.

      (i) Obtaining a fee by fraud or misrepresentation.

      (j) Habitual or excessive use of intoxicants or drugs.

      (k) The presence of a mental disorder that demonstrably affects an emergency medical services provider’s performance, as certified by two psychiatrists retained by the authority.

      (L) Subject to ORS 670.280, conviction of any criminal offense that reasonably raises questions about the ability of the emergency medical services provider to perform the duties of an emergency medical services provider in accordance with the standards established by this chapter. A copy of the record of conviction, certified to by the clerk of the court entering the conviction, is conclusive evidence of the conviction.

      (m) Suspension or revocation of an emergency medical services provider license issued by another state:

      (A) For a reason that would permit the authority to suspend or revoke a license issued under this chapter; and

      (B) Evidenced by a certified copy of the order of suspension or revocation.

      (n) Gross negligence or repeated negligence in rendering emergency medical assistance.

      (o) Rendering emergency or nonemergency care without being licensed, except as provided in ORS 30.800.

      (p) Rendering emergency or nonemergency care as an emergency medical services provider without written authorization and standing orders from a supervising physician who has been approved by the Oregon Medical Board in accordance with ORS 682.245.

      (q) Refusing an invitation for an interview with the authority as specified in this section.

      (3) The authority may investigate any evidence that appears to show that an emergency medical services provider licensed by the authority is or may be medically incompetent, guilty of unprofessional or dishonorable conduct or mentally or physically unable to safely function as an emergency medical services provider. The authority may investigate the off-duty conduct of an emergency medical services provider to the extent that such conduct may reasonably raise questions about the ability of the emergency medical services provider to perform the duties of an emergency medical services provider in accordance with the standards established by this chapter. Upon receipt of a complaint about an emergency medical services provider or applicant, the authority shall conduct an investigation as described under ORS 676.165. The authority shall conduct the investigation in accordance with ORS 676.175.

      (4)(a) Unless state or federal laws relating to confidentiality or the protection of health information prohibit disclosure, any health care facility licensed under ORS 441.015 to 441.087 and 441.820, any physician licensed under ORS 677.100 to 677.228, any owner of an ambulance licensed under this chapter or any emergency medical services provider licensed under this chapter shall report to the authority any information the person may have that appears to show that an emergency medical services provider is or may be medically incompetent, guilty of unprofessional or dishonorable conduct or mentally or physically unable to safely function as an emergency medical services provider.

      (b) Unless state or federal laws relating to confidentiality or the protection of health information prohibit disclosure, an emergency medical services provider licensed under this chapter who has reasonable cause to believe that a licensee of another board has engaged in prohibited conduct as defined in ORS 676.150 shall report the prohibited conduct in the manner provided in ORS 676.150.

      (5) If, in the opinion of the authority, it appears that the information provided to it under provisions of this section is or may be true, the authority may request an interview with the emergency medical services provider. At the time the authority requests an interview, the authority shall provide the emergency medical services provider with a general statement of the issue or issues of concern to the authority. The request must include a statement of the procedural safeguards available to the emergency medical services provider, including the right to end the interview on request, the right to have counsel present and the following statement: “Any action proposed by the Oregon Health Authority shall provide for a contested case hearing.”

      (6) Information regarding an ambulance service provided to the authority pursuant to this section is confidential and is not subject to public disclosure or admissible as evidence in any judicial proceeding. Information that the authority obtains as part of an investigation into the conduct of an emergency medical services provider or applicant or as part of a contested case proceeding, consent order or stipulated agreement involving the conduct of an emergency medical services provider or applicant is confidential as provided under ORS 676.175. Information regarding an ambulance service does not become confidential due to its use in a disciplinary proceeding against an emergency medical services provider.

      (7) A person who reports or provides information to the authority under this section and who provides information in good faith is not subject to an action for civil damage as a result thereof.

      (8) In conducting an investigation under subsection (3) of this section, the authority may:

      (a) Take evidence;

      (b) Take depositions of witnesses, including the person under investigation, in the manner provided by law in civil cases;

      (c) Compel the appearance of witnesses, including the person under investigation, in the manner provided by law in civil cases;

      (d) Require answers to interrogatories; and

      (e) Compel the production of books, papers, accounts, documents and testimony pertaining to the matter under investigation.

      (9) The authority may issue subpoenas to compel compliance with the provisions of subsection (8) of this section. If any person fails to comply with a subpoena issued under this subsection, or refuses to testify on matters on which the person may lawfully be interrogated, a court may compel obedience as provided in ORS 183.440. [Formerly 682.175; 2009 c.536 §31; 2009 c.595 §1086; 2011 c.703 §15; 2017 c.409 §30]

 

      682.224 Discipline; purpose; civil penalty. (1) The Oregon Health Authority may discipline, as provided in this section, an ambulance service or an emergency medical services provider who has:

      (a) Admitted the facts of a complaint that alleges facts that establish that the emergency medical services provider is guilty of one or more of the grounds for suspension or revocation of a license as set forth in ORS 682.220 or that an ambulance service has violated the provisions of this chapter or the rules adopted thereunder.

      (b) Been found guilty in accordance with ORS chapter 183 of one or more of the grounds for suspension or revocation of a license as set forth in ORS 682.220 or that an ambulance service has violated the provisions of this chapter or the rules adopted thereunder.

      (2) The purpose of disciplining an emergency medical services provider under this section is to ensure that the emergency medical services provider will provide services that are consistent with the obligations of this chapter. Prior to taking final disciplinary action, the authority shall determine if the emergency medical services provider has been disciplined for the questioned conduct by the emergency medical services provider’s employer or supervising physician. The authority shall consider any such discipline or any other corrective action in deciding whether additional discipline or corrective action by the authority is appropriate.

      (3) In disciplining an emergency medical services provider or ambulance service as authorized by subsection (1) of this section, the authority may use any or all of the following methods:

      (a) Suspend judgment.

      (b) Issue a letter of reprimand.

      (c) Issue a letter of instruction.

      (d) Place the emergency medical services provider or ambulance service on probation.

      (e) Suspend the license of the emergency medical services provider or ambulance service.

      (f) Revoke the license of the emergency medical services provider or ambulance service.

      (g) Place limitations on the license of the emergency medical services provider or ambulance service.

      (h) Take such other disciplinary action as the authority in its discretion finds proper, including assessment of the costs of the disciplinary proceedings as a civil penalty or assessment of a civil penalty not to exceed $5,000, or both.

      (4) In addition to the action authorized by subsection (3) of this section, the authority may temporarily suspend a license without a hearing, simultaneously with the commencement of proceedings under ORS chapter 183 if the authority finds that evidence in its possession indicates that a continuation in practice of the emergency medical services provider or operation of the ambulance service constitutes an immediate danger to the public.

      (5) If the authority places any emergency medical services provider or ambulance service on probation as set forth in subsection (3)(d) of this section, the authority may determine, and may at any time modify, the conditions of the probation and may include among them any reasonable condition for the purpose of protection of the public and for the purpose of the rehabilitation of the emergency medical services provider or ambulance service, or both. Upon expiration of the term of probation, further proceedings shall be abated if the emergency medical services provider or ambulance service has complied with the terms of the probation.

      (6)(a) If an emergency medical services provider’s license is suspended, the emergency medical services provider may not practice during the term of suspension.

      (b) If an ambulance service licensed in this state is suspended, the ambulance service may not operate in this state during the term of the suspension, provided that the authority shall condition such suspension upon such arrangements as may be necessary to ensure the continued availability of ambulance service in the area served by that ambulance service.

      (c) Upon expiration of the term of suspension, the license shall be reinstated by the authority if the conditions for which the license was suspended no longer exist.

      (7) Whenever an emergency medical services provider or ambulance service license is denied or revoked for any cause, the authority may, in its discretion, after the lapse of two years from the date of the denial or revocation, upon written application by the person formerly licensed and after a hearing, issue or restore the emergency medical services provider or ambulance service license.

      (8) Civil penalties under this section shall be imposed as provided in ORS 183.745. [Formerly 682.185; 2009 c.595 §1087; 2011 c.703 §16]

 

      682.225 [Formerly 823.200; 1997 c.751 §7; renumbered 682.068 in 2003]

 

      682.235 [Formerly 823.204; repealed by 1997 c.249 §209]

 

      682.245 Rulemaking with respect to scope of practice of emergency medical services providers; qualifications of supervising physician. (1) The Oregon Medical Board shall adopt by rule a scope of practice for each level of emergency medical services provider established by the Oregon Health Authority pursuant to ORS 682.017.

      (2) The board shall adopt by rule standards for the qualifications and responsibilities of supervising physicians.

      (3) The standing orders for emergency medical services providers may not exceed the scope of practice defined by the board.

      (4) An emergency medical services provider may not provide patient care or treatment without written authorization and standing orders from a supervising physician who has been approved by the board.

      (5) The policies and procedures for applying and enforcing this section may be delegated in whole or in part to the authority. [Formerly 823.205; 1997 c.751 §9; 2009 c.595 §1088; 2011 c.703 §17]

 

      682.255 [Formerly 823.210; renumbered 682.028 in 2003]

 

      682.265 Prohibition against misleading actions regarding qualifications. An emergency medical services provider may not mislead any person as to the qualifications of the emergency medical services provider. [Formerly 823.215; 1997 c.751 §10; 2011 c.703 §18]

 

      682.275 [Formerly 823.220; renumbered 682.031 in 2003]

 

      682.285 [Formerly 823.230; renumbered 682.079 in 2003]

 

      682.295 [Formerly 823.240; renumbered 682.019 in 2003]

 

      682.305 [Formerly 823.250; renumbered 682.089 in 2003]

 

      682.315 [Formerly 823.300; renumbered 682.041 in 2003]

 

      682.325 [Formerly 823.305; 1997 c.637 §3; renumbered 682.043 in 2003]

 

      682.335 [Formerly 823.310; 2003 c.14 §434; renumbered 682.063 in 2003]

 

      682.345 [Formerly 823.315; 2003 c.14 §435; renumbered 682.066 in 2003]

 

      682.355 [Formerly 823.320; renumbered 682.071 in 2003]

 

      682.990 [Renumbered 677.990 (4)]

 

PENALTIES

 

      682.991 Civil and criminal penalties. (1) Violation of any provision of ORS 682.028, 682.047 (5) or 682.204 is a Class A misdemeanor. Each day of continuing violation shall be considered a separate offense.

      (2) Violation of any provision of this chapter is a misdemeanor. In any prosecution for such violation it shall be sufficient to sustain a conviction to show a single act of conduct in violation of any of the provisions of this chapter and it shall not be necessary to show a general course of such conduct.

      (3) In addition to the penalties under this section, the Oregon Health Authority may assess civil penalties of up to $5,000 per violation against any entity or person licensed under this chapter or subject to licensure under this chapter. [Formerly 823.990; 2009 c.595 §1089]

_______________

 
