

Chapter 181A — State Police; Crime Reporting and Records; Public Safety Standards and Training; Private Security Services

 

 

Uncodified sections printed in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of uncodified sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0005; 2018 Session Laws 0055

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0055

 

 


 

 

STATE POLICE; CRIME REPORTING; TRAINING

 

EXECUTIVE BRANCH; ORGANIZATION

 

STATE POLICE

 

181A.010  Definitions for ORS 181A.010 to 181A.350

      (F) A member of the immediate family of any of the persons listed in subparagraphs (A) to (E) of this paragraph if the person is involved in the business.

      (G) A subcontractor of a contractor, if the subcontractor performs more than 50 percent of the contractor’s contract with the Native American tribe.

      (c) “Native American tribe” means a recognized Native American tribe or band of tribes:

      (A) Authorized by the Indian Gaming Regulatory Act of October 17, 1988 (Public Law 100-497), 25 U.S.C. 2701 et seq., and the State of Oregon to conduct gambling operations on tribal land; or

      (B) Eligible for special programs and services provided by the United States to Indians because of their status as Indians.

      (d) “Subject individual” means an individual who is:

      (A) Applying for employment at a tribal gaming facility as a key employee, high security employee, low security employee or management employee;

      (B) Employed or applying for employment with a tribal government or agency responsible for child care, child welfare, law enforcement, education, health care, housing or social services;

      (C) Licensed, certified or registered, or applying to be licensed, certified or registered, by the government of a Native American tribe or an agency of a Native American tribe to provide foster care for children; or

      (D) Living in the home of an individual described in subparagraph (C) of this paragraph. [Formerly 181.538]

 

      Note: 181A.210 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 181A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      181A.215 Oregon Department of Administrative Services to adopt rules relating to certain aspects of criminal records checks; immunity from civil liability. (1) As used in this section:

      (a) “Authorized agency” means an authorized agency as defined in ORS 181A.190 or 181A.195.

      (b) “Direct access” means access to an individual or the personal information of an individual.

      (c) “District” has the meaning given that term in ORS 267.237.

      (d) “Qualified entity” has the meaning given that term in ORS 181A.200.

      (2) Subject to ORS 8.100, the Oregon Department of Administrative Services, in consultation with the Department of State Police, shall adopt rules:

      (a) Specifying categories of individuals who are subject to criminal records checks that:

      (A) An authorized agency may use to make fitness determinations under ORS 181A.190 and 181A.195;

      (B) A qualified entity may use to make fitness determinations under ORS 181A.200; or

      (C) A district may use to make fitness determinations under ORS 267.237.

      (b) Specifying the information, for each category, that may be required from a subject individual to permit a criminal records check.

      (c) Specifying the types of crimes that may be considered in reviewing criminal offender information of a subject individual for each category.

      (d) Specifying when a nationwide fingerprint-based criminal records check must be conducted.

      (e) Establishing the process for appealing a fitness determination, except as otherwise provided by law.

      (3) The Oregon Department of Administrative Services shall consider the additional cost of obtaining a nationwide fingerprint-based criminal records check when adopting rules under subsection (2)(d) of this section.

      (4) Categories adopted under subsection (2)(a) of this section shall separate individuals into categories comprising:

      (a) Individuals who have direct access to or who provide services for children;

      (b) Individuals who have direct access to or who provide services for the elderly;

      (c) Individuals who have direct access to or who provide services for persons with disabilities;

      (d) Individuals who have direct access to or who provide services for persons with a mental illness;

      (e) Individuals who have direct access to or who provide services for the general public;

      (f) Individuals licensed, registered, certified or otherwise authorized to practice a profession or trade in this state and individuals applying for licensure, registration, certification or authorization to practice a profession or trade in this state; and

      (g) Any other population of individuals specified by the Oregon Department of Administrative Services by rule.

      (5) An authorized agency, qualified entity or district, or an employee of an authorized agency, qualified entity or district who is acting within the course and scope of the employee’s employment, is immune from any civil liability that might otherwise be incurred or imposed for making a fitness determination in accordance with this section and ORS 181A.190, 181A.195, 181A.200 and 267.237. [Formerly 181.547]

 

      Note: 181A.215 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 181A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      181A.220 Confidentiality of some records. (1) Notwithstanding the provisions of ORS 192.311 to 192.478 relating to public records the fingerprints, photographs, records and reports compiled under ORS 137.225, 181A.010, 181A.160, 181A.175, 181A.230, 805.060 and this section are confidential and exempt from public inspection except:

      (a) As ordered by a court;

      (b) As provided in rules adopted by the Department of State Police under ORS chapter 183 to govern access to and use of computerized criminal offender information including access by an individual for review or challenge of the individual’s own records;

      (c) As provided in ORS 181A.230 and 181A.245;

      (d) As provided in ORS 181A.180; or

      (e) As provided in ORS 418.747 (5).

      (2) The records of the department of crime reports to the department and of arrests made by the department, however, shall not be confidential and shall be available in the same manner as the records of arrest and reports of crimes of other law enforcement agencies under ORS 192.345 (3). [Formerly 181.548]

 

      181A.225 Reporting of crime statistics. (1) All law enforcement agencies shall report to the Department of State Police statistics concerning crimes:

      (a) As directed by the department, for purposes of the Uniform Crime Reporting System of the Federal Bureau of Investigation.

      (b) As otherwise directed by the Governor concerning general criminal categories of criminal activities but not individual criminal records.

      (c) Motivated by prejudice based on the perceived race, color, religion, national origin, sexual orientation, marital status, political affiliation or beliefs, membership or activity in or on behalf of a labor organization or against a labor organization, physical or mental disability, age, economic or social status or citizenship of the victim.

      (d) And other incidents arising out of domestic disturbances under ORS 133.055 (2) and 133.310 (3).

      (2) The department shall prepare:

      (a) Quarterly and annual reports for the use of agencies reporting under subsection (1) of this section, and others having an interest therein;

      (b) An annual public report of the statistics on the incidence of crime motivated by prejudice based on the perceived race, color, religion, national origin, sexual orientation, marital status, political affiliation or beliefs, membership or activity in or on behalf of a labor organization or against a labor organization, physical or mental disability, age, economic or social status or citizenship of the victim;

      (c) Quarterly and annual reports of the statistics on the incidence of crimes and incidents of domestic disturbances; and

      (d) Special reports as directed by the Governor. [Formerly 181.550]

 

      181A.230 Establishment of procedures for access to criminal record information; rules. The Department of State Police shall adopt rules under ORS chapter 183 establishing procedures:

      (1) To provide access to criminal offender information by criminal justice agencies and by other state and local agencies.

      (2)(a) To permit a person or agency not included in subsection (1) of this section to inquire as to whether the department has compiled criminal offender information on an individual.

      (b) To provide that any person making an inquiry under paragraph (a) of this subsection furnish the department with such information known to the inquirer as will assist the department in identifying and notifying the individual about whom the information is sought. If the information is sought by an employer for employment purposes, the employer first shall have advised the employee or prospective employee that such information might be sought and shall state upon making the request that the individual has been so advised and the manner in which the individual was so advised.

      (3) To provide each individual about whom criminal offender information has been compiled the right to inspect and challenge that criminal offender information.

      (4) Providing for purging or updating of inaccurate or incomplete information. [Formerly 181.555]

 

      181A.235 Fee waiver. (1) When the Department of State Police is asked to provide criminal offender information under ORS 181A.190 or 181A.230 (2), the department shall waive any fee otherwise charged by the department for providing the information if:

      (a) The request is made by an organization; and

      (b) The individual about whom the criminal offender information is sought is a volunteer, or prospective volunteer, of the organization.

      (2) In addition to waiving any fee otherwise charged by the department, the department may not charge the individual or organization the fee charged by the Federal Bureau of Investigation for conducting nationwide criminal records checks.

      (3) As used in this section:

      (a) “Dependent person” means a person who, because of physical or mental disability, or medical disability due to alcohol or drug dependence, needs mentoring or tutoring programs.

      (b) “Elderly person” means a person 65 years of age or older.

      (c) “Mentoring program” means a program that provides a committed, sustained, one-to-one relationship between a volunteer and a youth, dependent person or elderly person that allows the youth, dependent person or elderly person to achieve that person’s greatest potential. A sustained relationship typically lasts nine months or longer.

      (d) “Organization” means a qualified entity that:

      (A) Is exempt from taxation under section 501(c) of the Internal Revenue Code, as amended and in effect on January 1, 2002; and

      (B) Provides mentoring programs or tutoring programs.

      (e) “Qualified entity” has the meaning given that term in ORS 181A.190.

      (f) “Tutoring program” means a program that provides a committed, sustained, one-to-one relationship between a volunteer and a youth, dependent person or elderly person based upon a specified activity that increases specific skills of the youth, dependent person or elderly person. A sustained relationship typically lasts nine months or longer.

      (g) “Youth” means a person who has not attained 18 years of age. [Formerly 181.556]

 

      Note: 181A.235 was added to and made a part of 181A.010 to 181A.350 by legislative action but was not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      181A.240 Procedure when information requested by designated agency; exception for investigation of child abuse or neglect. (1) When a designated agency requests criminal offender information about an individual from the Department of State Police under ORS 181A.230 (1) for agency employment, licensing or other permissible purposes, the agency shall provide documentation that the individual:

      (a) Gave prior written consent for the agency to make a criminal offender record check through the department; or

      (b) Has received written notice from the agency that a criminal offender record check may be made through the department. Notice shall be provided prior to the time the request is made and shall include:

      (A) A statement that the individual may challenge the accuracy of criminal offender information and notice of the manner in which the individual may be informed of the procedures adopted under ORS 181A.230 (3) for challenging inaccurate criminal offender information; and

      (B) A statement that Title VII of the Civil Rights Act of 1964 may apply to some individuals affected by this subsection, notice of the manner in which the individual may become informed of rights, if any, under Title VII of the Civil Rights Act of 1964, and notice that discrimination by an employer on the basis of arrest records alone may violate federal civil rights law and that the individual may obtain further information by contacting the Bureau of Labor and Industries.

      (2)(a) Notwithstanding subsection (1) of this section, the Department of Human Services may obtain criminal offender information from the Department of State Police about an individual without first obtaining the individual’s written consent or giving written notice to the individual when:

      (A) The criminal offender record check is requested for the purpose of investigating a report of child abuse or neglect; and

      (B) The individual is either an alleged perpetrator of the reported child abuse or neglect or is an individual who resides in or frequents the alleged victim’s residence.

      (b) If criminal offender information is obtained under this subsection without the individual’s written consent or written notice to the individual, the Department of Human Services shall provide written notice to the individual as provided in subsection (3) of this section after the department obtains the criminal offender information.

      (3)(a) Notwithstanding subsection (1) of this section, written notice as described in paragraph (b) of this subsection must be provided to an individual:

      (A) In the circumstances described in subsection (2) of this section, whether the notice is provided before or after the criminal offender information about the individual is obtained.

      (B) Before the criminal offender information about the individual is obtained, if the information is obtained after an investigation described in subsection (2) of this section is concluded.

      (b) The written notice required under this subsection that a criminal offender record check will be or has been made must include a statement that the individual may challenge the accuracy of criminal offender information and notice of the manner in which the individual may be informed of the procedures adopted under ORS 181A.230 (3) for challenging inaccurate criminal offender information. [Formerly 181.557]

 

      181A.245 Procedure when information requested by other than criminal justice agency. (1) When a person or agency, other than a criminal justice agency or a law enforcement agency, pursuant to ORS 181A.230 (2), requests from the Department of State Police criminal offender information regarding an individual, if the department’s compiled criminal offender information on the individual contains records of any conviction, or of any arrest less than one year old on which there has been no acquittal or dismissal, the department shall respond to the request as follows:

      (a) The department shall send prompt written notice of the request to the individual about whom the request has been made. The department shall address the notice to the individual’s last address known to the department and to the individual’s address, if any, supplied by the person making the request. However, the department has no obligation to insure that the addresses are current. The notice shall state that the department has received a request for information concerning the individual and shall identify the person or agency making the request. Notice to the individual about whom the request is made shall include:

      (A) A copy of all information to be supplied to the person or agency making the request;

      (B) Notice to the individual of the manner in which the individual may become informed of the procedures adopted under ORS 181A.230 (3) for challenging inaccurate criminal offender information; and

      (C) Notice to the individual of the manner in which the individual may become informed of rights, if any, under Title VII of the Civil Rights Act of 1964, and notice that discrimination by an employer on the basis of arrest records alone may violate federal civil rights law and that the individual may obtain further information by contacting the Bureau of Labor and Industries.

      (b) Fourteen days after sending notice to the individual about whom the request is made, the department shall deliver to the person or agency making the request the following information if held regarding any convictions and any arrests less than one year old on which the records show no acquittal or dismissal:

      (A) Date of arrest.

      (B) Offense for which arrest was made.

      (C) Arresting agency.

      (D) Court of origin.

      (E) Disposition, including sentence imposed, date of parole if any and parole revocations if any.

      (c) The department shall deliver only the data authorized under paragraph (b) of this subsection.

      (d) The department shall inform the person or agency requesting the criminal offender information that the department’s response is being furnished only on the basis of similarity of names and description and that identification is not confirmed by fingerprints.

      (2) If the department holds no criminal offender information on an individual, or the department’s compiled criminal offender information on the individual consists only of nonconviction data, the department shall respond to a request under this section that the individual has no criminal record and shall release no further information.

      (3) The department shall keep a record of all persons and agencies making inquiries under ORS 181A.230 (2) and shall keep a record of the names of the individuals about whom such persons or agencies are inquiring, regardless of whether the department has compiled any criminal offender information on the individuals. These records shall be public records and shall be available for inspection under ORS 192.311 to 192.478.

      (4) Nothing in ORS 181A.140, 181A.220 or 181A.230 or this section is intended to prevent the department from charging a reasonable fee, pursuant to ORS 192.324, for responding to a criminal offender information inquiry or for making information available under ORS 181A.230 or this section. [Formerly 181.560]

 

      181A.250 Specific information not to be collected or maintained. No law enforcement agency, as defined in ORS 181A.010, may collect or maintain information about the political, religious or social views, associations or activities of any individual, group, association, organization, corporation, business or partnership unless such information directly relates to an investigation of criminal activities, and there are reasonable grounds to suspect the subject of the information is or may be involved in criminal conduct. [Formerly 181.575]

 

      Note: 181A.250 was made a part of 181A.160 to 181A.250 by legislative action but was not added to 181A.010 to 181A.350. See Preface to Oregon Revised Statutes for further explanation.

 

      181A.255 Report of suspected criminal homicide; form and time of report; compilation; comparison. (1) As used in this section, “criminal homicide” has the meaning provided in ORS 163.005.

      (2) Any criminal justice agency within the State of Oregon having primary responsibility for investigation of the case shall provide information relating to any suspected criminal homicide to the Superintendent of State Police within 25 days after its discovery. The criminal justice agency shall submit the information on a form which shall be developed and provided by the Department of State Police. The form shall contain only information necessary to aid law enforcement personnel in comparing homicides and suspected homicides and discovering those exhibiting similar characteristics. The Department of State Police shall enter information submitted by an investigating agency into a file controlled by the Department of State Police and shall compare such information to information on other homicides or suspected homicides, for the purpose of discovering similarities in criminal methods and suspect descriptions. The Department of State Police shall advise the concerned investigating agencies if the Department of State Police finds homicides exhibiting similar criminal methods or suspect descriptions.

      (3) When an investigating criminal justice agency terminates active investigation of a suspected criminal homicide due to an arrest having been made in the case, death of the primary suspect, or whatever other reason, the investigating agency shall so notify the Department of State Police within 30 days following such termination. Notification shall include the reason for terminating active investigation. [Formerly 181.580]

 

      Note: 181A.255 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 181A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

CRIMINAL JUSTICE INFORMATION STANDARDS

 

      181A.265 Criminal Justice Information Standards program; duties. (1) The Department of State Police or another criminal justice agency that the State Chief Information Officer designates shall operate a Criminal Justice Information Standards program that coordinates information among state criminal justice agencies. The program must:

      (a) Ensure that in developing new information systems, data can be retrieved to support evaluating criminal justice planning and programs, including, but not limited to, evaluating the ability of the programs to reduce future criminal conduct;

      (b) Ensure that maximum effort is made for the safety of public safety officers;

      (c) Establish methods and standards for data interchange and information access between criminal justice information systems, in compliance with information technology rules, policies and standards that the State Chief Information Officer adopts;

      (d) Design and implement improved applications for exchange of agency information; and

      (e) Implement the capability to exchange images between criminal justice agencies.

      (2) The program shall develop a plan to accelerate data sharing and information integration among criminal justice agencies. The plan must include, but is not limited to including, priorities, timelines, development costs, resources needed, the projected ongoing cost of support, critical success factors and any known barriers to accomplishing the plan. The plan must align with and support the Enterprise Information Resources Management Strategy described in ORS 276A.203. Representatives of criminal justice agencies and public safety agencies, including but not limited to local law enforcement agencies, courts of criminal jurisdiction, district attorneys, city attorneys with criminal prosecutive functions, public defender organizations established under ORS chapter 151, community corrections directors, jail managers and county juvenile departments, shall be invited to participate in the planning process. The program shall present the plan to the State Chief Information Officer no later than May 30 of each even-numbered year for development of the Governor’s budget. The program shall submit the plan to the Joint Legislative Committee on Information Management and Technology no later than December 31 of each even-numbered year.

      (3) Notwithstanding the meaning given “criminal justice agency” in ORS 181A.010, as used in this section and ORS 181A.270, “criminal justice agency” includes, but is not limited to:

      (a) The Judicial Department;

      (b) The Attorney General;

      (c) The Department of Corrections;

      (d) The Department of State Police;

      (e) Any other state agency with law enforcement authority designated by order of the Governor;

      (f) The Department of Transportation;

      (g) The State Board of Parole and Post-Prison Supervision;

      (h) The Department of Public Safety Standards and Training;

      (i) The State Department of Fish and Wildlife;

      (j) The Oregon Liquor Control Commission;

      (k) The Oregon Youth Authority;

      (L) The Youth Development Division; and

      (m) A university that has established a police department under ORS 352.121 or 353.125. [Formerly 181.715; 2016 c.117 §40]

 

      181A.270 Duties of state criminal justice agencies. (1) State criminal justice agencies, as part of their agency request budget and information resource management plans, shall address the goals of the Criminal Justice Information Standards program with particular attention to:

      (a) Data access, availability and information sharing among criminal justice agencies; and

      (b) The plan developed under ORS 181A.265.

      (2) Information resource management plans must be based on industry standards for open systems to the greatest extent possible.

      (3) A state criminal justice agency shall submit a copy of its information resource management plan to the Criminal Justice Information Standards Advisory Board. [Formerly 181.720; 2016 c.117 §41]

 

      181A.275 Criminal Justice Information Standards Advisory Board; members; expenses. (1) There is established a Criminal Justice Information Standards Advisory Board to advise the Department of State Police or the criminal justice agency that the State Chief Information Officer designates under ORS 181A.265 (1) about the department’s or the agency’s duties under ORS 181A.265. The board consists of the following members:

      (a) The State Court Administrator or the administrator’s designee;

      (b) The Director of the Department of Corrections or the director’s designee;

      (c) The Superintendent of State Police or the superintendent’s designee;

      (d) The executive director of the Oregon Criminal Justice Commission or the executive director’s designee;

      (e) The Director of Transportation or the director’s designee;

      (f) The chairperson of the State Board of Parole and Post-Prison Supervision or the chairperson’s designee;

      (g) The Director of the Department of Public Safety Standards and Training or the director’s designee;

      (h) A chief of police designated by the Oregon Association Chiefs of Police;

      (i) A sheriff designated by the Oregon State Sheriffs’ Association;

      (j) A jail manager designated by the Oregon Sheriff’s Jail Command Council;

      (k) A county juvenile department director designated by the Oregon Juvenile Department Directors’ Association;

      (L) A community corrections agency director designated by the Oregon Association of Community Corrections Directors;

      (m) A district attorney designated by the Oregon District Attorneys Association;

      (n) The State Chief Information Officer or the State Chief Information Officer’s designee;

      (o) The Director of the Oregon Youth Authority or the director’s designee;

      (p) The State Fish and Wildlife Director or the director’s designee;

      (q) The administrator of the Oregon Liquor Control Commission or the administrator’s designee; and

      (r) The Youth Development Director or the director’s designee.

      (2) The board shall meet at such times and places as the board deems necessary.

      (3) The members of the board are not entitled to compensation but are entitled to expenses as provided in ORS 292.495. [Formerly 181.725]

 

      181A.280 Law Enforcement Data System established; duties; rules. (1) There is established in the Department of State Police a Law Enforcement Data System.

      (2) The Law Enforcement Data System shall:

      (a) Install and maintain a criminal justice telecommunication and information system for storage and retrieval of criminal justice information submitted by criminal justice agencies for the State of Oregon;

      (b) Function as the control point for access to similar programs operated by other states and the federal government;

      (c) Undertake other projects as are necessary or appropriate for the speedy collection and dissemination of information relating to crime and criminals; and

      (d) Provide service as available to all qualified criminal justice agencies and designated agencies.

      (3) The department may adopt rules establishing procedures for the submission, access and dissemination of information by the Law Enforcement Data System. [Formerly 181.730]

 

      181A.285 Medical health database. (1)(a) The Department of State Police shall create and maintain a medical health database within the Law Enforcement Data System in order to provide law enforcement agencies with information to help the agencies assist persons with a qualifying illness or condition in obtaining medical, mental health and social services.

      (b) The department shall provide each community mental health program director and each community developmental disabilities program director with the ability to input and remove data from the medical health database.

      (c) The medical health database may not be accessible to any person who is not employed by a community mental health program, community developmental disabilities program or a law enforcement agency as defined in ORS 181A.010.

      (2) Not later than seven days after receiving a completed enrollment form described in subsection (6)(a) of this section, a director shall enter an individual’s information into the medical health database if the director:

      (a) Has verified that the individual has a qualifying illness or condition; and

      (b) Has obtained the express written consent of:

      (A) The individual;

      (B) A person authorized to make medical decisions for the individual, if the individual is subject to a guardianship, advanced directive for health care, declaration for mental health treatment or power of attorney that authorizes the person to make medical decisions for the individual; or

      (C) A parent of the individual, if the individual is under 14 years of age.

      (3) To be valid, the express written consent described in subsection (2)(b) of this section must be witnessed by at least two adults as follows:

      (a) Each witness shall witness either the signing of the instrument by the individual or the person described in subsection (2)(b)(B) or (C) of this section, or the individual’s or person’s acknowledgment of the signature of the individual or person.

      (b) At least one witness shall be a person who is not:

      (A) A relative of the individual by blood, marriage or adoption; or

      (B) An owner, operator or employee of a health care facility in which the individual is a patient or resident.

      (c) The individual’s primary care physician or mental health service provider, or any relative of the physician or provider, may not be a witness.

      (4) A director shall destroy the completed enrollment form and remove an individual’s information from the medical health database:

      (a) If the director receives a completed revocation of consent form described in subsection (6)(b) of this section, signed by the individual or a person described in subsection (2)(b)(B) or (C) of this section;

      (b) If the individual or a person described in subsection (2)(b)(B) of this section provides the director with a court order or other document demonstrating that the person no longer has the authority to make medical decisions for the individual;

      (c) When an individual for whom consent was obtained under subsection (2)(b)(C) of this section becomes 14 years of age; or

      (d) Three years from the date on which the individual’s information was entered into the database.

      (5) Not less than 90 days prior to removing an individual from the medical health database under subsection (4)(c) or (d) of this section, a director shall provide notice of the impending removal to the individual and the person described in subsection (2)(b)(B) or (C) of this section.

      (6) The Oregon Health Authority shall develop:

      (a) An enrollment form that allows for the collection of information to be entered into the medical health database, and that clearly states that consent by the individual or a person described in subsection (2)(b)(B) or (C) of this section is voluntary, revocable and is not a precondition for receiving medical care or mental health treatment or for discharge from a facility or program.

      (b) A revocation of consent form that allows an individual or a person described in subsection (2)(b)(B) or (C) of this section to revoke the consent to include the individual’s information in the medical health database.

      (7) The medical health database must contain the following information:

      (a) The individual’s name, date of birth, last known address and physical description;

      (b) Any pertinent information related to the individual’s illness or condition, including related symptoms, that may assist law enforcement agencies in carrying out the purposes of this section;

      (c) The date on which the information was first entered into the medical health database and the date of any subsequent updates; and

      (d) Contact information for at least two of the following persons:

      (A) The individual’s primary care physician;

      (B) The individual’s case manager in the community mental health program or the community developmental disabilities program;

      (C) A probation officer;

      (D) A family member; or

      (E) Any other person willing to serve as an emergency contact person for the individual.

      (8) Each director shall provide the local public safety coordinating council described in ORS 423.560 with an annual report on the use of the medical health database. The report may not include personally identifiable information that is contained in the medical health database.

      (9) As used in this section:

      (a) “Community mental health program director” and “community developmental disabilities program director” include a designee of the director.

      (b) “Dementia” means the progressive deterioration of intellectual functioning and other cognitive skills, including but not limited to aphasia, apraxia, memory, agnosia and executive functioning, that leads to a significant impairment in social or occupational function and that represents a significant decline from a previous level of functioning.

      (c) “Developmental disability” has the meaning given that term in ORS 40.460 (18a)(d).

      (d) “Qualifying illness or condition” means:

      (A) Dementia;

      (B) A developmental disability;

      (C) An Axis I diagnosis that is described in the Diagnostic and Statistical Manual of Mental Disorders published by the American Psychiatric Association; or

      (D) A physical or behavioral disorder that causes disorientation or otherwise may impede an individual’s ability to interact effectively with a law enforcement officer. [Formerly 181.735]

 

      Note: 181A.285 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 181A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      181A.290 Certain information required from agencies; rules. (1) The Department of Human Services, the Oregon Health Authority, the Psychiatric Security Review Board and the Judicial Department shall provide the Department of State Police with the minimum information necessary to identify persons who:

      (a) Have been committed by a court to the Oregon Health Authority under ORS 426.130, based on a finding that the person is dangerous to self or others;

      (b) Are subject to a court order under ORS 426.130 or 426.133 prohibiting the person from purchasing or possessing a firearm;

      (c) Have been committed by a court to the Department of Human Services under ORS 427.290, based on a finding that the person is dangerous to self or others;

      (d) Have been found by a court to lack fitness to proceed under ORS 161.370;

      (e) Have been found guilty except for insanity of a crime under ORS 161.295 to 161.370;

      (f) Have been found responsible except for insanity for an act under ORS 419C.411;

      (g) Have been placed under the jurisdiction of the Psychiatric Security Review Board under ORS 161.315 to 161.351; or

      (h) Have been committed to a state hospital or facility under ORS 161.315 to 161.351 or 419C.529 to 419C.544.

      (2) Upon receipt of the information described in this section, the Department of State Police shall access and maintain the information and transmit the information to the federal government as required under federal law.

      (3) The Department of Human Services, the Oregon Health Authority, the Psychiatric Security Review Board and the Judicial Department shall enter into agreements with the Department of State Police describing the access to information provided under this section.

      (4) The Department of State Police shall adopt rules:

      (a) After consulting with the Department of Human Services, the Oregon Health Authority, the Psychiatric Security Review Board and the Judicial Department, describing the type of information provided to the Department of State Police under this section; and

      (b) Describing the method and manner of maintaining the information described in this section and transmitting the information to the federal government.

      (5) As used in this section, “minimum information necessary” means data elements or nominal information that is necessary or required under federal law to accurately identify a person described in this section and includes the person’s name, date of birth, gender and reference information that identifies the originating agency or court and enables the originating agency or court to locate an underlying record or file of a person described in this section. “Minimum information necessary” does not include any medical, psychiatric or psychological information, case histories or files of a person described in this section or any record or file of an originating agency or court. [Formerly 181.740; 2017 c.442 §22]

 

      Note: The amendments to 181A.290 by section 22, chapter 442, Oregon Laws 2017, become operative July 1, 2018. See section 36, chapter 442, Oregon Laws 2017. The text that is operative until July 1, 2018, is set forth for the user’s convenience.

      181A.290 (1) The Department of Human Services, the Oregon Health Authority, the Psychiatric Security Review Board and the Judicial Department shall provide the Department of State Police with the minimum information necessary to identify persons who:

      (a) Have been committed by a court to the Oregon Health Authority under ORS 426.130, based on a finding that the person is dangerous to self or others;

      (b) Are subject to a court order under ORS 426.130 or 426.133 prohibiting the person from purchasing or possessing a firearm;

      (c) Have been committed by a court to the Department of Human Services under ORS 427.290, based on a finding that the person is dangerous to self or others;

      (d) Have been found by a court to lack fitness to proceed under ORS 161.370;

      (e) Have been found guilty except for insanity of a crime under ORS 161.295 to 161.370;

      (f) Have been found responsible except for insanity for an act under ORS 419C.411;

      (g) Have been placed under the jurisdiction of the Psychiatric Security Review Board or the Oregon Health Authority under ORS 161.315 to 161.351; or

      (h) Have been committed to a state hospital or facility under ORS 161.315 to 161.351 or 419C.529 to 419C.544.

      (2) Upon receipt of the information described in this section, the Department of State Police shall access and maintain the information and transmit the information to the federal government as required under federal law.

      (3) The Department of Human Services, the Oregon Health Authority, the Psychiatric Security Review Board and the Judicial Department shall enter into agreements with the Department of State Police describing the access to information provided under this section.

      (4) The Department of State Police shall adopt rules:

      (a) After consulting with the Department of Human Services, the Oregon Health Authority, the Psychiatric Security Review Board and the Judicial Department, describing the type of information provided to the Department of State Police under this section; and

      (b) Describing the method and manner of maintaining the information described in this section and transmitting the information to the federal government.

      (5) As used in this section, “minimum information necessary” means data elements or nominal information that is necessary or required under federal law to accurately identify a person described in this section and includes the person’s name, date of birth, gender and reference information that identifies the originating agency or court and enables the originating agency or court to locate an underlying record or file of a person described in this section. “Minimum information necessary” does not include any medical, psychiatric or psychological information, case histories or files of a person described in this section or any record or file of an originating agency or court.

 

      Note: 181A.290 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 181A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

MISSING PERSONS PROCEDURES

 

      181A.300 Establishment and maintenance of missing persons clearinghouse. (1) The Oregon State Police shall establish and maintain a missing children and adults clearinghouse that receives from and distributes to local law enforcement agencies, school districts, state and federal agencies and the general public information regarding missing children and adults.

      (2) The information shall include technical and logistical assistance, pictures, bulletins, training sessions, reports and biographical materials that assist local efforts to locate missing children and adults.

      (3) The Oregon State Police shall maintain a regularly updated computerized link with national and other statewide missing person reporting systems or clearinghouses. [Formerly 181.505]

 

      181A.305 Duties of administrator of clearinghouse. The administrator of the missing children and adults clearinghouse established pursuant to ORS 181A.300 shall:

      (1) Provide information and training to local law enforcement agencies and child welfare agencies and to other state agencies having child welfare duties.

      (2) Appoint an advisory committee consisting of persons with interest and training related to missing children and adults to advise the administrator on operation of the clearinghouse and to serve without compensation or expense reimbursement.

      (3) Seek public and private grants and gifts for purposes of the clearinghouse and the duties required by this section.

      (4) Maintain a 24-hour hotline to receive and provide information on missing children and adults. [Formerly 181.506]

 

      181A.310 When notification of missing children clearinghouse required. A member of a law enforcement agency who has probable cause to believe that custodial interference in the first or second degree, or kidnapping in the first or second degree, with respect to a child has occurred shall notify the Oregon State Police missing children clearinghouse within 24 hours. [2015 c.134 §1]

 

