

Chapter 264 — Domestic Water Supply Districts

 


 

 

DOMESTIC WATER SUPPLY DISTRICTS

 

PUBLIC ORGANIZATIONS FOR COMMUNITY SERVICE

 

GENERAL PROVISIONS

 

264.010     Definitions
      264.382 Deficit assessment. In the event that an assessment is made before the total cost of the improvement is ascertained, and if it is found that the amount of the assessment is insufficient to defray the expenses of the improvement, the district board may, by motion, declare such deficit and prepare a proposed deficit assessment. The board shall set a time for a hearing of objections to such deficit assessment and shall direct the secretary to publish one notice thereof in a newspaper of general circulation in the district. After the hearing the board shall make a just and equitable deficit assessment by ordinance, which shall be entered in the lien docket as provided by ORS 264.362 to 264.394. Notices of the deficit assessment shall be published and mailed and the collection of the assessment shall be made in accordance with ORS 264.376 and 264.378. [1969 c.686 §13]

 

      264.384 Excess assessment; rebate. Upon the completion of the improvement project, if it is found that the assessment previously levied upon any property is more than sufficient to pay the costs of the improvements, the district board shall ascertain and declare the amount of the excess by ordinance. When declared, the excess amounts shall be entered on the lien docket as a credit upon the appropriate assessment. If any assessment has been paid, the person who paid it, or the legal representative of the person, shall be entitled to the repayment of the rebate credit, or the portion thereof which exceeds the amount unpaid on the original assessment. [1969 c.686 §14]

 

      264.386 Abandonment of proceedings. The district board may abandon proceedings for an improvement at any time prior to the final completion of the improvement. If liens have been assessed upon any property under ORS 264.362 to 264.394, they shall be canceled, and any payments made on such assessments shall be refunded to the person paying the same, the assigns or legal representatives of the person. [1969 c.686 §15]

 

      264.388 Guides in testing validity of proceedings; proceedings to correct. No improvement assessment shall be rendered invalid by reason of a failure of the improvement report to contain all of the information required by ORS 264.362, or by reason of a failure to have all of the information required to be in the improvement resolution, the assessment ordinance, the lien docket or notices required to be published and mailed, nor by the failure to list the name of, or mail notice to, the owner of any property as required by ORS 264.362 to 264.394, or by reason of any other error, mistake, delay, omission, irregularity or other act, jurisdiction or otherwise, in any of the proceedings or steps specified, unless it appears that the assessment is unfair or unjust in its effect upon the person complaining. The district board may remedy and correct all such matters by suitable action and proceedings. [1969 c.686 §16]

 

      264.390 Reassessment. Whenever any assessment, deficit assessment or reassessment for any improvement which has been made by the district is set aside, or its enforcement restrained by any court having jurisdiction thereof, or when the district board is in doubt as to the validity of an assessment, deficit assessment or reassessment, or any part thereof, the district board may make a reassessment in the manner provided by ORS 223.405 to 223.485. [1969 c.686 §17]

 

      264.392 [1969 c.686 §18; repealed by 1995 c.333 §37]

 

      264.394 Enforcement of assessment lien. (1) In case the whole or any portion of the cost of an improvement is assessed against the property directly benefited and the owner of the property fails to pay the amount of the lien, or any portion thereof, or the interest thereon, when they become due, the board may proceed to foreclose the lien in any manner provided by law for the collection of liens by municipalities and may provide by ordinance a general procedure for the collection of liens in any manner not inconsistent with law.

      (2) The provisions of ORS 223.405 to 223.485 relating to reassessment shall be available to districts where applicable. [1969 c.686 §19]

 

BOARD OF COMMISSIONERS

 

      264.410 Board; qualification; terms. (1) Except as otherwise provided by this chapter, the power and authority given to districts is vested in and shall be exercised by a board of five commissioners, each of whom shall be an elector of the district. However, if there are fewer than 100 electors of the district, then any individual who owns and maintains real property within the district, pays taxes levied thereon by the district and is an elector registered anywhere in this state may serve as a commissioner. Except as provided by subsection (2) of this section, each commissioner shall be elected for a term of four years.

      (2) Within 10 days after the formation of a district and the election of the members of the first board, the commissioners shall meet and organize, first taking and subscribing an oath of office. The commissioners first elected shall determine by lot the length of term each shall hold office. The terms of two commissioners shall expire June 30 next following the first regular district election and the terms of three commissioners shall expire June 30 next following the second regular district election.

      (3) The board of commissioners shall fill any vacancy on the board as provided in ORS 198.320. [Amended by 1955 c.213 §3; 1967 c.436 §2; 1969 c.666 §29; subsection (3) renumbered 264.415; 1971 c.727 §80; 1973 c.796 §19; 1975 c.647 §22; 1981 c.352 §1; 1983 c.6 §1; 1983 c.83 §39; 1983 c.350 §102]

 

      264.415 [Formerly subsection (3) of 264.410; 1971 c.647 §40; 1973 c.796 §20; 1975 c.647 §23; renumbered 264.190]

 

      264.417 Position numbers for commissioners; certification of position number. (1) Each office of commissioner shall be designated by number as Position No. 1, Position No. 2 and so forth.

      (2) The secretary of a district shall assign a position number to each office on the board. The number so assigned shall be certified by the secretary to the commissioner in office holding that position. A copy of the certification shall be filed with the district elections officer. [1977 c.301 §2; 1983 c.350 §103]

 

      264.420 Calling of special elections. The board of commissioners at any regular meeting may call a special election of the electors of the district. [Amended by 1969 c.666 §31; 1971 c.647 §41]

 

      264.430 Proceedings of board; election of officers; employment of personnel. (1) The board of commissioners shall hold meetings at such time and place within the district as it may determine. The board shall hold at least one regular meeting in each month on a day to be fixed by it, and may hold special meetings under such rules as it may make.

      (2) The board shall, at the time of its organization, choose from the commissioners a president, a secretary and a treasurer, who shall hold their offices until the first regular meeting in January, or until their successors are elected and qualified. The officers shall have, respectively, the powers and shall perform the duties usual in such cases. A majority shall constitute a quorum to do business and, in the absence of the president, any other member may preside at a meeting.

      (3) The board of commissioners may employ engineers, superintendents, mechanics, clerks or other persons as it may find requisite, necessary or convenient in carrying on any work of the district and at a rate of remuneration as it may consider just.

      (4) The board may provide life insurance and retirement or pension plans for employees of a district, if the insurer issuing the policy is licensed to do business in the State of Oregon. [Amended by 1965 c.307 §1; 1969 c.344 §4; 1969 c.345 §4; 1969 c.666 §§32,66; 1971 c.403 §3]

 

      264.440 [Repealed by 1969 c.666 §70]

 

      264.450 [Amended by 1969 c.666 §33; repealed by 1969 c.666 §68 and by 1969 c.669 §21]

 

      264.455 [1961 c.564 §2; amended by 1969 c.666 §57; repealed by 1969 c.325 §4 and by 1969 c.666 §67]

 

      264.460 [Amended by 1969 c.666 §58; 1975 c.647 §24; repealed by 1983 c.350 §331a]

 

      264.470 Deposit and withdrawal of moneys; annual reports; records. (1) The money of a district shall be deposited in one or more depositories, as defined in ORS 295.001, to be designated by the board of commissioners. The money shall be withdrawn or paid out only when previously ordered by vote of the board, and upon checks signed by the treasurer or such other person as may be authorized by resolution of the board. Receipts or vouchers, showing clearly the nature and items covered by each check drawn, shall be kept on file.

      (2) All the proceedings of the board of commissioners shall be entered at large in a record book. All books, maps, plans, documents, correspondence, vouchers, reports and other papers and records pertaining to the business of the district shall be carefully preserved and shall be open to inspection as public records. [Amended by 1969 c.666 §34; 1969 c.694 §6; 1971 c.36 §3; 2001 c.215 §4]

 

      264.480 Board of commissioners after merger or consolidation; duties; terms; filing boundary change with county assessor and Department of Revenue. (1) Notwithstanding ORS 198.910 and 198.915, when, at an election on consolidation or merger, a majority of the votes cast in each affected district is in favor of merger or consolidation or when merger or consolidation of districts is approved by a final order of a local government boundary commission, if all but one of the affected districts together contain fewer than 20 percent of the electors or owners of land within the successor or surviving district, the district board of the district containing the largest number of electors or owners of land shall serve as the district board of the surviving or successor district. The terms of office of members of the district board of the surviving or successor district chosen under this subsection shall not be affected by the merger or consolidation.

      (2) The board selected under subsection (1) of this section or ORS 198.912 shall immediately meet as required by ORS 198.910, organize as provided by this chapter and, by resolution, declare the districts merged or consolidated. In areas outside the jurisdiction of a local government boundary commission, the merger or consolidation is complete from the date of adoption of the resolution. Within the jurisdiction of a local government boundary commission, the merger or consolidation takes effect as provided in ORS 199.480 (1)(c).

      (3) For purposes of ad valorem taxation, a boundary change must be filed in final approved form with the county assessor and the Department of Revenue as provided in ORS 308.225. [1983 c.195 §2; 1997 c.590 §3; 2001 c.138 §8]

 

CONTRACTS

 

      264.505 Agreement to supply additional water prior to approval of annexation petition. Before approval of the board of commissioners is given to a petition for annexation, the board shall secure from the independent water supply source of the district, if any, an agreement to supply such additional water as may be needed. [1953 c.682 §§2,3,4,5,6; 1967 c.436 §1; 1969 c.79 §1; 1969 c.666 §35; 1971 c.727 §81]

 

      264.510 [Repealed by 1953 c.682 §7]

 

      264.511 [1969 c.79 §3; 1969 c.666 §69; repealed by 1971 c.727 §203]

 

      264.520 [Amended by 1955 c.163 §3; 1969 c.666 §36; repealed by 1971 c.727 §203]

 

      264.530 [Amended by 1969 c.666 §37; repealed by 1971 c.727 §203]

 

      264.540 Fire hydrants in city joined or annexed to district; reversion of water system in city to district. (1) If a city has been annexed to a district under ORS 198.866 and 198.867 or has been joined to a district under ORS 198.910, the city may designate the location and type of fire hydrants to be installed within the territory of the city. The board of commissioners shall establish the rates for the use of water therefrom as provided in ORS 264.330. The city and the district may by contract determine the entire matter of installation of hydrants and use of water therefrom and payment therefor.

      (2) The ownership of the water supply system within the city boundaries shall revert to and be vested in the district. [Amended by 1969 c.666 §59; 1971 c.727 §82; 1983 c.142 §13]

 

      264.550 Contracts between district and city joined or annexed to district. If a city has been annexed to a district under ORS 198.866 and 198.867 or has been joined to a district under ORS 198.910, the city and the district may:

      (1) Enter into contracts and agreements to do any act or thing which either could have done if the annexation had not occurred.

      (2) Contract and agree for the collection by the district of any water user tax or charge imposed by the city upon water users within the territory of the city, and the district thereupon may provide for such collection according to its rules and regulations for the collection of amounts due the district by water users, including but not limited to shutting off the water supply for nonpayment. [1955 c.692 §1; 1969 c.666 §38; 1971 c.727 §83; 1983 c.142 §14]

 

      264.560 Permissible services; agreement required. A domestic water supply district may perform services related to the administration or operation of a corporation organized to supply water for domestic purposes, including maintenance, repair or replacement of infrastructure owned or operated by the corporation, pursuant to an agreement entered into by the domestic water supply district with:

      (1) A cooperative corporation organized under ORS chapter 62 that supplies water for domestic purposes; or

      (2) A mutual benefit corporation organized under ORS chapter 65 that supplies water for domestic purposes. [2015 c.107 §2]

 

      264.575 [1961 c.476 §§2, 3; 1965 c.135 §1; 1969 c.666 §39; repealed by 1971 c.727 §203]

 

      264.580 [1961 c.476 §4; 1969 c.666 §60; repealed by 1971 c.727 §203]

 

      264.585 [1961 c.476 §6; 1969 c.666 §61; repealed by 1971 c.727 §203]

 

      264.590 [1961 c.476 §5; 1969 c.666 §62; repealed by 1971 c.727 §203]

 

      264.610 [Amended by 1969 c.666 §40; 1971 c.601 §1; repealed by 1971 c.727 §203]

 

      264.620 [Amended by 1969 c.666 §41; repealed by 1971 c.727 §203]

 

      264.630 [Amended by 1969 c.666 §42; 1971 c.601 §3; repealed by 1971 c.727 §203]

 

      264.710 [1953 c.683 §1; repealed by 1969 c.666 §70]

 

      264.715 [1953 c.683 §2; 1969 c.666 §43; repealed by 1971 c.727 §203]

 

      264.720 [1953 c.683 §3; 1969 c.666 §63; repealed by 1971 c.727 §203]

 

      264.725 [1953 c.683 §§4,5; 1969 c.666 §44; repealed by 1971 c.727 §203]

 

      264.730 [1953 c.683 §6; 1969 c.666 §45; repealed by 1971 c.727 §203]

 

      264.735 [1953 c.683 §7; 1969 c.666 §46; repealed by 1971 c.727 §203]

 

      264.740 [1953 c.683 §8; 1969 c.666 §64; repealed by 1971 c.647 §149]

 

      264.745 [1953 c.683 §9; 1969 c.666 §47; repealed by 1971 c.727 §203]

 

      264.750 [1953 c.683 §10; 1969 c.666 §65; repealed by 1971 c.727 §203]

 

EMPLOYEES’ RETIREMENT SYSTEM

 

      264.810 Employees’ retirement system authorized. (1) A district may establish an employees’ retirement system. The board of commissioners may enter into agreements necessary to establish the system and carry out the plan and may agree to modifications of such agreements from time to time.

      (2) The retirement plan may provide for retirement benefits measured on the basis of services rendered or to be rendered by an employee, either before or after the date on which such employee first becomes a member of the retirement plan. The retirement plan may provide for a minimum of years of service and a minimum and maximum age of retirement for the employee. [1965 c.348 §2; 1969 c.666 §48]

 

      264.820 Budgeting for retirement system. The district may budget and provide for payment into the fund of the retirement plan an amount sufficient:

      (1) To provide on an actuarial reserve basis the amortized level premium cost of the retirement benefits which, under the provision of the retirement system, are to be provided by the district to its employees who attain the retirement age or retire in accordance with the terms of the retirement plan.

      (2) To meet the actuarially computed costs of retirement benefits measured on the basis of services rendered or to be rendered by an employee before or after the date on which such employee becomes a member of the retirement plan. [1965 c.348 §3]

 

      264.830 Employee contributions. The district may collect, as a contribution from any employee, that percentage of the salary received by the employee which is necessary to fund on an actuarial reserve basis the cost of retirement benefits which the employee is required to provide pursuant to the provisions of a retirement plan. [1965 c.348 §4]

 

      264.840 Limitation on membership. Nothing in this chapter authorizes the district to budget, provide for payments or collect contributions to fund retirement benefits for an individual who is not in the employment of the district at the time of the creation of a membership status under a retirement plan. [1965 c.348 §5]

 

MISCELLANEOUS

 

      264.875 Assumption of debts and obligations of district upon dissolution. (1) An irrigation district within which a water district is situated, or a city supplying water to a water district, may enter into a written agreement with a water district contemplating dissolution undertaking to assume, in the event of such dissolution, all of the outstanding debts and obligations of the water district and to continue to furnish water to the inhabitants of the dissolving district for domestic and municipal use for a term therein specified, not to exceed 25 years. Subject to the provisions of this section, the successor city shall, if the dissolution is approved, have the powers and assume the responsibilities, with reference to domestic water supply, as are conferred and imposed upon cities under ORS 223.005 to 223.105, 223.205 to 223.930 and ORS chapter 225. Any person entitled to water service within the area of the dissolved district has the same remedies at law or in equity to enforce the rights of the person to water supply service as are available to enforce the right to water service within the city.

      (2) The successor city or district shall furnish domestic water supply and service to persons owning or occupying property within the dissolved district on the same terms and conditions as in the case of those owning or occupying property within the city, or elsewhere within the irrigation district. If the district assets and obligations are transferred to a city, the city may charge a rate for the service that is no more than the rate which is uniformly applied to all users in similar classifications outside the city. No such differential rate may be charged, however, unless such a differential is provided for, and specifically limited, by the terms of the agreement made prior to the dissolution. Nothing in this section authorizes a city or an irrigation district to levy an ad valorem real property tax on property outside the city or district.

      (3) Any debts or obligations assumed by the successor city or by the irrigation district by reason of, or during the period of, its commitment under the agreement shall bind the city or irrigation district until they are fully paid and discharged. No contract shall be effective unless all of the terms thereof are reduced to writing, signed by the entities, and filed with the county clerk as a part of and at the time the findings and plan of dissolution are filed under ORS 198.925. [1971 c.601 §5; 1983 c.740 §67]

 

PENALTIES

 

      264.990 Penalties. Violation of any provision of ORS 264.346 is a Class D violation. Each day’s refusal to remove fire hazards after notice by the inspecting officer to the owner or occupant of the premises whereon such hazard exists shall constitute a separate offense. [1953 c.206 §5; 1999 c.1051 §168]

_______________

 
