

Chapter 523 — Geothermal Heating Districts

 


 

 

GEOTHERMAL HEATING DISTRICTS

 

MINERAL RESOURCES

 

GENERAL PROVISIONS

 

523.010     Definitions
      523.680 Employees’ retirement system; establishment; contents. (1) A district may establish an employees’ retirement system. The board of commissioners may enter into agreements necessary to establish the system and carry out the plan and may agree to modifications of such agreements from time to time.

      (2) The retirement plan may provide for retirement benefits measured on the basis of services rendered or to be rendered by an employee, either before or after the date on which such employee first becomes a member of the retirement plan. The retirement plan may provide for a minimum of years of service and a minimum and maximum age of retirement for the employee. [1975 c.782 §43]

 

      523.690 Payments to retirement plan fund. The district may budget and provide for payment into the fund of the retirement plan an amount sufficient:

      (1) To provide on an actuarial reserve basis the amortized level premium cost of the retirement benefits which, under the provision of the retirement system, are to be provided by the district to its employees who attain the retirement age or retire in accordance with the terms of the retirement plan.

      (2) To meet the actuarially computed costs of retirement benefits measured on the basis of services rendered or to be rendered by an employee before or after the date on which such employee becomes a member of the retirement plan. [1975 c.782 §44]

 

      523.700 Employee contributions to retirement plan. The district may collect, as a contribution from any employee, that percentage of the salary received by the employee which is necessary to fund on an actuarial reserve basis the cost of retirement benefits which the employee is required to provide pursuant to the provisions of a retirement plan. [1975 c.782 §45]

 

      523.710 Limit on eligible individuals in retirement plan. Nothing in this chapter authorizes the district to budget, provide for payments or collect contributions to fund retirement benefits for an individual who is not in the employment of the district at the time of the creation of a membership status under a retirement plan. [1975 c.782 §46]

CHAPTERS 524 AND 525 [Reserved for expansion]_______________

 
