

Chapter 37 — Receivership

 


 

 

RECEIVERSHIP

 

SPECIAL ACTIONS AND PROCEEDINGS

 

37.010       Short title
      37.260 Receivership financing. (1) If a receiver is authorized to operate the business of a person or manage a person’s property, the receiver may obtain credit and incur debt in the ordinary course of business. Expenses related to such credit and debt are allowable under ORS 37.370 as an administrative expense of the receiver.

      (2) Upon court order, a receiver may obtain credit or incur debt other than in the ordinary course of business. The court may allow the receiver to mortgage, pledge, hypothecate or otherwise encumber estate property as security for repayment of any debt incurred under this subsection. A creditor’s security interest may be in the form of a receiver’s certificate. [2017 c.358 §26]

 

      37.270 Recovery of costs related to secured property. A receiver may recover from property securing a secured claim the necessary costs and expenses of preserving, or disposing of, the property to the extent of any benefit to the holder of such claim, including the payment of all ad valorem property taxes with respect to the property. [2017 c.358 §27]

 

      37.280 Abandonment of property. (1) A receiver, after giving notice, may abandon estate property that is burdensome to the receiver or is of inconsequential value or benefit. Property that is abandoned no longer constitutes estate property.

      (2) A receiver may not abandon property in contravention of a state statute or rule that is reasonably designed to protect the public health or safety from identified hazards, including ORS chapters 465 and 466. [2017 c.358 §28]

 

      37.290 Actions by or against receiver or affecting estate property. (1) A person may not sue a receiver personally for an act or omission in administering estate property unless permitted by the court that appointed the receiver.

      (2) A person may not initiate or continue an action seeking to dispossess the receiver of any estate property or to otherwise interfere with the receiver’s management or control of any estate property unless permitted by the court that appointed the receiver.

      (3) Actions by or against a receiver are adjunct to the receivership. All pleadings in adjunct actions must include the case number of the receivership. All adjunct actions shall be referred to the judge assigned to the receivership action, unless:

      (a) The court does not have jurisdiction over the adjunct action; or

      (b) The assignment would not promote judicial efficiency.

      (4) If an action is filed against a receiver in a court in this state other than the court in which the receivership is pending, the court in which the action is filed shall transfer the action to the court in which the receivership is pending upon the receiver’s motion if the receiver files the motion within 30 days after service of original process upon the receiver. However, if a state agency is a party to the action, the action may not be transferred under this subsection unless the agency consents to the transfer.

      (5) The receiver may be joined or substituted as a party in any action that was pending at the time of the receiver’s appointment and in which the owner is a party, upon motion by the receiver to the court or agency in which the action is pending.

      (6) In case of the death, removal or resignation of the receiver, an action by or against a receiver continues by or against the successor receiver or, if a successor receiver is not appointed, by or against the owner.

      (7) Whenever the assets of any domestic or foreign entity that has been doing business in this state have been placed in the hands of a receiver, service of all process upon the entity may be made upon the receiver.

      (8) A judgment against a receiver is not a lien on the property or funds of the receivership, and no execution may issue thereon. Upon entry of the judgment in the court in which the receivership is pending, or upon filing in the receivership of a certified copy of a judgment from another jurisdiction, the judgment is treated as an allowed claim in the receivership.

      (9) No person other than a successor receiver duly appointed by the court has a right of action against a former receiver to recover property or the value thereof for or on behalf of the estate. [2017 c.358 §29]

 

      37.300 Personal liability of receiver. (1) A receiver may be personally liable to the owner, or a record or beneficial owner of estate property, for loss or diminution in value of or damage to estate property only if the loss, diminution or damage is caused by:

      (a) Failure of the receiver to comply with an order of the court; or

      (b) An act or omission for which liability could not be limited under ORS 60.047 if the receiver were an Oregon corporation.

      (2) A receiver may be personally liable to a person other than the owner, or the record or beneficial owner of estate property, for any loss, diminution or damage caused by the receiver’s performance of the receiver’s duties, or the receiver’s authorized operation of a business, only if the loss, diminution or damage is caused by:

      (a) Fraud by the receiver;

      (b) An act intended by the receiver to cause loss, diminution or damage to the specific claimant; or

      (c) An act or omission for which an officer or director of an Oregon corporation would be liable to the claimant under the same circumstances.

      (3) Notwithstanding subsections (1) and (2) of this section, a receiver has no personal liability to any person for acts or omissions of the receiver permitted by any order of the court.

      (4) A receiver is entitled to all defenses and immunities provided by law for an act or omission within the scope of the receiver’s appointment.

      (5) Nothing in this section may be construed to expand any obligation or liability of a receiver under state law, common law or federal law for remediation of environmental damages or hazards. [2017 c.358 §30]

 

      37.310 Employment and compensation of professionals. (1) After giving notice, a receiver may employ attorneys, accountants, appraisers, brokers, real estate licensees, auctioneers or other professionals to represent or assist the receiver in carrying out the receiver’s duties.

      (2) The notice given by the receiver before employing a professional must disclose:

      (a) The identity and qualifications of the professional;

      (b) The scope and nature of the proposed engagement;

      (c) Any potential conflict of interest; and

      (d) The proposed compensation.

      (3) If an objection is filed after the receiver provides notice of the professional’s employment, the professional may continue to perform the professional’s duties while the objection is pending.

      (4)(a) A receiver may not employ a professional who holds or represents an interest adverse to the estate, except by order of the court.

      (b) A professional is not disqualified for employment under this subsection solely because of the professional’s employment by, representation of or other relationship with a creditor or other interested person, if the relationship is disclosed in the notice of the professional’s employment.

      (5) Nothing in this section precludes the receiver from acting as attorney or accountant if doing so is in the best interests of the estate.

      (6) After giving notice, the receiver may make payments to professionals for services rendered to the receiver. The notice must include an itemized billing statement indicating the time spent, billing rates of all persons who performed work to be compensated and a detailed list of expenses. [2017 c.358 §31]

 

      37.320 Participation of creditors and other interested persons in receivership; effect of receivership on nonparties. (1) Any interested person may appear in a receivership, either in person or by an attorney. Before appearing in the receivership, an interested person who is not party to the receivership must file with the court a written notice of appearance, including the name and mailing address of the interested person, and the name and address of the person’s attorney, if any, and serve a copy of the notice upon the receiver. A creditor or other interested person may be heard with respect to all matters affecting the person, whether or not the person is joined as a party to the receivership.

      (2) Persons who receive notice of the pendency of a receivership, whether actual or constructive, and creditors or other persons submitting written claims in the receivership or otherwise appearing and participating in the receivership, are bound by the acts of the receiver with respect to management and disposition of estate property, regardless of whether they are formally joined as parties to the receivership.

      (3) Any person having a claim against or interest in estate property and having actual or constructive knowledge of the receivership is bound by acts of the receiver or orders of the court with respect to the treatment of claims and disposition of estate property, including sales of property free and clear of liens, regardless of whether the person receives written notice from the receiver and regardless of whether the person appears in the receivership.

      (4) A person duly notified by the receiver of a proposed act by the receiver is bound with respect to the act, regardless of whether the person objected to the act or is joined formally as a party in the receivership.

      (5) As used in this section, “bound” means barred from bringing a motion or proceeding to contest an act or order, either within or outside of the receivership. [2017 c.358 §32]

 

      37.330 Initial notice to creditors and other interested persons. (1) A receiver shall, within 30 days after the receiver’s appointment, provide notice of the receivership to all known creditors of the owner and any other known interested persons that includes:

      (a) The date of appointment of the receiver;

      (b) The name of the court and the case number of the receivership;

      (c) The deadline for the submission of claims by creditors, if known;

      (d) The name and address of the owner;

      (e) The name and address of the receiver and receiver’s attorney, if any;

      (f) A procedure for notifying the receiver if the recipient is represented by an attorney;

      (g) A procedure for being placed on the special notice list; and

      (h) A statement that the person may not receive notice of all further proceedings in the receivership unless the person requests to be placed on the special notice list.

      (2) The notice required under this section must be given by first class mail or by such other methods as the court may approve or require.

      (3) In addition to the methods described in subsection (2) of this section, the notice required under this section must be published at least once per week for two consecutive weeks in a newspaper of general circulation in all counties in which estate property is known to be located. [2017 c.358 §33]

 

      37.340 Claims process. (1) If a receiver determines that the estate is sufficient to provide distributions to creditors, the receiver shall, upon notice, establish a claims process by sending a written document describing a claims process, including relevant dates and deadlines, to all known creditors of the owner. The receiver may prescribe forms or otherwise specify information required to be included in a claim.

      (2) If the receiver determines that the estate is insufficient to provide distributions to creditors, the receiver may give notice that no claims process will take place in the receivership. [2017 c.358 §34]

 

      37.350 Submission of claims by creditors. (1) Claims may not be submitted until a claims process is established under ORS 37.340.

      (2) All claims that arose before the receiver’s appointment, whether contingent, liquidated, unliquidated or disputed, other than claims of creditors with security interests in or other liens against estate property, must be submitted in accordance with this section. Any claim not so submitted is barred from participating in any distribution to creditors.

      (3) Claims must be submitted by delivering the claim to the receiver or an agent designated by the receiver within 30 days after the claims process is established, except that a claim arising from the rejection of an executory contract of the owner must be submitted within 30 days after the rejection. Claims by state agencies must be submitted within 180 days after the claims process is established. The court may shorten or extend any time period set forth in this subsection.

      (4) Claims must be submitted in a form prescribed by the receiver. If no form is prescribed, claims must be in written form and must:

      (a) Include the name and address of the claimant;

      (b) Set forth the nature and amount of the claim;

      (c) Be executed by the claimant or the claimant’s agent; and

      (d) Include any other information required by the receiver.

      (5) Claims may not be filed with the court. If a claim is incorrectly filed with the court, the court shall forward the claim to the receiver or an agent designated by the receiver.

      (6) A claim executed and submitted in accordance with this section constitutes prima facie evidence of the validity and amount of the claim. [2017 c.358 §35]

 

      37.360 Objection to and allowance of claims. (1)(a) At any time before the entry of an order approving the receiver’s final report, a receiver may, upon court order and after at least 21 days’ notice, disallow a claim. The notice must set forth the grounds for the disallowance.

      (b) At any time before the entry of an order approving the receiver’s final report, any interested person may object to a claim. The objector must mail a copy of the objection, together with a notice of hearing, to the receiver and claimant at least 21 days before the hearing. The court shall hear the objection and enter an order allowing or disallowing the claim.

      (2) Upon request of a creditor, the receiver or a person objecting to a creditor’s claim, or upon order of the court, an objection is subject to mediation before adjudication of the objection, under the rules or orders adopted or issued with respect to mediations. However, claims by the state are not subject to mediation unless the state consents to mediation.

      (3) Upon motion of the receiver or an interested person, the following claims may be estimated for purpose of allowance under this section under the rules or orders applicable to the estimation of claims under this subsection:

      (a) Any contingent or unliquidated claim, the fixing or liquidation of which, as the case may be, would unduly delay the administration of the receivership; or

      (b) Any right to payment arising from a right to an equitable remedy for breach of performance.

      (4) Claims estimated under subsection (3) of this section are allowed in the estimated amount thereof. [2017 c.358 §36]

 

      37.370 Priorities. (1) Allowed claims in a receivership receive distribution under the Oregon Receivership Code in the order of priority set forth in this subsection.

      (a) The first priority is unpaid costs and expenses allowable under ORS 37.270.

      (b) The second priority is claims of creditors with liens on estate property that are duly perfected under applicable law. Such creditors receive the proceeds from the disposition of their collateral. Secured claims must be paid from the proceeds in accordance with their respective priorities under otherwise applicable law.

      (c) The third priority is actual, necessary costs and expenses incurred during the administration of the estate, other than those expenses allowable under subsection (2) of this section, including allowed fees and reimbursement of reasonable charges and expenses of the receiver and professional persons employed by the receiver under ORS 37.310. Notwithstanding paragraph (b) of this subsection, expenses incurred during the administration of the estate have priority over the secured claim of any creditor obtaining the appointment of the receiver.

      (d) The fourth priority is claims to which 31 U.S.C. 3713 applies.

      (e) The fifth priority is claims of creditors with liens on estate property that are not required to be perfected under applicable law. Such creditors receive the proceeds of the disposition of their collateral.

      (f) The sixth priority is claims of creditors with liens on estate property that have not been duly perfected under applicable law. Such creditors receive the proceeds from the disposition of their collateral if and to the extent that unsecured claims are made subject to those liens under applicable law.

      (g) The seventh priority is claims for wages, salaries or commissions, including vacation, severance and sick leave pay, or contributions to an employee benefit plan, earned by the claimant within 180 days of the earlier of the date of appointment of the receiver and the cessation of the estate’s business, but only to the extent of $12,850 in aggregate for each claimant.

      (h) The eighth priority is unsecured claims of individuals, to the extent of $2,850 for each claimant, arising from the deposit with the owner before the date of appointment of the receiver of moneys in connection with the purchase, lease or rental of property or the purchase of services for personal, family or household use that were not delivered or provided.

      (i) The ninth priority is claims for a spousal support debt or child support debt, except to the extent that the debt:

      (A) Is assigned to another entity, voluntarily, by operation of law, or otherwise; or

      (B) Includes a liability designated as a support obligation, unless that liability is actually in the nature of a support obligation.

      (j) The tenth priority is unsecured claims of state governmental units for taxes that accrued before the appointment of the receiver.

      (k) The eleventh priority is other unsecured claims.

      (L) The last priority is interests of the owner.

      (2) If the proceeds from the disposition of collateral securing an allowed secured claim are less than the amount of the claim or a creditor’s lien is avoided on any basis, the creditor has an unsecured claim in the amount of the deficiency.

      (3) Except for claimants described in subsection (1)(b) and (d) of this section, claimants receive distributions on a pro rata basis.

      (4) If all of the claims under subsection (1) of this section have been paid in full, the receiver shall pay any residue to the owner. [2017 c.358 §37]

 

      37.380 Secured claims against after-acquired property. Property acquired by the estate or by the owner after the date of appointment of the receiver is subject to an allowed secured claim to the same extent as would be the case in the absence of a receivership. [2017 c.358 §38]

 

      37.390 Ancillary receiverships. (1) A receiver appointed in any action pending in the courts of this state may, upon court order, apply to any court outside of this state for appointment as receiver with respect to any estate property that is located in any other jurisdiction, if the appointment is necessary to the receiver’s possession, control, management or disposition of property in accordance with orders of the court. The receiver may move the court ex parte for an expedited hearing on a motion for leave to apply for an ancillary receivership.

      (2) A receiver appointed in a foreign action, or any party to the foreign action, may move a court of this state for appointment of that same receiver with respect to any property of the foreign receivership that is located in this state. The court shall act on the motion as provided in ORS 37.060 (3). A receiver appointed in an ancillary receivership in this state is subject to the requirements imposed on receivers by statutes of this state, except as expressly exempted by the court. [2017 c.358 §39]

 

      37.400 Removal of receiver. (1) On motion of the owner, the receiver or any creditor, or on the court’s own motion, the court shall remove a receiver if the receiver resigns or refuses or fails to serve for any reason, or for other good cause.

      (2) Upon removal of the receiver, the court shall appoint a successor receiver if the court determines that further administration of the estate is required. Upon appointment, the successor receiver immediately takes possession of the estate and assumes the duties of receiver.

      (3) If the court is satisfied that a replaced receiver has fully accounted for and turned over to the successor receiver all of the property of the estate and has filed a report of all receipts and disbursements during the person’s tenure as receiver, the court shall, after notice to all persons on the special notice list and hearing, enter an order discharging the replaced receiver from all further duties and responsibilities as receiver. [2017 c.358 §40]

 

      37.410 Termination of receivership. (1) Upon distribution or disposition of all property of the estate or the completion of the receiver’s duties with respect to estate property, or for other good cause, the receiver shall move the court for an order discharging the receiver.

      (2) The receiver shall attach to the motion for discharge a final report and accounting setting forth:

      (a) A list of estate property received during the receivership;

      (b) A list of disbursements, including payments to professionals engaged by the receiver;

      (c) A list of dispositions of estate property;

      (d) A list of distributions made or proposed to be made from the estate for creditor claims;

      (e) If not filed separately, a request for approval of the payment of fees and expenses of the receiver; and

      (f) Any other information required by the court.

      (3) If the court approves the final report and accounting, the court shall discharge the receiver. The court may issue an order exonerating the receiver’s bond or alternative security.

      (4) The receiver’s discharge:

      (a) Releases the receiver from any further duties and responsibilities under the Oregon Receivership Code; and

      (b) Releases the receiver and any persons acting on behalf of the receiver from all further liability in connection with the administration of estate property or the receivership.

      (5) Upon motion of any interested person, or upon the court’s own motion, the court may discharge the receiver and terminate the court’s administration of the property over which the receiver was appointed.

      (6) Upon termination of the receivership under any circumstances, if the court determines that the appointment of the receiver was wrongfully procured or procured in bad faith, the court may assess against the person who procured the receiver’s appointment all of the receiver’s fees and other costs of the receivership, and any other sanctions the court deems appropriate. [2017 c.358 §41]

 

CHAPTERS 38 AND 39 [Reserved for expansion]

_______________

 
