

Chapter 743A — Health Insurance: Reimbursement of Claims

 

ORS sections in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of ORS sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0031; 2018 Session Laws 0043

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0031; 2018 Session Laws 0043

 

 


 

 

HEALTH INSURANCE: REIMBURSEMENT OF CLAIMS

 

INSURANCE

 

743A.001  Automatic repeal of certain statutes on individual and group health insurance
      (9) An insurer may offer to a religious employer a health benefit plan that does not include coverage for contraceptives or abortion procedures that are contrary to the religious employer’s religious tenets only if the insurer notifies in writing all employees who may be enrolled in the health benefit plan of the contraceptives and procedures the employer refuses to cover for religious reasons.

      (10) If the Department of Consumer and Business Services concludes that enforcement of this section may adversely affect the allocation of federal funds to this state, the department may grant an exemption to the requirements but only to the minimum extent necessary to ensure the continued receipt of federal funds.

      (11) An insurer that is subject to this section shall make readily accessible to enrollees and potential enrollees, in a consumer-friendly format, information about the coverage of contraceptives by each health benefit plan and the coverage of other services, drugs, devices, products and procedures described in this section. The insurer must provide the information:

      (a) On the insurer’s website; and

      (b) In writing upon request by an enrollee or potential enrollee.

      (12) This section does not prohibit an insurer from using reasonable medical management techniques to determine the frequency, method, treatment or setting for the coverage of services, drugs, devices, products and procedures described in subsection (2) of this section, other than coverage required by subsection (2)(g) and (j) of this section, if the techniques:

      (a) Are consistent with the coverage requirements of subsection (2) of this section; and

      (b) Do not result in the wholesale or indiscriminate denial of coverage for a service. [2017 c.721 §2]

 

      Note: Section 12, chapter 721, Oregon Laws 2017, provides:

      Sec. 12. Section 2 of this 2017 Act [743A.067] applies to health benefit plan policies or certificates issued, renewed, modified or extended on or after January 1, 2019. [2017 c.721 §12]

 

      Note: See 743A.001.

 

      Note: 743A.067 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      Note: Section 3, chapter 721, Oregon Laws 2017, provides:

      Sec. 3. No later than September 15, 2019, the Department of Consumer and Business Services shall report to the interim committees of the Legislative Assembly related to health on the degree of compliance by insurers with section 2 of this 2017 Act [743A.067] and of any actions taken by the department under ORS 731.988 to enforce compliance with section 2 of this 2017 Act. [2017 c.721 §3]

 

      743A.068 Orally administered anticancer medication. (1) A health benefit plan that provides coverage for cancer chemotherapy treatment must provide coverage for a prescribed, orally administered anticancer medication used to kill or slow the growth of cancerous cells on a basis no less favorable than intravenously administered or injected cancer medications that are covered as medical benefits.

      (2) As used in this section, “health benefit plan” has the meaning given that term in ORS 743B.005.

      (3) The provisions of ORS 743A.001 do not apply to this section. [2007 c.566 §2]

 

      Note: 743A.068 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.070 Nonprescription enteral formula for home use. (1) All policies providing health insurance, as defined in ORS 731.162, except those policies whose coverage is limited to expenses from accidents or specific diseases that are unrelated to the coverage required by this section, shall include coverage for a nonprescription elemental enteral formula for home use, if the formula is medically necessary for the treatment of severe intestinal malabsorption and a physician has issued a written order for the formula and the formula comprises the sole source, or an essential source, of nutrition.

      (2) The coverage required by subsection (1) of this section may be made subject to provisions of the policy that apply to other benefits under the policy including, but not limited to, provisions related to deductibles and coinsurance. Deductibles and coinsurance for elemental enteral formulas shall be no greater than those for any other treatment for the condition under the policy.

      (3) This section is exempt from ORS 743A.001. [Formerly 743.729; 2009 c.703 §1]

 

      743A.080 Pregnancy and childbirth expenses. (1) As used in this section, “pregnancy care” means the care necessary to support a healthy pregnancy and care related to labor and delivery.

      (2) All health benefit plans as defined in ORS 743B.005 must provide payment or reimbursement for expenses associated with pregnancy care and childbirth. Benefits provided under this section shall be extended to all enrollees, enrolled spouses and enrolled dependents. [Formerly 743.693; 2011 c.500 §39]

 

      743A.082 Diabetes management for pregnant women. (1) Except as provided in subsections (2) and (3) of this section, a health benefit plan, as defined in ORS 743B.005, may not require a copayment or impose a coinsurance requirement or a deductible on the covered health services, medications and supplies that are medically necessary for a woman to manage her diabetes during the period of each pregnancy, beginning with conception and ending six weeks postpartum.

      (2) Subsection (1) of this section does not apply to a high deductible health plan described in 26 U.S.C. 223.

      (3) The coverage required by subsection (1) of this section may be limited by network and formulary restrictions that apply to other benefits under the plan. Subsection (1) of this section does not apply to services, medications, test strips and syringes that are not covered due to the network or formulary restrictions.

      (4) An insurer may require an enrollee or the enrollee’s health care provider to notify the insurer orally, in a timely manner, that the enrollee is diabetic and is pregnant or has given birth and is within six weeks postpartum. [2013 c.682 §2; 2014 c.74 §1]

 

      Note: 743A.082 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.084 Unmarried women and their children. Each policy of health insurance shall provide:

      (1) The same payments for costs of maternity to unmarried women that it provides to married women, including the spouses in marriages of insured persons choosing family coverage; and

      (2) The same coverage for the child of an unmarried woman that the child of an insured married person choosing family coverage receives. [Formerly 743.721; 2015 c.629 §61]

 

      743A.088 Use by mother of diethylstilbestrol. No policy of health insurance may be denied or canceled by the insurer solely because the mother of the insured used drugs containing diethylstilbestrol prior to the insured’s birth. [Formerly 743.710]

 

      743A.090 Natural and adopted children. (1) All individual and group health benefit plans, as defined in ORS 743B.005, that include coverage for a family member of the insured shall also provide that the health insurance benefits applicable for children in the family shall be payable with respect to:

      (a) A child of the insured from the moment of birth; and

      (b) An adopted child effective upon placement for adoption.

      (2) The coverage of natural and adopted children required by subsection (1) of this section shall consist of coverage of preventive health services and treatment of injury or sickness, including the necessary care and treatment of medically diagnosed congenital defects and birth abnormalities.

      (3) If payment of an additional premium is required to provide coverage for a child, the policy may require that notification of the birth of the child or of the placement for adoption of the child and payment of the premium be furnished to the insurer within 31 days after the date of birth or date of placement in order to effectuate the coverage required by this section and to have the coverage extended beyond the 31-day period.

      (4) In any case in which a policy provides coverage for dependent children of participants or beneficiaries, the policy shall provide benefits to dependent children placed with participants or beneficiaries for adoption under the same terms and conditions as apply to the natural, dependent children of the participants and beneficiaries, regardless of whether the adoption has become final.

      (5) As used in this section:

      (a) “Child” means an individual who is under 26 years of age.

      (b) “Placement for adoption” means the assumption and retention by a person of a legal obligation for total or partial support of a child in anticipation of the adoption of the child. The child’s placement with a person terminates upon the termination of such legal obligations.

      (6) The provisions of ORS 743A.001 do not apply to this section. [Formerly 743.707; 2011 c.500 §40; 2013 c.681 §33]

 

      743A.100 Mammograms. (1) Every health insurance policy that covers hospital, medical or surgical expenses, other than coverage limited to expenses from accidents or specific diseases, shall provide coverage of mammograms as follows:

      (a) Mammograms for the purpose of diagnosis in symptomatic or high-risk individuals at any time upon referral of an individual’s health care provider; and

      (b) An annual mammogram for the purpose of early detection for an individual 40 years of age or older, with or without referral from the individual’s health care provider.

      (2) An insurance policy described in subsection (1) of this section must not limit coverage of mammograms to the schedule provided in subsection (1) of this section if the individual is determined by the individual’s health care provider to be at high risk for breast cancer. [Formerly 743.727; 2017 c.152 §4]

 

      743A.104 Pelvic examinations and Pap smear examinations. All policies providing health insurance, except those policies whose coverage is limited to expenses from accidents or specific diseases that are unrelated to the coverage required by this section, shall include coverage for pelvic examinations and Pap smear examinations as follows:

      (1) Annually for individuals 18 to 64 years of age; and

      (2) At any time upon referral of an individual’s health care provider. [Formerly 743.728; 2017 c.152 §5]

 

      743A.105 HPV vaccine. (1) All health benefit plans, as defined in ORS 743B.005, shall include coverage of the human papillomavirus vaccine for beneficiaries under the health benefit plan who are at least 11 years of age but no older than 26 years of age.

      (2) ORS 743A.001 does not apply to this section. [2009 c.630 §2; 2017 c.152 §6]

 

      Note: 743A.105 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.108 Physical examination of breast. (1) A health insurance policy that covers hospital, medical or surgical expenses, other than coverage limited to expenses from accidents or specific diseases, shall provide coverage for a complete and thorough physical examination of the breast, including but not limited to a clinical breast examination, performed by a health care provider to check for lumps and other changes for the purpose of early detection and prevention of breast cancer as follows:

      (a) Annually for individuals 18 years of age and older; and

      (b) At any time at the recommendation of an individual’s health care provider.

      (2) An insurance policy must provide coverage of physical examinations of the breast as described in subsection (1) of this section regardless of whether a health care provider performs other preventative health examinations or makes a referral for other preventative health examinations at the same time the health care provider performs the breast examination.

      (3) This section applies to health care service contractors, as defined in ORS 750.005, and trusts carrying out a multiple employer welfare arrangement, as defined in ORS 750.301. [Formerly 743.791; 2017 c.152 §7]

 

      Note: 743A.108 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.110 Mastectomy-related services; expedited external review required. (1) As used in this section, “mastectomy” means the surgical removal of all or part of a breast or a breast tumor suspected to be malignant.

      (2) All insurers offering a health benefit plan as defined in ORS 743B.005 shall provide payment, coverage or reimbursement for mastectomy and for the following services related to a mastectomy as determined by the attending physician and enrollee to be part of the enrollee’s course or plan of treatment:

      (a) All stages of reconstruction of the breast on which a mastectomy was performed, including but not limited to nipple reconstruction, skin grafts and stippling of the nipple and areola;

      (b) Surgery and reconstruction of the other breast to produce a symmetrical appearance;

      (c) Prostheses;

      (d) Treatment of physical complications of the mastectomy, including lymphedemas; and

      (e) Inpatient care related to the mastectomy and post-mastectomy services.

      (3) An insurer providing coverage under subsection (2) of this section shall provide written notice describing the coverage to the enrollee at the time of enrollment in the health benefit plan and annually thereafter.

      (4) A health benefit plan must provide a single determination of prior authorization for all services related to a mastectomy covered under subsection (2) of this section that are part of the enrollee’s course or plan of treatment.

      (5) When an enrollee requests an external review of an adverse benefit determination as defined in ORS 743B.001 by the insurer regarding services described in subsection (2) of this section, the insurer or the Director of the Department of Consumer and Business Services must expedite the enrollee’s case pursuant to ORS 743B.252 (5).

      (6) The coverage required under subsection (2) of this section is subject to the same terms and conditions in the plan that apply to other benefits under the plan.

      (7) This section is exempt from ORS 743A.001. [Formerly 743.691; 2011 c.208 §1; 2011 c.500 §41]

 

      743A.111 Consumer education about post-mastectomy services. (1) The Department of Consumer and Business Services shall make written materials available on the department’s website to educate breast cancer patients about the availability of insurance coverage for breast reconstruction surgery and breast prostheses following a mastectomy. The department shall update the materials at least annually.

      (2) The department shall place a link to the educational materials described in subsection (1) of this section close to links on the website to information for consumers about health insurance and under a tab designated “Breast Reconstruction Education.” The materials must include links to information about breast reconstruction surgery published by governmental entities with a nexus to this state or nonprofit organizations with expertise in breast reconstruction surgery, including but not limited to information about:

      (a) The availability of the option to have breast reconstruction surgery following a mastectomy including that the breast reconstruction surgery may be performed at the time of a mastectomy or may be delayed until a later date.

      (b) Prostheses or breast forms as alternatives to breast reconstruction surgery.

      (c) The requirements of the Women’s Health and Cancer Rights Act of 1998 (P.L. 105-277) including the right to breast reconstruction surgery following a mastectomy even if the surgery is delayed until a later date.

      (3) The department may include educational information about breast reconstruction surgery in newsletters or similar publications that the department sends to consumers or carriers on a weekly or monthly basis. [2017 c.163 §2]

 

      Note: 743A.111 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 743A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.120 [Formerly 743.794; repealed by 2017 c.206 §16]

 

      743A.124 Colorectal cancer screenings and laboratory tests. (1) A health benefit plan, as defined in ORS 743B.005, shall provide coverage for all colorectal cancer screening examinations and laboratory tests assigned either a grade of A or a grade of B by the United States Preventive Services Task Force.

      (2) If an insured is 50 years of age or older, an insurer may not impose cost sharing on the coverage required by subsection (1) of this section and the coverage shall include, at a minimum:

      (a)(A) Fecal occult blood tests;

      (B) Colonoscopies, including the removal of polyps during a screening procedure; or

      (C) Double contrast barium enemas; and

      (b) A colonoscopy, including the removal of polyps during the procedure, if the insured has a positive result on any fecal test assigned either a grade of A or a grade of B by the United States Preventive Services Task Force.

      (3) If an insured is at high risk for colorectal cancer, the coverage required by subsection (1) of this section shall include colorectal cancer screening examinations and laboratory tests as recommended by the treating physician.

      (4) For the purposes of subsection (3) of this section, an individual is at high risk for colorectal cancer if the individual has:

      (a) A family medical history of colorectal cancer;

      (b) A prior occurrence of cancer or precursor neoplastic polyps;

      (c) A prior occurrence of a chronic digestive disease condition such as inflammatory bowel disease, Crohn’s disease or ulcerative colitis; or

      (d) Other predisposing factors.

      (5) Subsection (2)(b) of this section does not apply to a high deductible health plan described in 26 U.S.C. 223. [Formerly 743.799; 2014 c.9 §1; 2015 c.206 §1]

 

      Note: See 743A.001.

 

      Note: 743A.124 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.140 Bilateral cochlear implants. (1) Whenever any policy of health insurance provides for reimbursement of a cochlear implant, the insured under the policy is entitled to coverage of bilateral cochlear implants.

      (2) For purposes of ORS 746.230, a reasonable investigation of a claim for bilateral cochlear implants must include a request to the treating surgeon for a written recommendation based on peer-reviewed medical literature and for the medical findings that support the recommendation.

      (3) The provisions of this section apply to a health benefit plan as defined in ORS 743B.005.

      (4) The provisions of this section are exempt from ORS 743A.001. [2007 c.504 §2]

 

      Note: 743A.140 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.141 Hearing aids. (1) As used in this section, “hearing aid” means any nondisposable, wearable instrument or device designed to aid or compensate for impaired human hearing and any necessary ear mold, part, attachments or accessory for the instrument or device, except batteries and cords.

      (2) A health benefit plan, as defined in ORS 743B.005, shall provide payment, coverage or reimbursement for one hearing aid per hearing impaired ear if:

      (a) Prescribed, fitted and dispensed by a licensed audiologist with the approval of a licensed physician; and

      (b) Medically necessary for the treatment of hearing loss in an enrollee in the plan who is:

      (A) 18 years of age or younger; or

      (B) 19 to 25 years of age and enrolled in a secondary school or an accredited educational institution.

      (3)(a) The maximum benefit amount required by this section is $4,000 every 48 months, but a health benefit plan may offer a benefit that is more favorable to the enrollee. An insurer shall adjust the benefit amount on January 1 of each year to reflect the increase since January 1, 2010, in the U.S. City Average Consumer Price Index for All Urban Consumers for medical care as published by the Bureau of Labor Statistics of the United States Department of Labor.

      (b) An insurer may not impose any financial or contractual penalty upon an audiologist if an enrollee elects to purchase a hearing aid priced higher than the benefit amount by paying the difference between the benefit amount and the price of the hearing aid.

      (4) The payment, coverage or reimbursement required under this section may be subject to provisions of the health benefit plan that apply to other durable medical equipment benefits covered by the plan, including but not limited to provisions relating to deductibles, coinsurance and prior authorization.

      (5) This section is exempt from ORS 743A.001. [2009 c.553 §2; 2011 c.500 §42a; 2015 c.515 §26]

 

      Note: 743A.141 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.144 [2007 c.374 §2; 2016 c.11 §4; repealed by 2017 c.206 §16]

 

      743A.148 Maxillofacial prosthetic services. (1) The Legislative Assembly declares that all group health insurance policies providing hospital, medical or surgical expense benefits, other than limited benefit coverage, include coverage for maxillofacial prosthetic services considered necessary for adjunctive treatment.

      (2) As used in this section, “maxillofacial prosthetic services considered necessary for adjunctive treatment” means restoration and management of head and facial structures that cannot be replaced with living tissue and that are defective because of disease, trauma or birth and developmental deformities when such restoration and management are performed for the purpose of:

      (a) Controlling or eliminating infection;

      (b) Controlling or eliminating pain; or

      (c) Restoring facial configuration or functions such as speech, swallowing or chewing but not including cosmetic procedures rendered to improve on the normal range of conditions.

      (3) The coverage required by subsection (1) of this section may be made subject to provisions of the policy that apply to other benefits under the policy including, but not limited to, provisions relating to deductibles and coinsurance.

      (4) The services described in this section shall apply to individual health policies entered into or renewed on or after January 1, 1982. [Formerly 743.706; 2016 c.11 §5]

 

      743A.150 Treatment of craniofacial anomaly. (1) As used in this section, “craniofacial anomaly” means a physical disorder identifiable at birth that affects the bony structures of the face or head, including but not limited to cleft palate, cleft lip, craniosynostosis, craniofacial microsomia and Treacher Collins syndrome.

      (2) All health benefit plans, as defined in ORS 743B.005, providing coverage of hospital, surgical or dental services, shall provide coverage for dental and orthodontic services for the treatment of craniofacial anomalies if the services are medically necessary to restore function.

      (3) This section does not require coverage for the treatment of:

      (a) Developmental maxillofacial conditions that result in overbite, crossbite, malocclusion or similar developmental irregularities of the teeth; or

      (b) Temporomandibular joint disorder.

      (4) Coverage required by this section may be subject to copayments, deductibles and coinsurance imposed on similar services by the terms of the plan.

      (5) This section does not limit or supersede any coverage required by ORS 743A.028, 743A.032 or 743A.148.

      (6) This section is exempt from ORS 743A.001. [2012 c.21 §2]

 

      Note: 743A.150 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.160 Alcoholism treatment. A health insurance policy providing coverage for hospital or medical expenses, other than limited benefit coverage, shall provide, at the request of the applicant, coverage for expenses arising from treatment for alcoholism. The following conditions apply to the requirement for such coverage:

      (1) The applicant shall be informed of the applicant’s option to request this coverage.

      (2) The inclusion of the coverage may be made subject to the insurer’s usual underwriting requirements.

      (3) The coverage may be made subject to provisions of the policy that apply to other benefits under the policy, including but not limited to provisions relating to deductibles and coinsurance.

      (4) The policy may limit hospital expense coverage to treatment provided by the following facilities:

      (a) A health care facility licensed as required by ORS 441.015.

      (b) A health care facility accredited by the Joint Commission.

      (5) Except as permitted by subsection (3) of this section, the policy may not limit payments thereunder for alcoholism to an amount less than $4,500 in any 24-consecutive month period and the policy shall provide coverage, within the limits of this subsection, of not less than 80 percent of the hospital and medical expenses for treatment for alcoholism. [Formerly 743.412; 2016 c.11 §6; 2017 c.17 §56]

 

      Note: See 743.402.

 

      743A.164 [Formerly 743.480; 2017 c.21 §73; repealed by 2017 c.206 §16]

 

      743A.168 Treatment of chemical dependency, including alcoholism, and mental or nervous conditions; qualified providers; rules. (1) As used in this section:

      (a) “Behavioral health assessment” means an evaluation by a provider, in person or using telemedicine, to determine a patient’s need for behavioral health treatment.

      (b) “Behavioral health crisis” means a disruption in an individual’s mental or emotional stability or functioning resulting in an urgent need for immediate outpatient treatment in an emergency department or admission to a hospital to prevent a serious deterioration in the individual’s mental or physical health.

      (c) “Chemical dependency” means the addictive relationship with any drug or alcohol characterized by a physical or psychological relationship, or both, that interferes on a recurring basis with the individual’s social, psychological or physical adjustment to common problems. For purposes of this section, “chemical dependency” does not include addiction to, or dependency on, tobacco, tobacco products or foods.

      (d) “Facility” means a corporate or governmental entity or other provider of services for the treatment of chemical dependency or for the treatment of mental or nervous conditions.

      (e) “Group health insurer” means an insurer, a health maintenance organization or a health care service contractor.

      (f) “Program” means a particular type or level of service that is organizationally distinct within a facility.

      (g) “Provider” means:

      (A) An individual who has met the credentialing requirement of a group health insurer, is otherwise eligible to receive reimbursement for coverage under the policy and is a behavioral health professional or a medical professional licensed or certified in this state;

      (B) A health care facility as defined in ORS 433.060;

      (C) A residential facility as defined in ORS 430.010;

      (D) A day or partial hospitalization program;

      (E) An outpatient service as defined in ORS 430.010; or

      (F) A provider organization certified by the Oregon Health Authority under subsection (7) of this section.

      (2) A group health insurance policy providing coverage for hospital or medical expenses, other than limited benefit coverage, shall provide coverage for expenses arising from the diagnosis of and treatment for chemical dependency, including alcoholism, and for mental or nervous conditions at the same level as, and subject to limitations no more restrictive than, those imposed on coverage or reimbursement of expenses arising from treatment for other medical conditions. The following apply to coverage for chemical dependency and for mental or nervous conditions:

      (a) The coverage may be made subject to provisions of the policy that apply to other benefits under the policy, including but not limited to provisions relating to deductibles and coinsurance. Deductibles and coinsurance for treatment in health care facilities or residential facilities may not be greater than those under the policy for expenses of hospitalization in the treatment of other medical conditions. Deductibles and coinsurance for outpatient treatment may not be greater than those under the policy for expenses of outpatient treatment of other medical conditions.

      (b) The coverage may not be made subject to treatment limitations, limits on total payments for treatment, limits on duration of treatment or financial requirements unless similar limitations or requirements are imposed on coverage of other medical conditions. The coverage of eligible expenses may be limited to treatment that is medically necessary as determined under the policy for other medical conditions.

      (c) The coverage must include:

      (A) A behavioral health assessment;

      (B) No less than the level of services determined to be medically necessary in a behavioral health assessment of a patient or in a patient’s care plan:

      (i) To treat the patient’s behavioral health condition; and

      (ii) For care following a behavioral health crisis, to transition the patient to a lower level of care; and

      (C) Coordinated care and case management as defined by the Department of Consumer and Business Services by rule.

      (d) A provider is eligible for reimbursement under this section if:

      (A) The provider is approved or certified by the Oregon Health Authority;

      (B) The provider is accredited for the particular level of care for which reimbursement is being requested by the Joint Commission or the Commission on Accreditation of Rehabilitation Facilities;

      (C) The patient is staying overnight at the facility and is involved in a structured program at least eight hours per day, five days per week; or

      (D) The provider is providing a covered benefit under the policy.

      (e) If specified in the policy, outpatient coverage may include follow-up in-home service or outpatient services. The policy may limit coverage for in-home service to persons who are homebound under the care of a physician.

      (f)(A) Subject to the patient or client confidentiality provisions of ORS 40.235 relating to physicians, ORS 40.240 relating to nurse practitioners, ORS 40.230 relating to psychologists, ORS 40.250 and 675.580 relating to licensed clinical social workers and ORS 40.262 relating to licensed professional counselors and licensed marriage and family therapists, a group health insurer may provide for review for level of treatment of admissions and continued stays for treatment in health facilities, residential facilities, day or partial hospitalization programs and outpatient services by either group health insurer staff or personnel under contract to the group health insurer, or by a utilization review contractor, who shall have the authority to certify for or deny level of payment.

      (B) Review shall be made according to criteria made available to providers in advance upon request.

      (C) Review shall be performed by or under the direction of a physician licensed under ORS 677.100 to 677.228, a psychologist licensed by the Oregon Board of Psychology, a clinical social worker licensed by the State Board of Licensed Social Workers or a professional counselor or marriage and family therapist licensed by the Oregon Board of Licensed Professional Counselors and Therapists, in accordance with standards of the National Committee for Quality Assurance or Medicare review standards of the Centers for Medicare and Medicaid Services.

      (D) Review may involve prior approval, concurrent review of the continuation of treatment, post-treatment review or any combination of these. However, if prior approval is required, provision shall be made to allow for payment of urgent or emergency admissions, subject to subsequent review. If prior approval is not required, group health insurers shall permit providers, policyholders or persons acting on their behalf to make advance inquiries regarding the appropriateness of a particular admission to a treatment program. Group health insurers shall provide a timely response to such inquiries. Noncontracting providers must cooperate with these procedures to the same extent as contracting providers to be eligible for reimbursement.

      (g) Health maintenance organizations may limit the receipt of covered services by enrollees to services provided by or upon referral by providers contracting with the health maintenance organization. Health maintenance organizations and health care service contractors may create substantive plan benefit and reimbursement differentials at the same level as, and subject to limitations no more restrictive than, those imposed on coverage or reimbursement of expenses arising out of other medical conditions and apply them to contracting and noncontracting providers.

      (3) This section does not prohibit a group health insurer from managing the provision of benefits through common methods, including but not limited to selectively contracted panels, health plan benefit differential designs, preadmission screening, prior authorization of services, utilization review or other mechanisms designed to limit eligible expenses to those described in subsection (2)(b) of this section.

      (4) The Legislative Assembly finds that health care cost containment is necessary and intends to encourage health insurance plans designed to achieve cost containment by ensuring that reimbursement is limited to appropriate utilization under criteria incorporated into the insurance, either directly or by reference.

      (5) This section does not prevent a group health insurer from contracting with providers of health care services to furnish services to policyholders or certificate holders according to ORS 743B.460 or 750.005, subject to the following conditions:

      (a) A group health insurer is not required to contract with all providers that are eligible for reimbursement under this section.

      (b) An insurer or health care service contractor shall, subject to subsection (2) of this section, pay benefits toward the covered charges of noncontracting providers of services for the treatment of chemical dependency or mental or nervous conditions. The insured shall, subject to subsection (2) of this section, have the right to use the services of a noncontracting provider of services for the treatment of chemical dependency or mental or nervous conditions, whether or not the services for chemical dependency or mental or nervous conditions are provided by contracting or noncontracting providers.

      (6)(a) This section does not require coverage for:

      (A) Educational or correctional services or sheltered living provided by a school or halfway house;

      (B) A long-term residential mental health program that lasts longer than 45 days;

      (C) Psychoanalysis or psychotherapy received as part of an educational or training program, regardless of diagnosis or symptoms that may be present;

      (D) A court-ordered sex offender treatment program; or

      (E) Support groups.

      (b) Notwithstanding paragraph (a)(A) of this subsection, an insured may receive covered outpatient services under the terms of the insured’s policy while the insured is living temporarily in a sheltered living situation.

      (7) The Oregon Health Authority shall establish a process for the certification of an organization described in subsection (1)(g)(F) of this section that:

      (a) Is not otherwise subject to licensing or certification by the authority; and

      (b) Does not contract with the authority, a subcontractor of the authority or a community mental health program.

      (8) The Oregon Health Authority shall adopt by rule standards for the certification provided under subsection (7) of this section to ensure that a certified provider organization offers a distinct and specialized program for the treatment of mental or nervous conditions.

      (9) The Oregon Health Authority may adopt by rule an application fee or a certification fee, or both, to be imposed on any provider organization that applies for certification under subsection (7) of this section. Any fees collected shall be paid into the Oregon Health Authority Fund established in ORS 413.101 and shall be used only for carrying out the provisions of subsection (7) of this section.

      (10) The intent of the Legislative Assembly in adopting this section is to reserve benefits for different types of care to encourage cost effective care and to ensure continuing access to levels of care most appropriate for the insured’s condition and progress. This section does not prohibit an insurer from requiring a provider organization certified by the Oregon Health Authority under subsection (7) of this section to meet the insurer’s credentialing requirements as a condition of entering into a contract.

      (11) The Director of the Department of Consumer and Business Services and the Oregon Health Authority, after notice and hearing, may adopt reasonable rules not inconsistent with this section that are considered necessary for the proper administration of this section. [Formerly 743.556; 2009 c.442 §47; 2009 c.549 §11; 2013 c.375 §1; 2013 c.581 §1; 2013 c.681 §62; 2016 c.11 §7; 2017 c.6 §29; 2017 c.17 §57; 2017 c.273 §5; 2017 c.409 §35]

 

      Note: Section 7, chapter 411, Oregon Laws 1987, provides:

      Sec. 7. Application of ORS 743A.001 to ORS 743A.168 and 750.055. ORS 743.145 [renumbered 743A.001] does not apply to section 2 of this Act [743A.168] because section 2 of this Act constitutes a reenactment of ORS 743.557 and 743.558 [section 2, chapter 698, Oregon Laws 1977, and section 2, chapter 613, Oregon Laws 1973, both repealed in 1987] or to ORS 750.055 because of its amendment by this Act. [1987 c.411 §7]

 

      743A.170 Tobacco use cessation programs. (1) A health benefit plan as defined in ORS 743B.005 must provide payment, coverage or reimbursement of at least $500 for a tobacco use cessation program for a person enrolled in the plan who is 15 years of age or older.

      (2) As used in this section, “tobacco use cessation program” means a program recommended by a physician that follows the United States Public Health Service guidelines for tobacco use cessation. “Tobacco use cessation program” includes education and medical treatment components designed to assist a person in ceasing the use of tobacco products.

      (3) This section is exempt from ORS 743A.001. [2009 c.503 §2]

 

      Note: 743A.170 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.175 Traumatic brain injury. (1) A health benefit plan, as defined in ORS 743B.005, shall provide coverage of medically necessary therapy and services for the treatment of traumatic brain injury.

      (2) This section is exempt from ORS 743A.001. [2009 c.423 §2]

 

      743A.180 Tourette Syndrome. For purpose of coverage by group health insurers, health care service contractors and health maintenance organizations, reimbursement for treatment of Tourette Syndrome shall be made on the basis of the diagnosis and treatment modality employed. [Formerly 743.717]

 

      Note: See 743A.001.

 

      743A.184 [Formerly 743.694; repealed by 2017 c.206 §16]

 

      743A.185 Telemedical health services for treatment of diabetes. (1) As used in this section:

      (a) “Health benefit plan” has the meaning given that term in ORS 743B.005.

      (b) “Originating site” means a location where health services are provided or where the patient is receiving a telemedical health service.

