

Chapter 74A — Funds Transfers

 


 

 

FUNDS TRANSFERS

 

COMMERCIAL TRANSACTIONS

 

GENERAL PROVISIONS

 

74A.1010  Short title
      (3) If a receiving bank executes the payment order of the sender by issuing a payment order to a beneficiary different from the beneficiary of the sender’s order and the funds transfer is completed on the basis of that error, the sender of the payment order that was erroneously executed and all previous senders in the funds transfer are not obliged to pay the payment orders they issued. The issuer of the erroneous order is entitled to recover from the beneficiary of the order the payment received to the extent allowed by the law covering mistake and restitution. [1991 c.442 §23]

 

      74A.3040 Duty of sender to report erroneously executed payment order. If the sender of a payment order that is erroneously executed as stated in ORS 74A.3030 receives notification from the receiving bank that the order was executed or that the sender’s account was debited with respect to the order, the sender has a duty to exercise ordinary care to determine, on the basis of information available to the sender, that the order was erroneously executed and to notify the bank of the relevant facts within a reasonable time not exceeding 90 days after the notification from the bank was received by the sender. If the sender fails to perform that duty, that bank is not obliged to pay interest on any amount refundable to the sender under ORS 74A.4020 (4) for the period before the bank learns of the execution error. The bank is not entitled to any recovery from the sender on account of a failure by the sender to perform the duty stated in this section. [1991 c.442 §24]

 

      74A.3050 Liability for late or improper execution or failure to execute payment order. (1) If a funds transfer is completed but execution of a payment order by the receiving bank in breach of ORS 74A.3020 results in delay in payment to the beneficiary, the bank is obliged to pay interest to either the originator or the beneficiary of the funds transfer for the period of delay caused by the improper execution. Except as provided in subsection (3) of this section, additional damages are not recoverable.

      (2) If execution of a payment order by a receiving bank in breach of ORS 74A.3020 results in noncompletion of the funds transfer, failure to use an intermediary bank designated by the originator or issuance of a payment order that does not comply with the terms of the payment order of the originator, the bank is liable to the originator for the expenses of the originator in the funds transfer and for incidental expenses and interest losses, to the extent not covered by subsection (1) of this section, resulting from the improper execution. Except as provided in subsection (3) of this section, additional damages are not recoverable.

      (3) In addition to the amounts payable under subsections (1) and (2) of this section, damages, including consequential damages, are recoverable to the extent provided in an express written agreement of the receiving bank.

      (4) If a receiving bank fails to execute a payment order it was obliged by express agreement to execute, the receiving bank is liable to the sender for the expenses of the sender in the transaction and for incidental expenses and interest losses resulting from the failure to execute. Additional damages, including consequential damages, are recoverable to the extent provided in an express written agreement of the receiving bank, but are not otherwise recoverable.

      (5) The court may award reasonable attorney fees to the prevailing party in an action to recover amounts under this section.

      (6) Except as stated in this section, the liability of a receiving bank under subsections (1) and (2) of this section may not be varied by agreement. [1991 c.442 §25; 1995 c.618 §44]

 

PAYMENT

 

      74A.4010 Payment date. “Payment date” of a payment order means the day on which the amount of the order is payable to the beneficiary by the beneficiary’s bank. The payment date may be determined by instruction of the sender but cannot be earlier than the day the order is received by the beneficiary’s bank and, unless otherwise determined, is the day the order is received by the beneficiary’s bank. [1991 c.442 §26]

 

      74A.4020 Obligation of sender to pay receiving bank. (1) This section is subject to ORS 74A.2050 and 74A.2070.

      (2) With respect to a payment order issued to the beneficiary’s bank, acceptance of the order by the bank obliges the sender to pay the bank the amount of the order, but payment is not due until the payment date of the order.

      (3) This subsection is subject to subsection (5) of this section and to ORS 74A.3030. With respect to a payment order issued to a receiving bank other than the beneficiary’s bank, acceptance of the order by the receiving bank obliges the sender to pay the bank the amount of the sender’s order. Payment by the sender is not due until the execution date of the sender’s order. The obligation of that sender to pay its payment order is excused if the funds transfer is not completed by acceptance by the beneficiary’s bank of a payment order instructing payment to the beneficiary of that sender’s payment order.

      (4) If the sender of a payment order pays the order and was not obliged to pay all or part of the amount paid, the bank receiving payment is obliged to refund payment to the extent the sender was not obliged to pay. Except as provided in ORS 74A.2040 and 74A.3040, interest is payable on the refundable amount from the date of payment.

      (5) If a funds transfer is not completed as stated in subsection (3) of this section and an intermediary bank is obliged to refund payment as stated in subsection (4) of this section but is unable to do so because not permitted by applicable law or because the bank suspends payments, a sender in the funds transfer that executed a payment order in compliance with an instruction, as stated in ORS 74A.3020 (1)(a), to route the funds transfer through that intermediary bank is entitled to receive or retain payment from the sender of the payment order that it accepted. The first sender in the funds transfer that issued an instruction requiring routing through that intermediary bank is subrogated to the right of the bank that paid the intermediary bank to refund as stated in subsection (4) of this section.

      (6) The right of the sender of a payment order to be excused from the obligation to pay the order as stated in subsection (3) of this section or to receive refund under subsection (4) of this section may not be varied by agreement. [1991 c.442 §27]

 

      74A.4030 Payment by sender to receiving bank. (1) Payment of the sender’s obligation under ORS 74A.4020 to pay the receiving bank occurs as follows:

      (a) If the sender is a bank, payment occurs when the receiving bank receives final settlement of the obligation through a Federal Reserve Bank or through a funds-transfer system.

      (b) If the sender is a bank and the sender credited an account of the receiving bank with the sender, or caused an account of the receiving bank in another bank to be credited, payment occurs when the credit is withdrawn or, if not withdrawn, at midnight of the day on which the credit is withdrawable and the receiving bank learns of that fact.

      (c) If the receiving bank debits an account of the sender with the receiving bank, payment occurs when the debit is made to the extent the debit is covered by a withdrawable credit balance in the account.

      (2)(a) If the sender and receiving bank are members of a funds-transfer system that nets obligations multilaterally among participants, the receiving bank receives final settlement when settlement is complete in accordance with the rules of the system.

      (b) The obligation of the sender to pay the amount of a payment order transmitted through the funds-transfer system may be satisfied, to the extent permitted by the rules of the system, by setting off and applying against the sender’s obligation the right of the sender to receive payment from the receiving bank of the amount of any other payment order transmitted to the sender by the receiving bank through the funds-transfer system.

      (c) The aggregate balance of obligations owed by each sender to each receiving bank in the funds-transfer system may be satisfied, to the extent permitted by the rules of the system, by setting off and applying against that balance the aggregate balance of obligations owed to the sender by other members of the system.

      (d) The aggregate balance is determined after the right of setoff described in paragraph (b) of this subsection has been exercised.

      (3) If two banks transmit payment orders to each other under an agreement that settlement of the obligations of each bank to the other under ORS 74A.4020 will be made at the end of the day or other period, the total amount owed with respect to all orders transmitted by one bank shall be set off against the total amount owed with respect to all orders transmitted by the other bank. To the extent of the setoff, each bank has made payment to the other.

      (4) In a case not covered by subsection (1) of this section, the time when payment of the sender’s obligation under ORS 74A.4020 (2) or (3) occurs is governed by the applicable principles of law that determine when an obligation is satisfied. [1991 c.442 §28]

 

      74A.4040 Obligation of beneficiary’s bank to pay and give notice to beneficiary. (1) Subject to ORS 74A.2110 (5) and 74A.4050 (4) and (5), if a beneficiary’s bank accepts a payment order, the bank is obliged to pay the amount of the order to the beneficiary of the order. Payment is due on the payment date of the order, but if acceptance occurs on the payment date after the close of the funds-transfer business day of the bank, payment is due on the next funds-transfer business day. If the bank refuses to pay after demand by the beneficiary and receipt of notice of particular circumstances that will give rise to consequential damages as a result of nonpayment, the beneficiary may recover damages resulting from the refusal to pay to the extent the bank had notice of the damages, unless the bank proves that it did not pay because of a reasonable doubt concerning the right of the beneficiary to payment.

      (2) If a payment order accepted by the beneficiary’s bank instructs payment to an account of the beneficiary, the bank is obliged to notify the beneficiary of receipt of the order before midnight of the next funds-transfer business day following the payment date. If the payment order does not instruct payment to an account of the beneficiary, the bank is required to notify the beneficiary only if notice is required by the order. Notice may be given by first class mail or any other means reasonable in the circumstances. If the bank fails to give the required notice, the bank is obliged to pay interest to the beneficiary on the amount of the payment order from the day notice should have been given until the day the beneficiary learned of receipt of the payment order by the bank. No other damages are recoverable. The court may award reasonable attorney fees to the prevailing party in an action to recover interest owing by reason of the provisions of this subsection.

      (3) The right of a beneficiary to receive payment and damages as stated in subsection (1) of this section may not be varied by agreement or a funds-transfer system rule. The right of a beneficiary to be notified as stated in subsection (2) of this section may be varied by agreement of the beneficiary or by a funds-transfer system rule if the beneficiary is notified of the rule before initiation of the funds transfer. [1991 c.442 §29; 1995 c.618 §45]

 

      74A.4050 Payment by beneficiary’s bank to beneficiary. (1) If the beneficiary’s bank credits an account of the beneficiary of a payment order, payment of the bank’s obligation under ORS 74A.4040 (1) occurs when and to the extent:

      (a) The beneficiary is notified of the right to withdraw the credit;

      (b) The bank lawfully applies the credit to a debt of the beneficiary; or

      (c) Funds with respect to the order are otherwise made available to the beneficiary by the bank.

      (2) If the beneficiary’s bank does not credit an account of the beneficiary of a payment order, the time when payment of the bank’s obligation under ORS 74A.4040 (1) occurs is governed by principles of law that determine when an obligation is satisfied.

      (3) Except as stated in subsections (4) and (5) of this section, if the beneficiary’s bank pays the beneficiary of a payment order under a condition to payment or agreement of the beneficiary giving the bank the right to recover payment from the beneficiary if the bank does not receive payment of the order, the condition to payment or agreement is not enforceable.

      (4) A funds-transfer system rule may provide that payments made to beneficiaries of funds transfers made through the system are provisional until receipt of payment by the beneficiary’s bank of the payment order it accepted. A beneficiary’s bank that makes a payment that is provisional under the rule is entitled to refund from the beneficiary if the rule requires that both the beneficiary and the originator be given notice of the provisional nature of the payment before the funds transfer is initiated, the beneficiary, the beneficiary’s bank and the originator’s bank agreed to be bound by the rule, and the beneficiary’s bank did not receive payment of the payment order that it accepted. If the beneficiary is obliged to refund payment to the beneficiary’s bank, acceptance of the payment order by the beneficiary’s bank is nullified and no payment by the originator of the funds transfer to the beneficiary occurs under ORS 74A.4060.

      (5) This subsection applies to a funds transfer that includes a payment order transmitted over a funds-transfer system that nets obligations multilaterally among participants, and has in effect a loss-sharing agreement among participants for the purpose of providing funds necessary to complete settlement of the obligations of one or more participants that do not meet their settlement obligations. If the beneficiary’s bank in the funds transfer accepts a payment order and the system fails to complete settlement pursuant to its rules with respect to any payment order in the funds transfer:

      (a) The acceptance by the beneficiary’s bank is nullified and no person has any right or obligation based on the acceptance;

      (b) The beneficiary’s bank is entitled to recover payment from the beneficiary;

      (c) No payment by the originator to the beneficiary occurs under ORS 74A.4060; and

      (d) Subject to ORS 74A.4020 (5), each sender in the funds transfer is excused from its obligation to pay its payment order under ORS 74A.4020 (3) because the funds transfer has not been completed. [1991 c.442 §30]

 

      74A.4060 Payment by originator to beneficiary; discharge of underlying obligation. (1) Subject to ORS 74A.2110 (5) and 74A.4050 (4) and (5), the originator of a funds transfer pays the beneficiary of the originator’s payment order:

      (a) At the time a payment order for the benefit of the beneficiary is accepted by the beneficiary’s bank in the funds transfer; and

      (b) In an amount equal to the amount of the order accepted by the beneficiary’s bank, but not more than the amount of the originator’s order.

      (2) If payment under subsection (1) of this section is made to satisfy an obligation, the obligation is discharged to the same extent discharge would result from payment to the beneficiary of the same amount in money, unless:

      (a) The payment under subsection (1) of this section was made by a means prohibited by the contract of the beneficiary with respect to the obligation;

      (b) The beneficiary, within a reasonable time after receiving notice of receipt of the order by the beneficiary’s bank, notified the originator of the beneficiary’s refusal of the payment;

      (c) Funds with respect to the order were not withdrawn by the beneficiary or applied to a debt of the beneficiary; and

      (d) The beneficiary would suffer a loss that could reasonably have been avoided if payment had been made by a means complying with the contract.

      (3) If payment by the originator does not result in discharge under this section, the originator is subrogated to the rights of the beneficiary to receive payment from the beneficiary’s bank under ORS 74A.4040 (1).

      (4) For the purpose of determining whether discharge of an obligation occurs under subsection (2) of this section, if the beneficiary’s bank accepts a payment order in an amount equal to the amount of the originator’s payment order less charges of one or more receiving banks in the funds transfer, payment to the beneficiary is deemed to be in the amount of the originator’s order unless upon demand by the beneficiary the originator does not pay the beneficiary the amount of the deducted charges.

      (5) Rights of the originator or of the beneficiary of a funds transfer under this section may be varied only by agreement of the originator and the beneficiary. [1991 c.442 §31]

 

MISCELLANEOUS PROVISIONS

 

      74A.5010 Variation by agreement and effect of funds-transfer system rule. (1) Except as otherwise provided in this chapter, the rights and obligations of a party to a funds transfer may be varied by agreement of the affected party.

      (2) “Funds-transfer system rule” means a rule of an association of banks:

      (a) Governing transmission of payment orders by means of a funds-transfer system of the association or rights and obligations with respect to those orders; or

      (b) To the extent the rule governs rights and obligations between banks that are parties to a funds transfer in which a Federal Reserve Bank, acting as an intermediary bank, sends a payment order to the beneficiary’s bank.

      (3) Except as otherwise provided in this chapter, a funds-transfer system rule governing rights and obligations between participating banks using the system may be effective even if the rule conflicts with this chapter and indirectly affects another party to the funds transfer who does not consent to the rule. A funds-transfer system rule may also govern rights and obligations of parties other than participating banks using the system to the extent stated in ORS 74A.4040 (3), 74A.4050 (4) and 74A.5070 (3). [1991 c.442 §32]

 

      74A.5020 Creditor process served on receiving bank; setoff by beneficiary’s bank. (1) As used in this section, “creditor process” means levy, attachment, garnishment, notice of lien, sequestration or similar process issued by or on behalf of a creditor or other claimant with respect to an account.

      (2) This subsection applies to creditor process with respect to an authorized account of the sender of a payment order if the creditor process is served on the receiving bank. For the purpose of determining rights with respect to the creditor process, if the receiving bank accepts the payment order, the balance in the authorized account is deemed to be reduced by the amount of the payment order to the extent the bank did not otherwise receive payment of the order, unless the creditor process is served at a time and in a manner affording the bank a reasonable opportunity to act on it before the bank accepts the payment order.

      (3) If a beneficiary’s bank has received a payment order for payment to the beneficiary’s account in the bank, the following rules apply:

      (a) The bank may credit the beneficiary’s account. The amount credited may be set off against an obligation owed by the beneficiary to the bank or may be applied to satisfy creditor process served on the bank with respect to the account;

      (b) The bank may credit the beneficiary’s account and allow withdrawal of the amount credited unless creditor process with respect to the account is served at a time and in a manner affording the bank a reasonable opportunity to act to prevent withdrawal; and

      (c) If creditor process with respect to the beneficiary’s account has been served and the bank has had a reasonable opportunity to act on it, the bank may not reject the payment order except for a reason unrelated to the service of process.

      (4) Creditor process with respect to a payment by the originator to the beneficiary pursuant to a funds transfer may be served only on the beneficiary’s bank with respect to the debt owed by that bank to the beneficiary. Any other bank served with the creditor process is not obliged to act with respect to the process. [1991 c.442 §33]

 

      74A.5030 Injunction or restraining order with respect to funds transfer. (1) For proper cause and in compliance with applicable law, a court may restrain:

      (a) A person from issuing a payment order to initiate a funds transfer;

      (b) An originator’s bank from executing the payment order of the originator; or

      (c) The beneficiary’s bank from releasing funds to the beneficiary or the beneficiary from withdrawing the funds.

      (2) A court may not otherwise restrain a person from issuing a payment order, paying or receiving payment of a payment order or otherwise acting with respect to a funds transfer. [1991 c.442 §34]

 

      74A.5040 Order in which items and payment orders may be charged to account; order of withdrawals from account. (1) If a receiving bank has received more than one payment order of the sender or one or more payment orders and other items that are payable from the sender’s account, the bank may charge the sender’s account with respect to the various orders and items in any sequence.

      (2) In determining whether a credit to an account has been withdrawn by the holder of the account or applied to a debt of the holder of the account, credits first made to the account are first withdrawn or applied. [1991 c.442 §35]

 

      74A.5050 Preclusion of objection to debit of customer’s account. If a receiving bank has received payment from its customer with respect to a payment order issued in the name of the customer as sender and accepted by the bank, and the customer received notification reasonably identifying the order, the customer is precluded from asserting that the bank is not entitled to retain the payment unless the customer notifies the bank of the customer’s objection to the payment within one year after the notification was received by the customer. [1991 c.442 §36]

 

      74A.5060 Rate of interest. (1) If, under this chapter, a receiving bank is obliged to pay interest with respect to a payment order issued to the bank, the amount payable may be determined:

      (a) By agreement of the sender and receiving bank; or

      (b) By a funds-transfer system rule if the payment order is transmitted through a funds-transfer system.

      (2) If the amount of interest is not determined by an agreement or rule as stated in subsection (1) of this section, the amount is calculated by multiplying the applicable Federal Funds rate by the amount on which interest is payable, and then multiplying the product by the number of days for which interest is payable. The applicable Federal Funds rate is the average of the Federal Funds rates published by the Federal Reserve Bank of New York for each of the days for which interest is payable divided by 360. The Federal Funds rate for any day on which a published rate is not available is the same as the published rate for the next preceding day for which there is a published rate. If a receiving bank that accepted a payment order is required to refund payment to the sender of the order because the funds transfer was not completed, but the failure to complete was not due to any fault by the bank, the interest payable is reduced by a percentage equal to the reserve requirement on deposits of the receiving bank. [1991 c.442 §37]

 

      74A.5070 Choice of law. (1) The following rules apply unless the affected parties otherwise agree or subsection (3) of this section applies:

      (a) The rights and obligations between the sender of a payment order and the receiving bank are governed by the law of the jurisdiction in which the receiving bank is located.

      (b) The rights and obligations between the beneficiary’s bank and the beneficiary are governed by the law of the jurisdiction in which the beneficiary’s bank is located.

      (c) The issue of when payment is made pursuant to a funds transfer by the originator to the beneficiary is governed by the law of the jurisdiction in which the beneficiary’s bank is located.

      (2) If the parties described in each paragraph of subsection (1) of this section have made an agreement selecting the law of a particular jurisdiction to govern rights and obligations between each other, the law of that jurisdiction governs those rights and obligations, whether or not the payment order or the funds transfer bears a reasonable relation to that jurisdiction.

      (3) A funds-transfer system rule may select the law of a particular jurisdiction to govern:

      (a) Rights and obligations between participating banks with respect to payment orders transmitted or processed through the system; or

      (b) The rights and obligations of some or all parties to a funds transfer any part of which is carried out by means of the system.

      (4) A choice of law made pursuant to subsection (3)(a) of this section is binding on participating banks. A choice of law made pursuant to subsection (3)(b) of this section is binding on the originator, other sender or a receiving bank having notice that the funds-transfer system might be used in the funds transfer and of the choice of law by the system when the originator, other sender or receiving bank issued or accepted a payment order. The beneficiary of a funds transfer is bound by the choice of law if, when the funds transfer is initiated, the beneficiary has notice that the funds-transfer system might be used in the funds transfer and of the choice of law by the system. The law of a jurisdiction selected pursuant to this subsection may govern whether or not that law bears a reasonable relation to the matter in issue.

      (5) In the event of inconsistency between an agreement under subsection (2) of this section and a choice-of-law rule under subsection (3) of this section, the agreement under subsection (2) of this section prevails.

      (6) If a funds transfer is made by use of more than one funds-transfer system and there is inconsistency between choice-of-law rules of the systems, the matter in issue is governed by the law of the selected jurisdiction that has the most significant relationship to the matter in issue. [1991 c.442 §38]

 

_______________

 
